20821 5
0 -1 4021.94
9050 3 16359 0.00896645
9050 4 -1 3.57628e-06
9050 5 3145 0.00896287
9050 6 -1 -2.38419e-07
9050 7 -1 0
9050 8 -1 0
9050 9 -1 0
9051 -1 0.0895596
9051 0 -1 0
9051 1 -1 0
9051 2 -1 0
9051 3 16353 0.0447798
9051 4 -1 0
9051 5 10105 0.0344589
9051 6 8869 0.0103206
9051 7 -1 0
9051 8 -1 0
9051 9 -1 0
9052 -1 9.88287
9052 0 3039 0.867615
9052 1 1389 3.50977
9052 2 5437 0.328482
9052 3 1403 2.69294
9052 4 15726 1.51181
9052 5 3036 0.515164
9052 6 296 0.243146
9052 7 296 0.213981
9052 8 -1 0
9052 9 -1 0
9053 -1 0.114697
9053 0 -1 0
9053 1 -1 0
9053 2 -1 -1.19209e-07
9053 3 11513 0.0184687
9053 4 11214 0.0388832
9053 5 11363 0.0121568
9053 6 -1 4.76837e-07
9053 7 7276 0.0267256
9053 8 3221 0.0184687
9053 9 -1 0
9054 0 11.0292
9054 0 -1 0
9054 1 -1 0
9054 2 -1 0
9054 3 12773 4.18804
9054 4 7865 2.44214
9054 5 12773 1.6731
9054 6 16360 0.427535
9054 7 16360 0.298465
9054 8 -1 9.53674e-07
9054 9 -1 0
9055 0 13.1394
9055 0 -1 0
9055 1 -1 0
9055 2 -1 0
9055 3 12773 2.98691
9055 4 6121 4.58178
9055 5 1020 1.4152
9055 6 16361 0.068296
9055 7 16361 0.0874474
9055 8 -1 0
9055 9 -1 0
9056 -1 1.45093
9056 0 -1 0
9056 1 -1 0
9056 2 -1 0
9056 3 16360 0.139466
9056 4 15366 0.00712919
9056 5 16362 0.404912
9056 6 16362 0.483459
9056 7 16362 0.41596
9056 8 -1 0
9056 9 -1 0
9057 -1 1.36036
9057 0 -1 0
9057 1 -1 0
9057 2 -1 0
9057 3 16363 0.0341625
9057 4 13381 0.150692
9057 5 16364 0.0456724
9057 6 13806 0.246728
9057 7 16364 0.472028
9057 8 12276 0.411095
9057 9 -1 0
9058 -1 0.100381
9058 0 -1 0
9058 1 -1 0
9058 2 -1 0
9058 3 8998 0.0209221
9058 4 2739 0.0292685
9058 5 8298 0.0501906
9058 6 -1 0
9058 7 -1 0
9058 8 -1 0
9058 9 -1 0
9059 -1 0.105316
9059 0 -1 0
9059 1 -1 0
9059 2 -1 0
9059 3 1914 0.0215578
9059 4 6459 0.0311007
9059 5 2325 0.021558
9059 6 -1 0
9059 7 7546 0.031101
9059 8 -1 0
9059 9 -1 0
9060 -1 0.51785
9060 0 -1 0
9060 1 1379 0.200057
9060 2 -1 0
9060 3 13315 0.0344017
9060 4 16365 0.0244663
9060 5 7090 0.121223
9060 6 7520 0.113235
9060 7 4745 0.0244665
9060 8 -1 0
9060 9 -1 0
9061 -1 1.23577
9061 0 -1 0
9061 1 -1 0
9061 2 -1 0
9061 3 4620 0.0233872
9061 4 13000 0.0388434
9061 5 1725 0.634442
9061 6 16366 0.494098
9061 7 14050 0.0449975
9061 8 -1 0
9061 9 -1 0
9062 -1 0.992725
9062 0 -1 0
9062 1 -1 0
9062 2 -1 0
9062 3 16367 0.498279
9062 4 16366 0.0272266
9062 5 5914 0.0213678
9062 6 4252 0.0120093
9062 7 13375 0.0791953
9062 8 -1 0
9062 9 4429 0.354645
9063 -1 0.111629
9063 0 -1 0
9063 1 -1 0
9063 2 -1 0
9063 3 16368 0.0351694
9063 4 723 0.0206444
9063 5 14149 0.0384951
9063 6 -1 0
9063 7 16369 0.0173187
9063 8 -1 0
9063 9 -1 0
9064 -1 0.345859
9064 0 -1 0
9064 1 13302 0.0191631
9064 2 6289 0.0930982
9064 3 6845 0.0395446
9064 4 4897 0.0211234
9064 5 11465 0.0542927
9064 6 16370 0.102936
9064 7 16370 0.0156994
9064 8 -1 0
9064 9 -1 0
9065 -1 6.77451
9065 0 5300 0.190242
9065 1 16371 0.535078
9065 2 12017 0.183472
9065 3 6845 0.80718
9065 4 6316 0.388124
9065 5 326 2.19048
9065 6 8150 1.40685
9065 7 8150 1.07313
9065 8 -1 0
9065 9 -1 0
9066 -1 12.1278
9066 0 6854 3.40064
9066 1 10853 0.620865
9066 2 11465 0.0257339
9066 3 326 3.05869
9066 4 12464 2.21132
9066 5 4454 1.16168
9066 6 12725 0.951097
9066 7 12725 0.69132
9066 8 -1 0
9066 9 7355 0.00638402
9067 -1 2.74365
9067 0 6855 0.617327
9067 1 8614 0.0689163
9067 2 16370 0.121725
9067 3 8150 0.0881872
9067 4 10323 0.0184512
9067 5 4454 1.31685
9067 6 4454 0.157844
9067 7 4454 0.0647632
9067 8 11553 0.189507
9067 9 5425 0.100079
9068 -1 6.093
9068 0 2267 0.170933
9068 1 3158 0.434826
9068 2 7620 1.33511
9068 3 3615 0.212187
9068 4 1483 0.114794
9068 5 6486 1.19626
9068 6 6486 1.33988
9068 7 6486 0.934569
9068 8 6110 0.354447
9068 9 -1 0
9069 -1 6.06448
9069 0 -1 0
9069 1 6147 0.0246429
9069 2 2488 0.128501
9069 3 7071 0.515168
9069 4 14535 1.72569
9069 5 2008 0.668443
9069 6 2008 1.01695
9069 7 2008 1.98508
9069 8 -1 0
9069 9 -1 0
9070 -1 1.23808
9070 0 -1 0
9070 1 2032 0.14591
9070 2 -1 0
9070 3 1914 0.693951
9070 4 9071 0.0998316
9070 5 2043 0.0840013
9070 6 12419 0.0417521
9070 7 9913 0.172624
9070 8 -1 0
9070 9 -1 0
9071 -1 0.303961
9071 0 -1 0
9071 1 -1 0
9071 2 -1 0
9071 3 16372 0.0882893
9071 4 16373 0.0636926
9071 5 6735 0.0420542
9071 6 11149 0.0415089
9071 7 16374 0.0684187
9071 8 -1 0
9071 9 -1 0
9072 -1 0.22943
9072 0 -1 0
9072 1 2008 0.0415931
9072 2 -1 0
9072 3 9913 0.0273461
9072 4 16374 0.0457749
9072 5 3373 0.0689392
9072 6 16375 0.010746
9072 7 10706 0.0350277
9072 8 -1 0
9072 9 -1 0
9073 -1 6.92782
9073 0 -1 0
9073 1 -1 0
9073 2 -1 0
9073 3 5336 2.19163
9073 4 3208 2.11411
9073 5 7526 0.26456
9073 6 8094 0.770137
9073 7 8094 0.478483
9073 8 16376 0.54317
9073 9 7375 0.565772
9074 -1 2.11167
9074 0 -1 0
9074 1 -1 0
9074 2 -1 0
9074 3 8094 0.175103
9074 4 9076 0.314468
9074 5 7527 0.371333
9074 6 7527 0.15115
9074 7 7527 1.09961
9074 8 -1 0
9074 9 -1 0
9075 -1 1.40126
9075 0 -1 0
9075 1 -1 0
9075 2 -1 0
9075 3 16376 0.203816
9075 4 9077 0.207327
9075 5 9772 0.0934818
9075 6 185 0.0384448
9075 7 2452 0.369215
9075 8 8121 0.015008
9075 9 9772 0.473964
9076 -1 2.27197
9076 0 4891 0.00365138
9076 1 -1 0
9076 2 -1 0
9076 3 4716 0.239164
9076 4 9607 0.358429
9076 5 7532 0.535739
9076 6 7532 0.225163
9076 7 7532 0.909824
9076 8 -1 0
9076 9 -1 0
9077 -1 1.90589
9077 0 -1 0
9077 1 -1 0
9077 2 -1 0
9077 3 320 0.125433
9077 4 1472 0.288839
9077 5 10035 0.0414319
9077 6 888 0.0177219
9077 7 7743 0.204812
9077 8 15596 0.661229
9077 9 10035 0.566421
9078 -1 1.8196
9078 0 -1 0
9078 1 -1 0
9078 2 -1 0
9078 3 2452 0.304238
9078 4 7741 0.144873
9078 5 3278 0.650587
9078 6 16377 0.401274
9078 7 6868 0.148143
9078 8 -1 0
9078 9 4925 0.170481
9079 -1 1.29986
9079 0 -1 0
9079 1 -1 0
9079 2 -1 0
9079 3 8121 0.337884
9079 4 15596 0.261047
9079 5 551 0.169394
9079 6 15808 0.0122781
9079 7 15498 0.0804473
9079 8 9653 0.225027
9079 9 551 0.213776
9080 -1 0.620543
9080 0 -1 0
9080 1 -1 0
9080 2 -1 0
9080 3 6221 0.0351229
9080 4 13658 0.0496917
9080 5 16378 0.0465615
9080 6 16379 0.226468
9080 7 2763 0.262668
9080 8 -1 0
9080 9 -1 0
9081 -1 0.166898
9081 0 -1 0
9081 1 -1 0
9081 2 -1 0
9081 3 8818 0.0421662
9081 4 16174 0.0412827
9081 5 16378 0.0131886
9081 6 16380 0.0628606
9081 7 2763 0.0073998
9081 8 -1 0
9081 9 -1 0
9082 -1 4.5644
9082 0 -1 0
9082 1 1914 0.453394
9082 2 12838 0.387425
9082 3 11300 0.0255833
9082 4 10788 0.77175
9082 5 1205 0.857381
9082 6 13440 0.0242093
9082 7 13440 1.80199
9082 8 955 0.242657
9082 9 -1 0
9083 -1 0.0610027
9083 0 -1 0
9083 1 -1 0
9083 2 -1 0
9083 3 773 0.00978851
9083 4 2626 0.0207143
9083 5 -1 0
9083 6 13441 0.0207109
9083 7 13441 0.00978857
9083 8 -1 0
9083 9 -1 0
9084 -1 1.64961
9084 0 -1 0
9084 1 -1 0
9084 2 -1 0
9084 3 3477 0.67976
9084 4 14447 0.0291367
9084 5 11040 0.449414
9084 6 16381 0.0758824
9084 7 16381 0.415419
9084 8 -1 0
9084 9 -1 0
9085 -1 1.27712
9085 0 -1 0
9085 1 -1 0
9085 2 -1 0
9085 3 16381 0.152819
9085 4 9560 0.0644207
9085 5 16382 0.0584712
9085 6 16382 0.394935
9085 7 16382 0.606466
9085 8 -1 0
9085 9 -1 0
9086 -1 0.364715
9086 0 -1 0
9086 1 -1 0
9086 2 -1 0
9086 3 16383 0.0510514
9086 4 16384 0.131306
9086 5 7550 0.149292
9086 6 -1 0
9086 7 16385 0.0330657
9086 8 -1 0
9086 9 -1 0
9087 -1 0.653675
9087 0 12539 0.131824
9087 1 -1 0
9087 2 2426 0.044507
9087 3 16385 0.0332241
9087 4 12732 0.00854497
9087 5 7559 0.165048
9087 6 7559 0.217476
9087 7 7559 0.0530519
9087 8 -1 0
9087 9 -1 0
9088 -1 1.70223
9088 0 -1 0
9088 1 7310 0.0982609
9088 2 5895 0.0116997
9088 3 10264 0.0628265
9088 4 3694 0.798632
9088 5 7552 0.348374
9088 6 11574 0.233529
9088 7 6067 0.148899
9088 8 -1 0
9088 9 -1 0
9089 -1 1.51398
9089 0 -1 0
9089 1 -1 0
9089 2 -1 0
9089 3 8994 1.3936
9089 4 6346 0.0441885
9089 5 7553 0.0669236
9089 6 6102 0.00926828
9089 7 -1 0
9089 8 -1 0
9089 9 -1 0
9090 -1 0.159719
9090 0 -1 0
9090 1 -1 0
9090 2 -1 0
9090 3 7434 0.0676498
9090 4 6021 0.0122104
9090 5 7554 0.0101547
9090 6 1914 0.0133264
9090 7 1914 0.0441685
9090 8 16386 0.0122104
9090 9 -1 0
9091 -1 0.138221
9091 0 -1 0
9091 1 -1 0
9091 2 -1 0
9091 3 16387 0.0411052
9091 4 16386 0.0280054
9091 5 5438 0.0159912
9091 6 4340 0.0265188
9091 7 16388 0.0145854
9091 8 -1 0
9091 9 3209 0.0120141
9092 -1 0.990234
9092 0 -1 0
9092 1 10283 0.0856457
9092 2 9864 0.0525689
9092 3 7387 0.0592786
9092 4 7595 0.0171981
9092 5 1033 0.685029
9092 6 7343 0.00736535
9092 7 4366 0.0831572
9092 8 -1 0
9092 9 -1 0
9093 -1 0.851309
9093 0 8786 0.0168695
9093 1 154 0.0652161
9093 2 154 0.182545
9093 3 16389 0.10567
9093 4 16390 0.0553544
9093 5 2399 0.316726
9093 6 10476 0.0367053
9093 7 1748 0.0722239
9093 8 -1 0
9093 9 -1 0
9094 -1 2.8186
9094 0 -1 0
9094 1 7375 0.472878
9094 2 8670 0.0184829
9094 3 13983 0.796826
9094 4 15613 0.0487983
9094 5 4560 0.832997
9094 6 1749 0.313942
9094 7 1749 0.334671
9094 8 -1 0
9094 9 -1 0
9095 -1 0.212254
9095 0 -1 0
9095 1 -1 0
9095 2 1176 0.00766003
9095 3 16391 0.0145509
9095 4 16392 0.0839233
9095 5 3720 0.0204315
9095 6 6051 0.022209
9095 7 12549 0.0190417
9095 8 -1 8.34465e-07
9095 9 7028 0.0444482
9096 0 10.4116
9096 0 16393 0.00995731
9096 1 8376 0.0145574
9096 2 7387 0.494518
9096 3 3115 2.79124
9096 4 9097 0.403226
9096 5 2665 1.97584
9096 6 6044 0.667385
9096 7 6044 2.05488
9096 8 -1 0
9096 9 -1 0
9097 -1 5.30771
9097 0 -1 0
9097 1 -1 0
9097 2 -1 0
9097 3 10217 0.833577
9097 4 16105 0.815604
9097 5 6271 1.99225
9097 6 6048 1.39645
9097 7 6048 0.269812
9097 8 -1 0
9097 9 -1 0
9098 -1 1.27081
9098 0 -1 0
9098 1 -1 0
9098 2 -1 0
9098 3 5635 0.171109
9098 4 15772 0.0237637
9098 5 16394 0.924171
9098 6 16394 0.101914
9098 7 16394 0.0498573
9098 8 -1 0
9098 9 -1 0
9099 -1 0.664189
9099 0 -1 0
9099 1 -1 0
9099 2 -1 0
9099 3 11339 0.515331
9099 4 10580 0.0408244
9099 5 16395 0.0195726
9099 6 5353 0.0159769
9099 7 4144 0.0212523
9099 8 9303 0.0512326
9099 9 -1 0
9100 -1 0.133379
9100 0 -1 0
9100 1 -1 0
9100 2 -1 0
9100 3 12864 0.0568805
9100 4 727 0.00980854
9100 5 5354 0.0434399
9100 6 10383 0.00980854
9100 7 16375 0.0134407
9100 8 -1 0
9100 9 -1 0
9101 -1 5.41856
9101 0 -1 0
9101 1 -1 0
9101 2 -1 0
9101 3 12865 2.17876
9101 4 377 1.17295
9101 5 1960 0.313332
9101 6 930 0.250766
9101 7 11923 0.0428253
9101 8 16396 1.09037
9101 9 1960 0.369547
9102 -1 2.61789
9102 0 -1 0
9102 1 3607 0.731329
9102 2 3607 0.134443
9102 3 16397 0.162194
9102 4 1845 0.142505
9102 5 6838 0.499917
9102 6 16281 0.151594
9102 7 16281 0.625503
9102 8 11826 0.119875
9102 9 14211 0.0505367
9103 -1 2.22884
9103 0 -1 0
9103 1 -1 0
9103 2 -1 0
9103 3 16398 0.262098
9103 4 16399 0.544923
9103 5 4837 0.743137
9103 6 16400 0.0641155
9103 7 16400 0.573762
9103 8 8725 0.0408106
9103 9 -1 0
9104 -1 3.72681
9104 0 16281 0.702775
9104 1 9731 0.298484
9104 2 9731 0.377688
9104 3 16400 0.198211
9104 4 6670 0.14136
9104 5 3612 0.710631
9104 6 3612 0.493175
9104 7 3612 0.804482
9104 8 -1 0
9104 9 -1 0
9105 -1 19.9237
9105 0 3618 1.6282
9105 1 13995 0.565106
9105 2 7140 1.07453
9105 3 9812 4.65903
9105 4 11388 1.48245
9105 5 6840 5.01582
9105 6 8973 3.7311
9105 7 8973 1.76746
9105 8 -1 0
9105 9 -1 0
9106 0 10.6651
9106 0 -1 0
9106 1 -1 0
9106 2 -1 0
9106 3 16240 1.78241
9106 4 9107 1.6354
9106 5 6841 2.60966
9106 6 16401 1.83542
9106 7 16401 1.80221
9106 8 -1 0
9106 9 -1 0
9107 -1 7.70025
9107 0 -1 0
9107 1 -1 0
9107 2 -1 0
9107 3 1598 1.16715
9107 4 1991 3.61678
9107 5 6842 0.924105
9107 6 16402 0.451837
9107 7 16402 1.41641
9107 8 9858 0.12396
9107 9 -1 0
9108 -1 11.6247
9108 0 9234 0.77492
9108 1 6756 1.23645
9108 2 8973 1.23209
9108 3 16401 0.896543
9108 4 16402 0.429089
9108 5 3613 2.69439
9108 6 3613 1.89096
9108 7 3613 2.47025
9108 8 -1 0
9108 9 -1 0
9109 -1 0.843444
9109 0 -1 0
9109 1 -1 0
9109 2 -1 0
9109 3 16403 0.0695016
9109 4 1970 0.149957
9109 5 6429 0.0582674
9109 6 14509 0.0586829
9109 7 12663 0.340016
9109 8 1244 0.167019
9109 9 -1 0
9110 0 3.15268
9110 0 -1 2.38419e-07
9110 1 16404 0.0308738
9110 2 -1 0
9110 3 3823 1.36611
9110 4 4262 0.552703
9110 5 1347 0.0491576
9110 6 6857 0.00995994
9110 7 8482 0.0308743
9110 8 12212 0.113001
9110 9 -1 0
9111 0 6.09739
9111 0 -1 0
9111 1 37 0.0961399
9111 2 37 0.051139
9111 3 13255 0.422553
9111 4 863 1.28688
9111 5 2333 1.43883
9111 6 2333 0.127962
9111 7 2333 0.673908
9111 8 -1 0
9111 9 -1 0
9112 0 8.09115
9112 0 9399 0.453947
9112 1 449 0.0725207
9112 2 37 0.174813
9112 3 5146 1.19303
9112 4 4994 1.37256
9112 5 2334 1.74215
9112 6 2334 0.682948
9112 7 2334 0.399134
9112 8 -1 0
9112 9 -1 0
9113 -1 5.4606
9113 0 -1 0
9113 1 -1 0
9113 2 -1 0
9113 3 223 2.28949
9113 4 1050 1.51872
9113 5 2336 0.414693
9113 6 2336 0.445045
9113 7 2336 0.504059
9113 8 7615 0.251789
9113 9 15651 0.036808
9114 -1 0.939166
9114 0 -1 0
9114 1 -1 0
9114 2 -1 0
9114 3 4723 0.0126455
9114 4 15651 0.132269
9114 5 1219 0.095369
9114 6 16405 0.0126446
9114 7 4348 0.540197
9114 8 9252 0.146047
9114 9 -1 0
9115 -1 3.40982
9115 0 -1 0
9115 1 985 0.35962
9115 2 -1 0
9115 3 475 0.462775
9115 4 8444 0.0318379
9115 5 16406 0.521396
9115 6 184 1.38142
9115 7 184 0.652744
9115 8 -1 0
9115 9 -1 0
9116 -1 9.21075
9116 0 -1 0
9116 1 -1 0
9116 2 -1 0
9116 3 10627 7.38299
9116 4 16407 0.585731
9116 5 6685 0.361401
9116 6 16408 0.114646
9116 7 16408 0.0745379
9116 8 13783 0.596521
9116 9 16409 0.0949123
9117 -1 2.48375
9117 0 -1 0
9117 1 -1 0
9117 2 -1 0
9117 3 16408 0.178092
9117 4 877 0.303387
9117 5 3506 1.12758
9117 6 3506 0.470577
9117 7 3506 0.404115
9117 8 -1 0
9117 9 -1 0
9118 -1 2.78976
9118 0 -1 0
9118 1 -1 0
9118 2 -1 0
9118 3 13783 0.316279
9118 4 878 0.556538
9118 5 3024 0.383983
9118 6 8909 0.164632
9118 7 14295 0.434563
9118 8 463 0.0835792
9118 9 3024 0.850184
9119 -1 2.6195
9119 0 -1 0
9119 1 -1 0
9119 2 -1 0
9119 3 16409 0.488842
9119 4 879 0.620932
9119 5 11862 0.203474
9119 6 346 0.412877
9119 7 346 0.775627
9119 8 14647 0.0548549
9119 9 8909 0.0628905
9120 0 4.97859
9120 0 -1 0
9120 1 -1 0
9120 2 -1 0
9120 3 8049 0.675593
9120 4 8778 2.29157
9120 5 6697 0.0649941
9120 6 16410 0.26252
9120 7 16410 0.214774
9120 8 16411 0.255966
9120 9 9206 0.213194
9121 -1 2.00445
9121 0 -1 0
9121 1 -1 0
9121 2 -1 0
9121 3 9617 0.146584
9121 4 16410 0.311944
9121 5 3507 0.903351
9121 6 3507 0.528601
9121 7 3507 0.113966
9121 8 -1 0
9121 9 -1 0
9122 -1 1.20737
9122 0 -1 0
9122 1 -1 0
9122 2 -1 0
9122 3 9618 0.052269
9122 4 16411 0.22795
9122 5 3421 0.108569
9122 6 511 0.244136
9122 7 16090 0.231749
9122 8 100 0.0107436
9122 9 3421 0.331952
9123 -1 0.289794
9123 0 -1 0
9123 1 -1 0
9123 2 -1 0
9123 3 14295 0.0722086
9123 4 16090 0.0726883
9123 5 1737 0.0535078
9123 6 3644 0.0249349
9123 7 6240 0.0664544
9123 8 -1 0
9123 9 -1 0
9124 -1 1.62349
9124 0 -1 -4.76837e-07
9124 1 -1 0
9124 2 9396 0.265008
9124 3 346 0.359136
9124 4 1546 0.1876
9124 5 6453 0.645279
9124 6 16412 0.0726476
9124 7 16413 0.0796143
9124 8 -1 0
9124 9 4224 0.0142024
9125 -1 0.707562
9125 0 -1 0
9125 1 -1 0
9125 2 -1 0
9125 3 16412 0.0532389
9125 4 9156 0.0216666
9125 5 6454 0.376382
9125 6 16414 0.0521209
9125 7 6409 0.204174
9125 8 -1 0
9125 9 -1 0
9126 -1 1.70523
9126 0 -1 0
9126 1 -1 0
9126 2 -1 0
9126 3 16413 0.193985
9126 4 9157 0.407903
9126 5 6454 0.147908
9126 6 15534 0.0557148
9126 7 15380 0.00610209
9126 8 4014 0.323754
9126 9 3194 0.569865
9127 -1 0.527467
9127 0 -1 0
9127 1 -1 0
9127 2 -1 0
9127 3 16412 0.0233166
9127 4 2354 0.0633073
9127 5 6454 0.0633073
9127 6 9254 0.377535
9127 7 -1 0
9127 8 -1 0
9127 9 -1 0
9128 -1 2.07286
9128 0 -1 0
9128 1 3469 0.181112
9128 2 -1 0
9128 3 5482 0.102754
9128 4 9141 0.817995
9128 5 8148 0.209962
9128 6 12804 0.691921
9128 7 16415 0.0519642
9128 8 -1 0
9128 9 2841 0.0171489
9129 -1 10.037
9129 0 -1 0
9129 1 -1 0
9129 2 -1 0
9129 3 13537 7.68124
9129 4 1176 0.523977
9129 5 1612 0.364948
9129 6 5039 0.218789
9129 7 16416 0.569406
9129 8 6430 0.662234
9129 9 13073 0.0164976
9130 -1 1.19823
9130 0 5531 0.153755
9130 1 -1 0
9130 2 -1 0
9130 3 14837 0.227761
9130 4 9142 0.0580559
9130 5 1479 0.427995
9130 6 7815 0.316509
9130 7 9706 0.0141591
9130 8 -1 0
9130 9 -1 0
9131 -1 1.01097
9131 0 -1 0
9131 1 -1 0
9131 2 -1 0
9131 3 14838 0.0806475
9131 4 9143 0.0142288
9131 5 1479 0.326267
9131 6 7529 0.033504
9131 7 9706 0.556318
9131 8 -1 0
9131 9 -1 0
9132 -1 0.585481
9132 0 8463 0.0124626
9132 1 -1 0
9132 2 -1 -2.38419e-07
9132 3 1419 0.454572
9132 4 4957 0.0529912
9132 5 11628 0.0654541
9132 6 -1 0
9132 7 -1 0
9132 8 -1 0
9132 9 -1 0
9133 -1 2.58276
9133 0 -1 2.38419e-07
9133 1 12974 0.447371
9133 2 -1 0
9133 3 2790 0.0630288
9133 4 7707 0.23793
9133 5 10797 1.69607
9133 6 8438 0.0867651
9133 7 8438 0.0515949
9133 8 -1 0
9133 9 -1 0
9134 -1 0.718726
9134 0 -1 0
9134 1 -1 0
9134 2 -1 0
9134 3 8438 0.102481
9134 4 4770 0.0807729
9134 5 14205 0.119674
9134 6 4496 0.368692
9134 7 4757 0.0471058
9134 8 -1 0
9134 9 -1 0
9135 -1 0.328122
9135 0 280 0.0233632
9135 1 -1 -1.49012e-08
9135 2 -1 0
9135 3 -1 0
9135 4 11130 0.0617414
9135 5 5721 0.0424955
9135 6 5580 0.168978
9135 7 5580 0.0315439
9135 8 -1 0
9135 9 -1 0
9136 -1 3.68652
9136 0 -1 0
9136 1 -1 0
9136 2 -1 0
9136 3 1165 0.447881
9136 4 5479 0.758479
9136 5 4364 0.452376
9136 6 9644 0.263547
9136 7 924 0.20376
9136 8 2028 0.796069
9136 9 4364 0.764413
9137 -1 3.84149
9137 0 -1 0
9137 1 -1 0
9137 2 -1 0
9137 3 10379 0.116416
9137 4 9138 1.88779
9137 5 1254 0.0963938
9137 6 16417 0.0482836
9137 7 16417 0.212564
9137 8 12719 1.29805
9137 9 1520 0.181987
9138 0 32.0145
9138 0 1444 4.99195
9138 1 3819 0.44093
9138 2 3819 5.56145
9138 3 438 6.63813
9138 4 938 7.20248
9138 5 1251 1.10263
9138 6 6669 0.742344
9138 7 6669 1.80362
9138 8 12784 0.989352
9138 9 1538 0.54157
9139 -1 1.06404
9139 0 -1 0
9139 1 -1 0
9139 2 -1 0
9139 3 16417 0.1227
9139 4 6669 0.291138
9139 5 1255 0.426043
9139 6 1255 0.205502
9139 7 1255 0.0186589
9139 8 -1 0
9139 9 -1 0
9140 -1 1.54704
9140 0 -1 0
9140 1 -1 0
9140 2 -1 0
9140 3 5584 0.662089
9140 4 11401 0.625545
9140 5 14238 0.0480217
9140 6 16418 0.045364
9140 7 16418 0.166013
9140 8 -1 0
9140 9 -1 0
9141 -1 3.15724
9141 0 -1 0
9141 1 -1 0
9141 2 -1 0
9141 3 9644 0.983018
9141 4 1542 0.304354
9141 5 6055 0.250107
9141 6 16419 0.504796
9141 7 16420 0.264262
9141 8 4113 0.24339
9141 9 3564 0.607308
9142 -1 0.564466
9142 0 6612 0.0181952
9142 1 -1 0
9142 2 -1 0
9142 3 14174 0.0370853
9142 4 1539 0.226952
9142 5 1480 0.179307
9142 6 15303 0.0456326
9142 7 1747 0.0572934
9142 8 -1 0
9142 9 -1 0
9143 -1 1.72598
9143 0 -1 0
9143 1 -1 0
9143 2 -1 0
9143 3 11144 0.0892415
9143 4 1540 0.104475
9143 5 1480 0.294035
9143 6 7534 0.308006
9143 7 8735 0.60042
9143 8 3034 0.200547
9143 9 2357 0.12926
9144 1 3.16799
9144 0 -1 0
9144 1 -1 0
9144 2 -1 0
9144 3 7814 0.901009
9144 4 8044 0.958537
9144 5 7313 0.0971568
9144 6 16421 0.0454409
9144 7 16421 0.160052
9144 8 -1 0
9144 9 10476 0.00580263
9145 -1 0.113759
9145 0 -1 0
9145 1 -1 0
9145 2 -1 0
9145 3 7766 0.0156105
9145 4 7313 0.0412796
9145 5 4857 0.0280797
9145 6 -1 0
9145 7 15454 0.0288097
9145 8 -1 0
9145 9 -1 0
9146 -1 0.29163
9146 0 -1 0
9146 1 -1 0
9146 2 -1 0
9146 3 15007 0.0754819
9146 4 2659 0.0295248
9146 5 11043 0.0582266
9146 6 -1 0
9146 7 15683 0.0172553
9146 8 -1 0
9146 9 7268 0.111142
9147 -1 2.56287
9147 0 -1 0
9147 1 -1 0
9147 2 -1 0
9147 3 2139 1.32754
9147 4 7009 0.0476913
9147 5 5980 0.537623
9147 6 6548 0.0609612
9147 7 5980 0.582292
9147 8 10892 0.00675905
9147 9 -1 0
9148 0 2.41324
9148 0 4720 0.0081619
9148 1 -1 0
9148 2 15198 0.0234423
9148 3 509 1.20211
9148 4 2193 0.0637434
9148 5 7954 0.021543
9148 6 15347 0.0860782
9148 7 14813 0.0081619
9148 8 -1 0
9148 9 -1 0
9149 -1 11.1268
9149 0 -1 0
9149 1 -1 0
9149 2 3886 0.0184293
9149 3 7525 4.6635
9149 4 12449 1.85218
9149 5 10859 2.01876
9149 6 11863 1.40006
9149 7 11863 1.00798
9149 8 10002 0.165923
9149 9 -1 0
9150 -1 1.64347
9150 0 -1 0
9150 1 -1 0
9150 2 -1 0
9150 3 7505 0.649475
9150 4 4556 0.658813
9150 5 11174 0.246805
9150 6 11174 0.0602198
9150 7 11174 0.0281503
9150 8 -1 0
9150 9 -1 0
9151 -1 1.17467
9151 0 -1 0
9151 1 12804 0.220538
9151 2 -1 0
9151 3 12804 0.168577
9151 4 16419 0.0986254
9151 5 7059 0.0720685
9151 6 6478 0.415672
9151 7 5488 0.199187
9151 8 -1 0
9151 9 -1 0
9152 -1 0.156601
9152 0 -1 0
9152 1 -1 0
9152 2 -1 0
9152 3 16415 0.0508904
9152 4 16420 0.0274103
9152 5 7059 0.0515935
9152 6 -1 0
9152 7 16422 0.0267071
9152 8 -1 0
9152 9 -1 0
9153 -1 2.5655
9153 0 -1 -4.76837e-07
9153 1 3482 0.75503
9153 2 3482 0.122183
9153 3 16423 0.131456
9153 4 4113 0.148608
9153 5 9102 0.178835
9153 6 9102 0.311157
9153 7 9102 0.769625
9153 8 12570 0.118682
9153 9 1914 0.0299252
9154 -1 1.14166
9154 0 -1 0
9154 1 -1 0
9154 2 -1 0
9154 3 16424 0.0219724
9154 4 6878 0.136348
9154 5 5040 0.0384278
9154 6 6283 0.0392113
9154 7 6828 0.696551
9154 8 -1 0
9154 9 10768 0.209152
9155 0 1.73901
9155 0 -1 0
9155 1 -1 0
9155 2 -1 0
9155 3 13073 0.142062
9155 4 15996 0.417414
9155 5 2494 0.118434
9155 6 16425 0.0194664
9155 7 1253 0.0225534
9155 8 -1 -1.19209e-07
9155 9 5100 0.0190827
9156 -1 0.363062
9156 0 -1 0
9156 1 -1 0
