13476 6
0 -1 4015.03
7800 8 -1 0
7800 9 -1 0
7800 10 -1 0
7800 11 -1 0
7801 -1 0.49844
7801 0 -1 0
7801 1 -1 0
7801 2 8910 0.0849924
7801 3 -1 0
7801 4 8436 0.0364277
7801 5 4697 0.0467205
7801 6 1836 0.103346
7801 7 6714 0.0467211
7801 8 -1 1.19209e-07
7801 9 8180 0.180231
7801 10 -1 0
7801 11 -1 0
7802 -1 1.17201
7802 0 -1 0
7802 1 -1 0
7802 2 11256 0.345946
7802 3 -1 0
7802 4 421 0.08459
7802 5 -1 0
7802 6 5525 0.249531
7802 7 7806 0.491943
7802 8 -1 0
7802 9 -1 0
7802 10 -1 0
7802 11 -1 0
7803 -1 1.48919
7803 0 -1 0
7803 1 -1 0
7803 2 11584 0.323514
7803 3 1127 0.194952
7803 4 11036 0.0193599
7803 5 -1 0
7803 6 7521 0.137377
7803 7 6504 0.619039
7803 8 1220 0.194952
7803 9 -1 0
7803 10 -1 0
7803 11 -1 0
7804 1 3.84232
7804 0 -1 0
7804 1 -1 0
7804 2 6198 0.220891
7804 3 695 0.109759
7804 4 1006 0.0996878
7804 5 1836 0.0328125
7804 6 8659 0.909367
7804 7 11591 0.484882
7804 8 968 0.60342
7804 9 -1 0
7804 10 -1 0
7804 11 351 0.381504
7805 -1 0.283879
7805 0 -1 0
7805 1 -1 0
7805 2 7928 0.054884
7805 3 474 0.0433086
7805 4 -1 0
7805 5 5848 0.0437467
7805 6 7805 0.0218942
7805 7 7471 0.0218531
7805 8 11592 0.0981926
7805 9 -1 0
7805 10 -1 0
7805 11 -1 0
7806 -1 1.03904
7806 0 -1 0
7806 1 -1 0
7806 2 11587 0.18956
7806 3 9148 0.0661664
7806 4 -1 0
7806 5 5451 0.0807785
7806 6 11004 0.485362
7806 7 545 0.196754
7806 8 3840 0.0204248
7806 9 -1 0
7806 10 -1 0
7806 11 -1 0
7807 -1 4.23088
7807 0 -1 0
7807 1 -1 0
7807 2 1872 0.0302339
7807 3 356 0.032258
7807 4 5855 0.0796678
7807 5 11593 0.0331955
7807 6 7807 2.42363
7807 7 11594 1.26529
7807 8 -1 2.38419e-07
7807 9 -1 -1.19209e-07
7807 10 7038 0.366582
7807 11 -1 -2.38419e-07
7808 -1 2.90095
7808 0 -1 0
7808 1 -1 0
7808 2 665 0.0299089
7808 3 9338 0.166088
7808 4 9338 0.530905
7808 5 542 0.219562
7808 6 11595 0.0606818
7808 7 9284 0.0578415
7808 8 11595 0.86354
7808 9 54 0.0224504
7808 10 54 0.949976
7808 11 -1 0
7809 -1 1.51609
7809 0 -1 0
7809 1 -1 0
7809 2 104 0.025074
7809 3 -1 0
7809 4 11595 0.543239
7809 5 -1 0
7809 6 8352 0.707428
7809 7 9931 0.215273
7809 8 7830 0.0250745
7809 9 -1 2.38419e-07
7809 10 -1 0
7809 11 -1 0
7810 -1 0.319134
7810 0 -1 0
7810 1 -1 0
7810 2 657 0.0655136
7810 3 -1 0
7810 4 9284 0.0516765
7810 5 2044 0.0423775
7810 6 5549 0.0834043
7810 7 8265 0.0469767
7810 8 1200 0.0291853
7810 9 -1 0
7810 10 -1 0
7810 11 -1 5.96046e-08
7811 -1 0.694754
7811 0 -1 0
7811 1 -1 0
7811 2 3181 0.119083
7811 3 -1 0
7811 4 11596 0.0316463
7811 5 4345 0.0233083
7811 6 5122 0.0233083
7811 7 3091 0.378325
7811 8 -1 0
7811 9 -1 0
7811 10 309 0.119083
7811 11 -1 0
7812 -1 1.77225
7812 0 8912 0.00667095
7812 1 -1 0
7812 2 3431 0.266758
7812 3 10841 0.327362
7812 4 10841 0.0498328
7812 5 11418 0.055275
7812 6 5173 0.171472
7812 7 995 0.238338
7812 8 805 0.62722
7812 9 -1 0
7812 10 962 0.0293292
7812 11 -1 1.19209e-07
7813 0 11.1168
7813 0 -1 0
7813 1 -1 0
7813 2 1159 0.630803
7813 3 3525 0.631953
7813 4 9396 2.57789
7813 5 8380 0.599054
7813 6 7813 1.55537
7813 7 3145 0.741446
7813 8 3619 0.571311
7813 9 -1 0
7813 10 7699 0.0166382
7813 11 1218 0.792347
7814 -1 0.271379
7814 0 -1 0
7814 1 -1 0
7814 2 7574 0.21902
7814 3 10529 0.0161395
7814 4 -1 -1.19209e-07
7814 5 -1 4.76837e-07
7814 6 7814 0.020081
7814 7 11597 0.0161397
7814 8 -1 0
7814 9 -1 0
7814 10 -1 0
7814 11 -1 0
7815 -1 0.0633364
7815 0 -1 0
7815 1 -1 0
7815 2 -1 -2.38419e-07
7815 3 5256 0.0169258
7815 4 11597 0.0147419
7815 5 -1 0
7815 6 -1 0
7815 7 3488 0.0316677
7815 8 -1 0
7815 9 -1 0
7815 10 -1 0
7815 11 -1 0
7816 -1 4.38654
7816 0 -1 0
7816 1 -1 0
7816 2 2201 0.491686
7816 3 875 1.46748
7816 4 3480 1.05736
7816 5 5585 0.121669
7816 6 7816 0.295976
7816 7 5453 0.83071
7816 8 7942 0.121669
7816 9 -1 0
7816 10 -1 0
7816 11 -1 0
7817 -1 1.18414
7817 0 -1 0
7817 1 -1 0
7817 2 -1 0
7817 3 2959 0.0493813
7817 4 -1 0
7817 5 7701 0.0244837
7817 6 4329 0.549119
7817 7 7703 0.561156
7817 8 -1 0
7817 9 -1 0
7817 10 -1 0
7817 11 -1 0
7818 -1 0.943687
7818 0 -1 0
7818 1 -1 0
7818 2 -1 0
7818 3 2960 0.113646
7818 4 -1 0
7818 5 7702 0.114943
7818 6 3067 0.160557
7818 7 880 0.554541
7818 8 -1 0
7818 9 -1 0
7818 10 -1 0
7818 11 -1 0
7819 -1 1.02531
7819 0 -1 0
7819 1 -1 0
7819 2 8802 0.0471187
7819 3 6715 0.211851
7819 4 6447 0.0282302
7819 5 559 0.584861
7819 6 7819 0.0778971
7819 7 2345 0.0282301
7819 8 -1 0
7819 9 -1 0
7819 10 5782 0.0471185
7819 11 -1 0
7820 -1 4.73788
7820 0 -1 0
7820 1 -1 0
7820 2 8180 0.889249
7820 3 2345 0.482539
7820 4 2535 0.306766
7820 5 6559 0.0216675
7820 6 7820 1.15946
7820 7 4923 1.87821
7820 8 -1 0
7820 9 -1 0
7820 10 -1 0
7820 11 -1 0
7821 -1 2.15577
7821 0 -1 0
7821 1 -1 0
7821 2 2105 0.343148
7821 3 8772 0.143376
7821 4 266 0.0260406
7821 5 8468 0.0720863
7821 6 5493 0.177836
7821 7 9994 0.165311
7821 8 436 0.590306
7821 9 9239 0.0260407
7821 10 7264 0.61163
7821 11 -1 0
7822 -1 0.799242
7822 0 -1 0
7822 1 -1 0
7822 2 5587 0.0176156
7822 3 9960 0.018204
7822 4 11175 0.607251
7822 5 5398 0.032092
7822 6 7822 0.0183959
7822 7 6992 0.105683
7822 8 -1 0
7822 9 -1 0
7822 10 -1 0
7822 11 -1 0
7823 -1 0.247113
7823 0 -1 0
7823 1 -1 0
7823 2 -1 0
7823 3 7720 0.0451493
7823 4 7446 0.0784078
7823 5 -1 0
7823 6 528 0.0784082
7823 7 116 0.0451494
7823 8 -1 0
7823 9 -1 0
7823 10 -1 0
7823 11 -1 0
7824 -1 0.815763
7824 0 -1 0
7824 1 -1 0
7824 2 7559 0.314246
7824 3 -1 0
7824 4 10522 0.0176978
7824 5 1218 0.0826344
7824 6 7824 0.0552392
7824 7 9922 0.0176978
7824 8 9410 0.328247
7824 9 -1 -1.19209e-07
7824 10 -1 0
7824 11 -1 0
7825 -1 0.863575
7825 0 -1 0
7825 1 -1 0
7825 2 3372 0.0315299
7825 3 11598 0.666354
7825 4 7065 0.036636
7825 5 -1 4.76837e-07
7825 6 9819 0.0775948
7825 7 10782 0.0148238
7825 8 4278 0.0366356
7825 9 -1 0
7825 10 -1 0
7825 11 -1 0
7826 -1 0.573668
7826 0 -1 0
7826 1 -1 0
7826 2 5621 0.0990367
7826 3 9819 0.0539002
7826 4 -1 0
7826 5 4744 0.0284328
7826 6 687 0.0823331
7826 7 10063 0.0990369
7826 8 -1 0
7826 9 3264 0.210921
7826 10 -1 0
7826 11 -1 0
7827 -1 0.21067
7827 0 -1 0
7827 1 -1 0
7827 2 9897 0.0884986
7827 3 10782 0.0168357
7827 4 -1 0
7827 5 -1 0
7827 6 1568 0.0884991
7827 7 10783 0.0168364
7827 8 -1 0
7827 9 -1 0
7827 10 -1 0
7827 11 -1 0
7828 -1 0.716611
7828 0 -1 0
7828 1 -1 0
7828 2 4670 0.0333159
7828 3 564 0.053709
7828 4 687 0.471847
7828 5 8214 0.0353582
7828 6 2467 0.0620952
7828 7 9612 0.0602885
7828 8 -1 0
7828 9 -1 0
7828 10 -1 0
7828 11 -1 0
7829 -1 0.14576
7829 0 -1 0
7829 1 -1 0
7829 2 10126 0.0549043
7829 3 -1 0
7829 4 -1 0
7829 5 3386 0.0179753
7829 6 4067 0.0313687
7829 7 11599 0.0415111
7829 8 -1 0
7829 9 -1 0
7829 10 -1 0
7829 11 -1 0
7830 -1 0.574786
7830 0 -1 0
7830 1 -1 0
7830 2 476 0.0216732
7830 3 -1 4.76837e-07
7830 4 2692 0.0177966
7830 5 7697 0.362994
7830 6 11600 0.113398
7830 7 3303 0.037249
7830 8 -1 0
7830 9 -1 0
7830 10 3095 0.0216736
7830 11 -1 0
7831 0 2.44835
7831 0 -1 0
7831 1 -1 0
7831 2 959 0.588876
7831 3 4589 0.0976024
7831 4 -1 1.19209e-07
7831 5 -1 0
7831 6 7831 0.61676
7831 7 5723 0.0799539
7831 8 -1 0
7831 9 -1 0
7831 10 -1 0
7831 11 1442 0.0651615
7832 -1 0.434189
7832 0 -1 0
7832 1 -1 0
7832 2 -1 0
7832 3 -1 0
7832 4 8609 0.0587828
7832 5 -1 0
7832 6 11601 0.356658
7832 7 56 0.0187483
7832 8 -1 0
7832 9 -1 0
7832 10 -1 0
7832 11 -1 0
7833 -1 1.66622
7833 0 -1 0
7833 1 -1 0
7833 2 -1 2.38419e-07
7833 3 9396 0.0300106
7833 4 4178 0.0725464
7833 5 -1 0
7833 6 7833 0.58158
7833 7 10448 0.982079
7833 8 -1 0
7833 9 -1 0
7833 10 -1 0
7833 11 -1 0
7834 -1 0.19028
7834 0 -1 0
7834 1 -1 0
7834 2 672 0.0304611
7834 3 1986 0.0219607
7834 4 6906 0.00896215
7834 5 9069 0.0337555
7834 6 9611 0.0286179
7834 7 10255 0.0445609
7834 8 -1 0
7834 9 349 0.021961
7834 10 -1 0
7834 11 -1 0
7835 -1 0.471035
7835 0 -1 0
7835 1 -1 0
7835 2 673 0.0928268
7835 3 -1 0
7835 4 -1 0
7835 5 9566 0.14269
7835 6 6084 0.0697308
7835 7 5522 0.0230964
7835 8 -1 0
7835 9 6084 0.14269
7835 10 -1 0
7835 11 -1 0
7836 0 1.42465
7836 0 -1 0
7836 1 -1 0
7836 2 6621 0.0104876
7836 3 5803 0.00880098
7836 4 7340 0.309522
7836 5 9411 0.0263426
7836 6 5505 0.0201731
7836 7 7669 0.0493248
7836 8 -1 0
7836 9 -1 0
7836 10 -1 0
7836 11 -1 0
7837 -1 0.967119
7837 0 -1 0
7837 1 -1 0
7837 2 11602 0.0463152
7837 3 11225 0.0457966
7837 4 11225 0.109684
7837 5 -1 0
7837 6 4094 0.143729
7837 7 9633 0.621582
7837 8 -1 0
7837 9 -1 0
7837 10 -1 0
7837 11 -1 0
7838 -1 3.9549
7838 0 -1 0
7838 1 -1 0
7838 2 7669 0.362521
7838 3 11226 0.0586419
7838 4 201 0.00470352
7838 5 553 0.319714
7838 6 7838 1.89205
7838 7 10956 1.31725
7838 8 -1 0
7838 9 -1 0
7838 10 -1 0
7838 11 -1 0
7839 -1 0.446619
7839 0 -1 0
7839 1 -1 0
7839 2 -1 0
7839 3 -1 0
7839 4 7965 0.0439515
7839 5 11005 0.179358
7839 6 5082 0.14488
7839 7 7424 0.0784291
7839 8 -1 0
7839 9 -1 0
7839 10 -1 0
7839 11 -1 0
7840 -1 0.293659
7840 0 -1 0
7840 1 -1 0
7840 2 -1 0
7840 3 -1 0
7840 4 1071 0.0676785
7840 5 11603 0.0791512
7840 6 7840 0.0712843
7840 7 11175 0.0755458
7840 8 -1 0
7840 9 -1 0
7840 10 -1 0
7840 11 -1 0
7841 0 10.5801
7841 0 -1 0
7841 1 -1 0
7841 2 817 0.030261
7841 3 11175 0.899176
7841 4 11175 0.0346234
7841 5 1880 0.00668406
7841 6 7841 4.2022
7841 7 5768 2.40711
7841 8 -1 0
7841 9 -1 0
7841 10 -1 0
7841 11 -1 0
7842 -1 0.765973
7842 0 -1 0
7842 1 -1 0
7842 2 11604 0.0266154
7842 3 -1 0
7842 4 3412 0.62012
7842 5 -1 0
7842 6 7842 0.071007
7842 7 2752 0.0266142
7842 8 -1 0
7842 9 -1 0
7842 10 7709 0.0216155
7842 11 -1 0
7843 -1 6.87925
7843 0 -1 0
7843 1 -1 0
7843 2 5299 0.0145886
7843 3 177 4.05971
7843 4 7838 0.134234
7843 5 5076 0.322793
7843 6 7843 1.34643
7843 7 9228 0.694675
7843 8 4801 0.306805
7843 9 -1 0
7843 10 -1 0
7843 11 -1 0
7844 -1 0.213717
7844 0 -1 0
7844 1 -1 0
7844 2 5121 0.0974476
7844 3 -1 0
7844 4 5967 0.00941014
7844 5 -1 -5.96046e-08
7844 6 11605 0.0457382
7844 7 11606 0.0611196
7844 8 -1 0
7844 9 -1 0
7844 10 -1 0
7844 11 -1 0
7845 -1 0.369781
7845 0 -1 0
7845 1 -1 0
7845 2 -1 0
7845 3 -1 0
7845 4 11605 0.00552678
7845 5 6069 0.179364
7845 6 4777 0.0899763
7845 7 7863 0.0949147
7845 8 -1 0
7845 9 -1 0
7845 10 -1 0
7845 11 -1 0
7846 -1 0.926959
7846 0 -1 0
7846 1 -1 0
7846 2 -1 0
7846 3 5923 0.0788894
7846 4 -1 0
7846 5 7696 0.0115805
7846 6 7846 0.0368986
7846 7 4201 0.799591
7846 8 -1 0
7846 9 -1 0
7846 10 -1 0
7846 11 -1 0
7847 -1 0.448569
7847 0 -1 0
7847 1 -1 0
7847 2 11511 0.0295534
7847 3 -1 0
7847 4 4271 0.122608
7847 5 10803 0.0721231
7847 6 9276 0.0678706
7847 7 11607 0.0529637
7847 8 -1 0
7847 9 -1 0
7847 10 -1 0
7847 11 1291 0.10345
7848 -1 0.705793
7848 0 -1 0
7848 1 -1 0
7848 2 8047 0.544308
7848 3 -1 0
7848 4 -1 0
7848 5 -1 0
7848 6 7848 0.0831728
7848 7 11057 0.0783119
7848 8 -1 0
7848 9 -1 0
7848 10 -1 0
7848 11 -1 0
7849 -1 3.46391
7849 0 -1 0
7849 1 -1 0
7849 2 3601 1.14288
7849 3 999 0.0463536
7849 4 1724 0.477367
7849 5 834 0.585488
7849 6 7849 0.606723
7849 7 6500 0.558744
7849 8 -1 0
7849 9 -1 0
7849 10 2845 0.0463524
7849 11 -1 0
7850 -1 1.67659
7850 0 -1 0
7850 1 -1 0
7850 2 5834 0.208753
7850 3 5906 0.529011
7850 4 3208 0.058794
7850 5 4999 0.0603883
7850 6 2492 0.633118
7850 7 11608 0.12613
7850 8 -1 0
7850 9 -1 0
7850 10 -1 0
7850 11 1157 0.0603882
7851 -1 2.61718
7851 0 -1 0
7851 1 -1 0
7851 2 6770 0.329659
7851 3 11609 0.0309682
7851 4 11609 0.0118244
7851 5 6943 1.47655
7851 6 9961 0.0733929
7851 7 11610 0.694779
7851 8 -1 0
7851 9 -1 0
7851 10 -1 0
7851 11 -1 0
7852 -1 0.236532
7852 0 -1 0
7852 1 -1 0
7852 2 8732 0.0720661
7852 3 -1 0
7852 4 -1 0
7852 5 6944 0.0462002
7852 6 3703 0.0462005
7852 7 11611 0.0720663
7852 8 -1 0
7852 9 -1 0
7852 10 -1 0
7852 11 -1 0
7853 -1 1.65472
7853 0 -1 0
7853 1 -1 0
7853 2 6418 0.180605
7853 3 -1 0
7853 4 1261 0.0197451
7853 5 11612 0.0208194
7853 6 1496 0.905318
7853 7 11302 0.118451
7853 8 -1 7.15256e-07
7853 9 9766 0.390032
7853 10 7409 0.0197451
7853 11 -1 0
7854 -1 0.475548
7854 0 -1 0
7854 1 -1 0
7854 2 8687 0.0128336
7854 3 1694 0.07227
7854 4 10963 0.0396416
7854 5 8731 0.113026
7854 6 7854 0.0400476
7854 7 949 0.0737746
7854 8 4083 0.0722702
7854 9 -1 0
7854 10 -1 0
7854 11 2244 0.0516788
7855 -1 1.48673
7855 0 -1 0
7855 1 -1 0
7855 2 -1 0
7855 3 -1 0
7855 4 4083 0.552938
7855 5 3858 0.669107
7855 6 5851 0.21334
7855 7 8505 0.0513463
7855 8 -1 0
7855 9 -1 0
7855 10 -1 0
7855 11 -1 0
7856 -1 0.0721436
7856 0 -1 0
7856 1 -1 0
7856 2 -1 0
7856 3 -1 0
7856 4 9726 0.036072
7856 5 -1 0
7856 6 3510 0.0143046
7856 7 10418 0.0217676
7856 8 -1 4.76837e-07
7856 9 -1 0
7856 10 -1 0
7856 11 -1 0
7857 -1 0.749014
7857 0 -1 0
7857 1 -1 0
7857 2 4996 0.0166509
7857 3 -1 0
7857 4 2398 0.616997
7857 5 -1 0
7857 6 7857 0.0486989
7857 7 5445 0.066669
7857 8 -1 0
7857 9 -1 0
7857 10 -1 0
7857 11 -1 0
7858 -1 1.68582
7858 0 -1 0
7858 1 -1 0
7858 2 -1 0
7858 3 -1 0
7858 4 4284 0.244029
7858 5 7708 0.0182967
7858 6 7858 0.689291
7858 7 1607 0.714074
7858 8 -1 0
7858 9 9863 0.0201335
7858 10 -1 0
7858 11 -1 0
7859 -1 2.72975
7859 0 -1 0
7859 1 -1 0
7859 2 6259 0.0174918
7859 3 -1 0
7859 4 207 0.630897
7859 5 -1 0
7859 6 7859 1.54002
7859 7 1139 0.523848
7859 8 -1 0
7859 9 6572 0.0174918
7859 10 -1 0
7859 11 -1 0
7860 -1 1.05671
7860 0 -1 0
7860 1 -1 0
7860 2 -1 0
7860 3 10505 0.431311
7860 4 -1 0
7860 5 -1 0
7860 6 7860 0.0756683
7860 7 6317 0.549734
7860 8 -1 0
7860 9 -1 0
7860 10 -1 0
7860 11 -1 0
7861 -1 2.06419
7861 0 -1 0
7861 1 -1 0
7861 2 2007 0.0655887
7861 3 1358 1.04834
7861 4 4284 0.0303652
7861 5 11613 0.0246305
7861 6 7861 0.140566
7861 7 6968 0.689112
7861 8 1984 0.0655891
7861 9 -1 2.38419e-07
7861 10 -1 2.38419e-07
7861 11 -1 0
7862 -1 0.124109
7862 0 -1 0
7862 1 -1 0
7862 2 1607 0.0318449
7862 3 -1 0
7862 4 1148 0.0302153
7862 5 -1 1.19209e-07
7862 6 7862 0.0267029
7862 7 7398 0.0353518
7862 8 -1 0
7862 9 -1 0
7862 10 -1 0
7862 11 -1 0
7863 -1 1.05916
7863 0 -1 0
7863 1 -1 0
7863 2 -1 0
7863 3 -1 0
7863 4 11614 0.243463
7863 5 7916 0.0802706
7863 6 10908 0.246562
7863 7 1775 0.48887
7863 8 -1 0
7863 9 -1 0
7863 10 -1 0
7863 11 -1 0
7864 -1 0.359382
7864 0 -1 0
7864 1 208 0.0657129
7864 2 1646 0.0112154
7864 3 -1 0
7864 4 8637 0.0843561
7864 5 82 0.0184059
7864 6 2917 0.0701091
7864 7 7103 0.109581
7864 8 -1 0
7864 9 -1 0
7864 10 -1 0
7864 11 -1 0
7865 -1 0.0909739
7865 0 -1 0
7865 1 -1 0
7865 2 -1 0
7865 3 -1 0
7865 4 11326 0.0259317
7865 5 11615 0.0195551
7865 6 962 0.0259318
7865 7 11616 0.0195553
7865 8 -1 0
7865 9 -1 0
7865 10 -1 0
7865 11 -1 0
7866 -1 0.10695
7866 0 -1 0
7866 1 -1 0
7866 2 -1 0
7866 3 7109 0.0146037
7866 4 11617 0.0144863
7866 5 981 0.024385
7866 6 963 0.0146037
7866 7 8350 0.0388712
7866 8 -1 0
7866 9 -1 0
7866 10 -1 0
7866 11 -1 0
7867 -1 0.252724
7867 0 -1 0
7867 1 7103 0.0748236
7867 2 3082 0.0144472
7867 3 -1 0
7867 4 11190 0.0370915
7867 5 -1 0
7867 6 7942 0.0515389
7867 7 3362 0.0748236
7867 8 -1 0
7867 9 -1 0
7867 10 -1 -5.96046e-08
7867 11 -1 0
7868 -1 1.00296
7868 0 -1 0
7868 1 -1 0
7868 2 -1 0
7868 3 2399 0.0569057
7868 4 10315 0.451181
7868 5 -1 0
7868 6 11618 0.08219
7868 7 7667 0.403992
7868 8 -1 0
7868 9 -1 0
7868 10 -1 0
7868 11 6974 0.00869209
7869 -1 0.0627928
7869 0 -1 0
7869 1 -1 0
7869 2 6974 0.0105443
7869 3 -1 0
7869 4 -1 0
7869 5 11619 0.0208526
7869 6 -1 0
7869 7 1908 0.0208524
7869 8 -1 0
7869 9 -1 0
7869 10 -1 0
7869 11 1724 0.0105444
7870 -1 1.0329
7870 0 -1 0
7870 1 -1 0
7870 2 11281 0.0525749
7870 3 7566 0.338016
7870 4 973 0.109681
7870 5 -1 0
7870 6 7870 0.0588541
7870 7 3028 0.0112052
7870 8 -1 0
7870 9 -1 0
7870 10 -1 0
7870 11 3738 0.462564
7871 -1 4.04813
7871 0 -1 0
7871 1 -1 0
7871 2 2888 0.0427117
7871 3 11574 0.116751
7871 4 3323 0.0933652
7871 5 4865 0.312882
7871 6 7871 2.02269
7871 7 4717 1.09242
7871 8 4009 0.0933652
7871 9 -1 0
7871 10 717 0.27394
7871 11 -1 0
7872 -1 2.10874
7872 0 -1 0
7872 1 -1 0
7872 2 8433 0.0175877
7872 3 6240 0.103174
7872 4 4559 0.458384
7872 5 3687 0.0222459
7872 6 4582 0.774812
7872 7 10358 0.67225
7872 8 -1 -4.76837e-07
7872 9 1713 0.0602841
7872 10 -1 0
7872 11 -1 0
7873 -1 1.10926
7873 0 -1 0
7873 1 -1 0
7873 2 1908 0.0576587
7873 3 11620 0.0347672
7873 4 8291 0.0397013
7873 5 2971 0.0468688
7873 6 8664 0.444287
7873 7 11621 0.439106
7873 8 -1 0
7873 9 -1 0
7873 10 1915 0.0468689
7873 11 -1 -1.19209e-07
7874 -1 1.30187
7874 0 -1 0
7874 1 -1 0
7874 2 1485 0.0163994
7874 3 2650 0.00657082
7874 4 2650 0.476136
7874 5 11622 0.0379992
7874 6 7874 0.0408335
7874 7 11184 0.0568454
7874 8 3318 0.366814
7874 9 2598 0.300266
7874 10 -1 0
7874 11 -1 0
7875 -1 2.18093
7875 0 -1 0
7875 1 -1 0
7875 2 1887 0.320428
7875 3 2201 0.486952
7875 4 3619 0.190909
7875 5 1821 0.0161657
7875 6 7875 0.0570965
7875 7 4144 0.00826979
7875 8 2165 0.998697
7875 9 -1 0
7875 10 1456 0.0774324
7875 11 6237 0.0249858
7876 -1 2.50393
7876 0 -1 0
7876 1 -1 0
7876 2 10087 0.0129985
7876 3 2797 0.35457
7876 4 146 0.0241011
7876 5 1609 0.0305505
7876 6 7876 0.0250502
7876 7 4845 0.695897
7876 8 11623 1.36076
7876 9 -1 0
7876 10 -1 0
7876 11 -1 0
7877 -1 0.193087
7877 0 -1 0
7877 1 -1 0
7877 2 -1 0
7877 3 -1 0
7877 4 5656 0.0749518
7877 5 10143 0.0215919
7877 6 7877 0.0379295
7877 7 11624 0.0586139
7877 8 -1 0
7877 9 -1 0
7877 10 -1 0
7877 11 -1 0
7878 -1 0.88283
7878 0 -1 0
7878 1 -1 0
7878 2 4097 0.010849
7878 3 -1 0
7878 4 11049 0.0281621
7878 5 9009 0.0104754
7878 6 9829 0.412102
7878 7 6847 0.421244
7878 8 -1 0
7878 9 -1 0
7878 10 -1 -1.19209e-07
7878 11 -1 0
7879 -1 1.18347
7879 0 2339 0.0807056
7879 1 -1 0
7879 2 11625 0.581104
7879 3 11626 0.0209394
7879 4 -1 0
7879 5 4221 0.186794
7879 6 7879 0.163851
7879 7 7371 0.150083
7879 8 -1 0
7879 9 -1 0
7879 10 -1 0
7879 11 -1 0
7880 -1 1.13029
7880 0 -1 0
7880 1 -1 0
7880 2 -1 0
7880 3 2797 0.580507
7880 4 2154 0.042275
7880 5 -1 -2.38419e-07
7880 6 7880 0.0617266
7880 7 636 0.445789
7880 8 -1 0
7880 9 -1 0
7880 10 -1 -5.96046e-08
7880 11 -1 0
7881 0 10.39
7881 0 -1 0
7881 1 -1 0
7881 2 3779 0.962233
7881 3 8682 0.11651
7881 4 8682 0.059978
7881 5 8219 0.648093
7881 6 7881 3.64689
7881 7 1010 2.27229
7881 8 8261 0.329237
7881 9 1361 0.347224
7881 10 5770 0.00757873
7881 11 -1 0
7882 -1 9.14771
7882 0 -1 0
7882 1 -1 0
7882 2 626 1.53825
7882 3 9150 1.14379
7882 4 9150 0.0337899
7882 5 3751 0.898747
7882 6 7882 4.09446
7882 7 4371 1.43865
7882 8 -1 0
7882 9 -1 0
7882 10 -1 0
7882 11 -1 0
7883 -1 0.39543
7883 0 -1 0
7883 1 -1 0
7883 2 -1 0
7883 3 11275 0.0239787
7883 4 11275 0.0124514
7883 5 3535 0.161284
7883 6 3722 0.101188
7883 7 8363 0.0813212
7883 8 3722 0.0152073
7883 9 -1 0
7883 10 -1 0
7883 11 -1 0
7884 -1 0.130262
7884 0 -1 0
7884 1 -1 0
7884 2 11627 0.0362329
7884 3 -1 0
7884 4 5120 0.0135431
7884 5 1796 0.0153551
7884 6 7884 0.0192366
7884 7 11001 0.0323513
7884 8 -1 0
7884 9 -1 0
7884 10 -1 0
7884 11 1246 0.0135431
7885 -1 1.23936
7885 0 -1 0
7885 1 -1 0
7885 2 -1 0
7885 3 -1 0
7885 4 617 0.0176884
7885 5 10400 0.00883579
7885 6 7885 0.580522
7885 7 3018 0.632317
7885 8 -1 0
7885 9 -1 0
7885 10 -1 0
7885 11 -1 0
7886 -1 0.529135
7886 0 -1 0
7886 1 -1 0
7886 2 1441 0.279621
7886 3 -1 2.38419e-07
7886 4 1627 0.00695443
7886 5 3018 0.099454
7886 6 7886 0.0631294
7886 7 5080 0.0259118
7886 8 -1 0
7886 9 -1 0
7886 10 1374 0.00695443
7886 11 6083 0.0471092
7887 -1 0.200735
7887 0 -1 0
7887 1 -1 0
7887 2 11628 0.0331361
7887 3 1853 0.0233941
7887 4 2596 0.0248907
7887 5 5736 0.0189472
7887 6 11629 0.0438379
7887 7 11630 0.05653
7887 8 -1 0
7887 9 -1 0
7887 10 -1 0
7887 11 -1 0
7888 -1 1.38236
7888 0 -1 0
7888 1 -1 0
7888 2 11060 0.0470194
7888 3 -1 0
7888 4 11631 0.216789
7888 5 5915 0.231126
7888 6 7888 0.0807457
7888 7 11632 0.806692
7888 8 -1 0
7888 9 -1 0
7888 10 -1 0
7888 11 -1 0
7889 -1 4.62482
7889 0 -1 0
7889 1 -1 0
7889 2 11630 0.092005
7889 3 4715 0.040668
7889 4 4715 0.0284345
7889 5 11632 1.11605
7889 6 7889 1.61847
7889 7 1462 1.72921
7889 8 -1 0
7889 9 -1 0
7889 10 -1 0
7889 11 -1 0
7890 -1 0.178205
7890 0 -1 0
7890 1 -1 0
7890 2 8177 0.0254905
7890 3 2916 0.0189568
7890 4 5486 0.0398178
7890 5 11633 0.00484157
7890 6 7890 0.0170879
7890 7 10039 0.0720177
7890 8 -1 0
7890 9 -1 0
7890 10 -1 0
7890 11 -1 0
7891 1 5.28245
7891 0 -1 0
7891 1 -1 0
7891 2 4465 0.10079
7891 3 443 0.408922
7891 4 8215 0.418728
7891 5 7042 0.0405357
7891 6 7891 2.35886
7891 7 6133 0.95462
7891 8 -1 0
7891 9 -1 0
7891 10 -1 0
7891 11 -1 0
7892 0 8.91419
7892 0 1336 0.00575352
7892 1 -1 0
7892 2 2485 0.00660324
7892 3 1571 1.47348
7892 4 1571 1.07934
7892 5 1649 0.454435
