1030 5
0 -1 3984
639 8 406 0.812185
639 9 126 2.73331
640 1 21.4524
640 0 791 0.434429
640 1 658 1.60745
640 2 464 0.234043
640 3 728 0.910293
640 4 464 9.81961
640 5 150 2.91766
640 6 174 2.50838
640 7 737 1.07126
640 8 405 0.234043
640 9 150 0.715284
641 -1 25.4534
641 0 169 1.57222
641 1 309 5.51138
641 2 169 10.1409
641 3 773 0.953098
641 4 813 0.075315
641 5 154 3.1417
641 6 824 1.57789
641 7 38 0.0753188
641 8 969 2.16015
641 9 154 0.245392
642 -1 17.7323
642 0 168 1.12417
642 1 213 1.04738
642 2 168 0.716658
642 3 824 1.09478
642 4 168 0.763222
642 5 133 3.01581
642 6 970 2.19585
642 7 133 2.07023
642 8 212 4.49099
642 9 133 1.21314
643 0 144.642
643 0 169 15.5085
643 1 214 4.63413
643 2 169 32.9387
643 3 969 27.6645
643 4 169 12.4608
643 5 159 9.70363
643 6 971 6.98868
643 7 159 10.2652
643 8 702 9.14972
643 9 159 5.32785
644 -1 2.36242
644 0 -1 0
644 1 972 0.169739
644 2 165 0.136361
644 3 260 0.173464
644 4 165 0.179488
644 5 116 0.493229
644 6 -1 0
644 7 116 0.602784
644 8 300 0.437614
644 9 531 0.169739
645 -1 8.20865
645 0 935 0.222521
645 1 166 0.205758
645 2 935 0.483258
645 3 429 0.800221
645 4 832 0.0454774
645 5 576 1.9193
645 6 166 1.52137
645 7 832 0.935208
645 8 553 0.821906
645 9 832 1.25363
646 -1 12.8745
646 0 167 0.537308
646 1 269 0.905528
646 2 167 0.52522
646 3 970 1.24307
646 4 167 1.0828
646 5 123 0.865649
646 6 973 3.70963
646 7 123 2.01469
646 8 502 1.41343
646 9 123 0.577182
647 -1 60.2791
647 0 168 3.86239
647 1 270 2.59813
647 2 168 2.28502
647 3 971 3.40974
647 4 168 4.32132
647 5 138 13.8956
647 6 819 8.27102
647 7 138 7.81597
647 8 214 7.05613
647 9 138 6.76388
648 -1 11.0481
648 0 -1 0
648 1 -1 0
648 2 932 1.74095
648 3 174 0.593863
648 4 932 1.44061
648 5 142 1.9855
648 6 789 0.672032
648 7 142 1.239
648 8 792 1.09201
648 9 142 2.28413
649 -1 36.8056
649 0 464 5.39479
649 1 391 2.48077
649 2 464 1.66589
649 3 405 3.21637
649 4 464 0.524394
649 5 931 6.72363
649 6 690 3.28596
649 7 931 3.05654
649 8 453 5.63263
649 9 931 4.82471
650 -1 27.8754
650 0 932 2.89153
650 1 213 0.783717
650 2 932 1.88717
650 3 690 1.9743
650 4 932 0.920979
650 5 145 6.02872
650 6 456 4.18881
650 7 145 3.21109
650 8 391 2.10297
650 9 145 3.88612
651 -1 10.8398
651 0 196 2.59257
651 1 324 0.845402
651 2 -1 0
651 3 377 0.522923
651 4 853 0.0960436
651 5 215 0.560226
651 6 607 2.63951
651 7 215 0.0640569
651 8 974 1.43898
651 9 215 2.08009
652 -1 6.74252
652 0 456 0.354934
652 1 411 0.565491
652 2 464 0.225519
652 3 404 0.66399
652 4 464 0.475025
652 5 417 1.95568
652 6 -1 0
652 7 211 0.822425
652 8 632 1.21676
652 9 417 0.462706
653 -1 1.44351
653 0 -1 0
653 1 781 0.0347005
653 2 716 0.354496
653 3 -1 0
653 4 496 0.30119
653 5 496 0.30119
653 6 -1 0
653 7 335 0.0974357
653 8 828 0.354496
653 9 -1 -1.19209e-07
654 -1 12.5924
654 0 -1 1.90735e-06
654 1 823 1.02782
654 2 464 0.51363
654 3 382 0.557425
654 4 464 1.33422
654 5 682 1.13603
654 6 947 2.20978
654 7 237 1.75726
654 8 362 2.05385
654 9 682 2.00238
655 -1 7.94825
655 0 871 0.109157
655 1 947 1.08342
655 2 871 0.287532
655 3 338 0.806366
655 4 871 0.60501
655 5 524 1.15155
655 6 731 0.514405
655 7 154 0.539233
655 8 405 2.8516
655 9 -1 0
656 -1 9.38719
656 0 403 0.592543
656 1 484 0.475408
656 2 -1 0
656 3 793 0.628079
656 4 403 0.052659
656 5 621 0.408644
656 6 446 1.06533
656 7 621 0.135071
656 8 515 4.36601
656 9 621 1.66346
657 -1 11.8027
657 0 792 0.508588
657 1 746 0.454497
657 2 792 0.0299024
657 3 340 0.79118
657 4 792 0.0972524
657 5 897 5.08364
657 6 210 0.450621
657 7 897 0.818628
657 8 495 1.8818
657 9 897 1.68657
658 -1 6.27256
658 0 390 0.234364
658 1 456 0.318171
658 2 346 0.204433
658 3 731 0.369323
658 4 346 1.26101
658 5 357 0.856002
658 6 322 0.817278
658 7 133 1.28689
658 8 385 0.438067
658 9 357 0.487025
659 -1 10.5484
659 0 -1 -9.53674e-07
659 1 465 0.734822
659 2 871 1.41907
659 3 829 0.682135
659 4 871 0.13914
659 5 159 1.37156
659 6 820 1.2663
659 7 159 2.29691
659 8 453 0.741951
659 9 159 1.89647
660 -1 0.839008
660 0 -1 0
660 1 166 0.196535
660 2 -1 0
660 3 -1 0
660 4 318 0.22297
660 5 126 0.419504
660 6 -1 0
660 7 -1 0
660 8 -1 0
660 9 -1 0
661 -1 8.46947
661 0 975 0.2028
661 1 976 0.529883
661 2 975 0.159658
661 3 977 0.556013
661 4 975 0.219844
661 5 329 0.876391
661 6 935 1.42992
661 7 329 1.34826
661 8 767 3.14668
661 9 -1 0
662 -1 9.63886
662 0 669 0.765167
662 1 855 0.241369
662 2 767 0.460566
662 3 558 0.326077
662 4 767 0.697437
662 5 823 1.87773
662 6 714 2.43639
662 7 477 0.0196097
662 8 443 0.769664
662 9 477 2.04485
663 -1 8.49271
663 0 722 0.428069
663 1 973 1.67951
663 2 722 0.841679
663 3 -1 0
663 4 406 0.0835905
663 5 123 2.19613
663 6 973 0.966394
663 7 123 0.62887
663 8 456 0.90529
663 9 688 0.763171
664 -1 2.84266
664 0 823 0.0113936
664 1 -1 0
664 2 851 0.0292001
664 3 913 0.768944
664 4 851 0.0329561
664 5 227 0.768944
664 6 817 0.281179
664 7 312 0.662849
664 8 210 0.275801
664 9 361 0.0113935
665 -1 4.00204
665 0 496 0.0424691
665 1 530 0.214835
665 2 955 0.0726669
665 3 898 0.0370884
665 4 749 0.466
665 5 978 2.09613
665 6 -1 0
665 7 312 0.18047
665 8 772 0.273487
665 9 978 0.61889
666 1 20.6396
666 0 379 0.216027
666 1 362 0.745115
666 2 379 0.0505505
666 3 678 12.0886
666 4 379 0.313406
666 5 771 2.95866
666 6 -1 0
666 7 771 0.39151
666 8 833 0.825195
666 9 771 0.0505495
667 1 10.7974
667 0 501 0.106108
667 1 486 0.934011
667 2 306 0.311306
667 3 -1 0
667 4 501 2.39066
667 5 563 1.64917
667 6 201 0.696143
667 7 931 1.80148
667 8 483 0.848934
667 9 563 0.0596113
668 1 35.9152
668 0 835 2.7591
668 1 469 0.744409
668 2 835 0.842537
668 3 578 11.5943
668 4 835 6.27532
668 5 861 5.69652
668 6 979 2.146
668 7 861 1.18417
668 8 900 2.59764
668 9 861 1.07525
669 -1 10.8866
669 0 756 0.290248
669 1 514 1.21395
669 2 756 0.0751486
669 3 711 0.118587
669 4 756 0.790412
669 5 379 3.87757
669 6 529 1.61781
669 7 -1 4.29153e-06
669 8 439 2.20459
669 9 379 0.698319
670 -1 2.38269
670 0 183 0.0651264
670 1 -1 -5.96046e-08
670 2 764 0.0326692
670 3 -1 -4.76837e-07
670 4 764 0.124729
670 5 184 1.10347
670 6 769 0.443603
670 7 145 0.0715818
670 8 -1 -1.90735e-06
670 9 145 0.541498
671 -1 6.61075
671 0 139 0.180552
671 1 391 0.016326
671 2 194 0.325979
671 3 483 0.32123
671 4 139 0.389904
671 5 189 1.35934
671 6 688 0.957829
671 7 194 1.97147
671 8 469 0.894804
671 9 952 0.193311
672 -1 30.7588
672 0 306 2.15673
672 1 465 0.733166
672 2 306 1.30716
672 3 979 1.20573
672 4 306 3.09843
672 5 464 4.88703
672 6 740 3.83314
672 7 464 1.54048
672 8 469 1.95937
672 9 464 10.0377
673 -1 6.07055
673 0 902 0.149391
673 1 408 0.0485435
673 2 562 0.659922
673 3 420 0.165922
673 4 902 0.0791919
673 5 609 1.63541
673 6 -1 0
673 7 864 0.165922
673 8 210 2.84675
673 9 609 0.319502
674 -1 1.21535
674 0 620 0.0776691
674 1 780 0.146071
674 2 -1 0
674 3 973 0.103699
674 4 620 0.0757871
674 5 776 0.632629
674 6 -1 0
674 7 -1 0
674 8 548 0.179485
674 9 -1 0
675 -1 0.3899
675 0 -1 0
675 1 -1 0
675 2 562 0.19495
675 3 -1 0
675 4 -1 0
675 5 478 0.19495
675 6 -1 0
675 7 -1 0
675 8 -1 0
675 9 -1 0
676 -1 1.04684
676 0 921 0.259491
676 1 -1 0
676 2 -1 -4.76837e-07
676 3 516 0.0678005
676 4 936 0.0334303
676 5 433 0.101249
676 6 -1 0
676 7 433 0.158242
676 8 956 0.393204
676 9 161 0.0334299
677 1 269.209
677 0 402 46.5266
677 1 433 28.1016
677 2 402 26.4279
677 3 980 22.6183
677 4 402 24.7745
677 5 402 30.2137
677 6 873 20.6317
677 7 402 21.3734
677 8 845 10.7837
677 9 402 17.7565
678 1 99.4518
678 0 480 3.36453
678 1 897 10.5295
678 2 480 15.363
678 3 199 17.5991
678 4 480 2.42739
678 5 480 11.2227
678 6 792 7.7786
678 7 480 3.30369
678 8 470 7.20426
678 9 480 5.65917
679 0 17.0823
679 0 801 0.087935
679 1 858 0.180931
679 2 801 4.83791
679 3 729 0.260252
679 4 801 0.0315284
679 5 681 5.03627
679 6 981 1.52488
679 7 418 1.32718
679 8 896 0.136741
679 9 681 2.65877
680 -1 7.91094
680 0 838 0.478711
680 1 -1 0
680 2 -1 0
680 3 712 1.03958
680 4 838 0.710524
680 5 526 1.35637
680 6 516 0.210641
680 7 526 0.888194
680 8 481 1.33337
680 9 526 1.89355
681 -1 18.1023
681 0 717 0.0854182
681 1 379 0.0745144
681 2 717 0.889731
681 3 799 1.81641
681 4 717 0.0315924
681 5 982 8.70057
681 6 482 1.25089
681 7 982 2.33924
681 8 771 0.633744
681 9 982 2.28021
682 -1 9.25273
682 0 890 0.119335
682 1 771 1.19123
682 2 214 0.750038
682 3 728 0.195131
682 4 214 0.429802
682 5 309 0.186043
682 6 973 1.25791
682 7 983 0.614621
682 8 839 3.80366
682 9 983 0.704956
683 1 93.3766
683 0 184 0.639186
683 1 459 9.72172
683 2 184 3.92661
683 3 447 14.2414
683 4 184 15.1706
683 5 184 16.056
683 6 744 3.92069
683 7 184 3.15772
683 8 439 7.82733
683 9 184 10.7156
684 -1 0.840567
684 0 -1 5.96046e-08
684 1 -1 0
684 2 -1 0
684 3 624 0.0946999
684 4 -1 0
684 5 929 0.33254
684 6 -1 0
684 7 -1 -1.19209e-07
684 8 -1 1.19209e-07
684 9 929 0.413325
685 0 30.4064
685 0 619 0.523867
685 1 578 0.282293
685 2 619 0.501597
685 3 625 15.9344
685 4 619 0.0928259
685 5 941 4.62533
685 6 665 1.60476
685 7 941 0.974551
685 8 432 0.663793
685 9 941 1.20307
686 -1 3.05064
686 0 175 0.139052
686 1 628 0.253343
686 2 945 0.226126
686 3 748 0.272734
686 4 -1 0
686 5 915 0.943783
686 6 -1 0
686 7 984 0.253343
686 8 496 0.73613
686 9 778 0.226126
687 -1 4.74257
687 0 884 0.192837
687 1 196 0.0614632
687 2 884 0.53617
687 3 883 0.280489
687 4 652 0.428613
687 5 947 1.31012
687 6 356 0.196152
687 7 142 0.428613
687 8 846 0.577029
687 9 947 0.731092
688 -1 3.00905
688 0 332 0.187086
688 1 -1 0
688 2 290 0.036541
688 3 186 0.126694
688 4 841 0.0816555
688 5 471 1.08572
688 6 -1 0
688 7 340 0.242394
688 8 184 0.532547
688 9 210 0.716406
689 -1 8.91438
689 0 319 0.0758903
689 1 504 0.0321196
689 2 531 0.273103
689 3 187 0.184267
689 4 531 0.270652
689 5 455 2.66117
689 6 174 0.715407
689 7 523 1.2874
689 8 394 1.05852
689 9 210 2.35584
690 -1 5.87177
690 0 431 0.676565
690 1 823 1.21849
690 2 431 0.0460424
690 3 -1 0
690 4 686 0.305756
690 5 342 1.23795
690 6 774 1.56862
690 7 342 0.0460424
690 8 653 0.305756
690 9 342 0.466552
691 -1 4.28935
691 0 -1 0
691 1 420 0.0601731
691 2 797 0.459211
691 3 210 0.373657
691 4 478 0.0378275
691 5 797 0.916836
691 6 722 0.319123
691 7 874 0.612703
691 8 447 0.707598
691 9 178 0.802217
692 1 21.1662
692 0 308 4.13597
692 1 891 0.574356
692 2 653 0.662865
692 3 573 0.163339
692 4 308 0.323997
692 5 866 6.53202
692 6 498 0.497644
692 7 866 1.57404
692 8 395 1.18897
692 9 866 1.513
693 -1 5.81558
693 0 243 0.191634
693 1 265 0.670875
693 2 985 0.219812
693 3 155 0.545252
693 4 985 0.0951461
693 5 651 0.0625424
693 6 191 0.219813
693 7 651 1.38496
693 8 856 0.773932
693 9 651 1.65162
694 0 66.1403
694 0 619 1.31198
694 1 677 10.0226
694 2 619 10.7617
694 3 432 4.43977
694 4 619 1.31627
694 5 755 10.6605
694 6 725 8.57895
694 7 755 6.86023
694 8 983 2.85907
694 9 755 2.32921
695 -1 10.3969
695 0 657 0.310058
695 1 792 0.275586
695 2 657 0.525399
695 3 -1 0
695 4 657 0.567608
695 5 480 2.09714
695 6 359 2.23099
695 7 480 2.64242
695 8 787 0.013895
695 9 480 1.73377
696 1 33.6418
696 0 480 0.337706
696 1 209 0.61388
696 2 480 8.26233
696 3 785 3.57048
696 4 480 7.43298
696 5 742 1.55414
696 6 916 0.679195
696 7 742 1.60864
696 8 199 0.7605
696 9 742 6.82195
697 -1 5.04563
697 0 858 0.207782
697 1 -1 0
697 2 426 0.43802
697 3 846 0.372866
697 4 858 0.210908
697 5 953 1.32258
697 6 -1 0
697 7 666 0.364127
697 8 607 0.381811
697 9 666 1.74753
698 -1 0.602306
698 0 326 0.0282278
698 1 -1 0
698 2 -1 0
698 3 -1 0
698 4 -1 0
698 5 470 0.0282276
698 6 370 0.54585
698 7 -1 0
698 8 -1 0
698 9 -1 -2.38419e-07
699 -1 0.932356
699 0 -1 0
699 1 -1 -1.19209e-07
699 2 645 0.466177
699 3 -1 0
699 4 -1 5.96046e-08
699 5 329 0.466177
699 6 -1 0
699 7 -1 -2.38419e-07
699 8 -1 1.19209e-07
699 9 -1 0
700 -1 3.3013
700 0 -1 0
700 1 -1 0
700 2 741 0.292411
700 3 977 0.374931
700 4 670 0.171548
700 5 683 1.57618
700 6 -1 0
700 7 562 0.292411
700 8 -1 0
700 9 562 0.593819
701 -1 0.978218
701 0 -1 0
701 1 -1 0
701 2 547 0.080583
701 3 -1 0
701 4 547 0.0691902
701 5 145 0.828445
701 6 -1 0
701 7 -1 0
701 8 -1 0
701 9 -1 0
702 0 66.0125
702 0 416 1.21864
702 1 477 12.7232
702 2 416 9.00534
702 3 986 9.23216
702 4 416 0.536953
702 5 388 10.4496
702 6 977 3.423
702 7 388 6.74241
702 8 987 3.33417
702 9 388 8.34706
703 -1 35.5871
703 0 415 1.85561
703 1 636 2.02105
703 2 415 2.92752
703 3 977 1.06654
703 4 415 2.60228
703 5 329 7.34114
703 6 976 3.24051
703 7 329 3.90178
703 8 477 7.74922
703 9 329 2.88155
704 0 181.529
704 0 416 12.8101
704 1 637 21.0076
704 2 416 3.94766
704 3 987 20.2552
704 4 416 16.5501
704 5 416 26.6916
704 6 948 12.8116
704 7 416 17.3112
704 8 985 15.7283
704 9 416 13.4148
705 -1 33.7093
705 0 599 1.26328
705 1 899 1.64122
705 2 599 1.6686
705 3 591 1.89227
705 4 599 1.72637
705 5 835 4.61041
705 6 745 3.38859
705 7 835 5.00628
705 8 749 6.08223
705 9 835 6.43009
706 1 222.99
706 0 845 35.793
706 1 832 18.3337
706 2 845 29.4641
706 3 988 14.6975
706 4 845 11.9623
706 5 845 34.084
706 6 720 10.6986
706 7 845 15.7212
706 8 379 17.1685
706 9 845 14.0662
707 1 47.4153
707 0 858 10.207
707 1 184 6.8534
707 2 858 1.56566
707 3 607 0.553533
707 4 858 4.92336
707 5 939 2.48839
707 6 844 4.77361
707 7 939 4.27437
707 8 911 4.06459
707 9 939 2.71139
708 -1 25.772
708 0 945 0.505968
708 1 720 0.273554
708 2 945 1.72281
708 3 844 1.22866
708 4 945 1.48074
708 5 845 12.413
708 6 935 0.121546
708 7 845 3.55179
708 8 184 3.37722
708 9 845 1.09665
709 1 179.766
709 0 858 14.9122
709 1 379 13.8053
709 2 858 31.2673
709 3 911 19.9232
709 4 858 18.1487
709 5 858 16.8532
709 6 756 5.59742
709 7 858 15.6961
709 8 909 7.84364
709 9 858 9.7194
710 -1 5.91935
710 0 583 0.353062
710 1 139 0.315538
710 2 172 0.311966
710 3 357 0.087229
710 4 172 0.0183232
710 5 188 1.60277
710 6 -1 0
710 7 818 0.548039
710 8 258 2.04186
710 9 145 0.640562
711 -1 9.32378
711 0 392 0.846158
711 1 78 0.24221
711 2 392 0.549365
711 3 478 0.0662942
711 4 657 0.0345675
711 5 138 4.45462
711 6 210 0.453475
711 7 138 0.605596
711 8 349 1.64641
711 9 941 0.425081
712 -1 8.71361
712 0 730 0.310433
712 1 661 0.225168
712 2 290 0.468525
712 3 360 0.870709
712 4 290 0.0999613
712 5 922 0.70451
712 6 699 0.468525
712 7 169 0.492455
712 8 745 3.51078
712 9 922 1.56254
713 0 159.942
713 0 619 15.2011
713 1 776 4.65174
713 2 619 22.0468
713 3 983 9.09435
713 4 619 26.5529
713 5 619 17.4842
713 6 617 15.2023
713 7 619 13.0143
713 8 760 11.3809
713 9 619 13.3142
714 -1 9.35435
714 0 518 0.0157927
714 1 207 0.299274
714 2 518 0.0283668
714 3 201 0.585892
714 4 518 0.223328
714 5 683 2.77376
714 6 471 2.01498
714 7 683 2.25184
714 8 210 0.30964
714 9 683 0.851483
715 -1 0.416167
715 0 394 0.0433997
715 1 -1 0
715 2 -1 0
715 3 -1 0
715 4 -1 2.98023e-08
715 5 962 0.329367
715 6 -1 0
715 7 785 0.0433998
715 8 -1 0
715 9 -1 0
716 -1 2.27026
716 0 -1 0
716 1 471 0.624923
716 2 -1 0
716 3 -1 0
716 4 303 0.189505
716 5 892 0.30549
716 6 -1 0
716 7 892 0.558477
716 8 384 0.591865
716 9 -1 0
717 0 75.4213
717 0 989 2.27179
717 1 919 13.1343
717 2 989 5.97248
717 3 785 5.31339
717 4 989 3.45374
717 5 989 14.0517
717 6 990 6.52938
717 7 989 9.92943
717 8 394 5.10509
717 9 989 4.65976
718 1 63.4707
718 0 501 6.45228
718 1 905 4.70135
718 2 501 4.95887
718 3 299 0.244324
718 4 501 6.9132
718 5 501 8.82319
718 6 364 8.33637
718 7 501 3.34956
718 8 491 5.33846
718 9 501 7.35238
719 -1 0.169924
719 0 -1 0
719 1 -1 0
719 2 615 0.0849618
719 3 -1 0
719 4 -1 0
719 5 358 0.0849618
719 6 -1 0
719 7 -1 0
719 8 -1 0
719 9 -1 0
720 -1 13.8284
720 0 847 0.795945
720 1 991 0.612069
720 2 847 0.150902
720 3 467 1.11815
720 4 -1 -9.53674e-07
720 5 568 5.23397
720 6 492 1.32517
720 7 568 0.710027
720 8 460 1.34214
720 9 568 2.53999
721 1 42.878
721 0 568 12.2927
721 1 308 0.832496
721 2 568 3.48924
721 3 358 1.69553
721 4 568 4.93323
721 5 848 3.82139
721 6 731 1.57433
721 7 848 4.42389
721 8 202 2.46005
721 9 848 2.35523
722 -1 5.49455
722 0 973 0.568686
722 1 170 0.966183
722 2 742 0.259418
722 3 420 0.0184823
722 4 973 0.236636
722 5 224 1.74861
722 6 341 0.527424
722 7 224 0.236636
722 8 883 0.595424
722 9 290 0.33704
723 -1 26.7386
723 0 724 1.18696
723 1 992 0.783347
723 2 724 0.784014
723 3 993 1.21405
723 4 724 0.954881
723 5 704 6.62314
723 6 769 3.61364
723 7 704 1.36884
723 8 402 8.9295
723 9 704 1.28032
724 -1 23.7576
724 0 992 0.485947
724 1 948 1.84236
724 2 992 1.08588
724 3 994 1.18898
724 4 992 1.16448
724 5 416 3.25531
724 6 995 1.22955
724 7 416 3.52233
724 8 433 8.50439
724 9 416 1.47835
725 -1 10.6923
725 0 955 0.241952
725 1 873 0.608171
725 2 955 0.272755
725 3 562 0.083548
725 4 955 0.295926
725 5 996 3.47994
725 6 710 2.41456
725 7 996 1.58622
725 8 980 0.770828
725 9 996 0.938426
726 0 231.267
726 0 704 23.6745
726 1 416 31.3029
726 2 704 29.4475
726 3 996 18.3126
726 4 704 9.02176
726 5 704 26.3664
726 6 992 14.8265
726 7 704 24.5552
726 8 959 14.7248
726 9 704 14.0356
727 -1 7.78462
727 0 769 0.300264
727 1 995 0.395656
727 2 769 0.236557
727 3 710 0.592855
727 4 769 0.150578
727 5 416 2.84953
727 6 997 0.30349
727 7 416 1.70661
727 8 110 1.24907
727 9 -1 0
728 -1 2.90741
728 0 915 0.0537615
728 1 579 0.13107
728 2 416 0.450826
728 3 881 0.274186
728 4 -1 0
728 5 318 0.274186
728 6 106 0.876086
728 7 761 0.560481
728 8 -1 2.38419e-07
728 9 761 0.286822
729 -1 2.42071
729 0 936 0.0989304
729 1 833 0.129026
729 2 936 0.0189514
729 3 -1 0
729 4 370 0.0576782
729 5 799 0.778833
729 6 786 0.56481
729 7 734 0.625747
729 8 -1 0
729 9 799 0.146736
730 -1 26.7149
730 0 633 0.885537
730 1 708 1.91915
730 2 633 1.12107
730 3 564 0.399557
730 4 633 0.630288
730 5 571 7.07971
730 6 548 1.3444
730 7 571 7.28726
730 8 496 3.05778
730 9 571 2.99017
731 -1 2.73452
731 0 768 0.0151234
731 1 -1 0
731 2 975 0.30655
731 3 252 0.120906
731 4 768 0.0605793
731 5 707 0.0151234
731 6 -1 0
731 7 310 0.577178
731 8 563 0.672393
731 9 707 0.966664
732 -1 5.89508
732 0 420 0.0217978
732 1 683 0.138805
732 2 950 0.160706
732 3 420 0.127956
732 4 420 0.0857215
732 5 559 2.43182
732 6 210 0.645964
732 7 831 2.14351
732 8 -1 0
732 9 496 0.138805
733 -1 0.145914
733 0 -1 0
733 1 -1 0
733 2 -1 0
733 3 525 0.072957
733 4 -1 0
733 5 188 0.072957
733 6 -1 0
733 7 -1 0
733 8 -1 0
733 9 -1 0
734 1 36.5462
734 0 188 4.92269
734 1 170 0.659837
734 2 884 6.98973
734 3 748 0.478848
734 4 188 4.95783
734 5 512 2.26317
734 6 770 1.09704
734 7 512 2.95155
734 8 885 0.663561
734 9 512 0.561935
735 0 20.4852
735 0 198 0.759412
735 1 469 0.852244
735 2 198 1.25516
735 3 258 4.2948
735 4 198 0.109081
735 5 198 3.24118
735 6 968 2.05137
735 7 198 0.881549
735 8 749 2.90517
735 9 198 2.13517
736 -1 6.53936
736 0 535 0.166664
736 1 978 0.581901
736 2 535 0.309505
736 3 759 0.0953521
736 4 535 0.0695095
736 5 537 1.27813
736 6 156 1.61985
736 7 537 0.0695105
736 8 517 0.468775
736 9 537 1.88017
737 1 23.9745
737 0 892 1.17547
737 1 504 0.670266
737 2 892 10.6744
737 3 -1 0
737 4 892 0.771775
737 5 775 1.16026
737 6 411 0.438889
737 7 775 5.16224
737 8 953 1.8066
737 9 775 0.114634
738 -1 2.77322
738 0 599 0.333631
738 1 968 0.637795
738 2 599 0.0467567
738 3 411 0.368427
738 4 -1 0
738 5 861 0.585838
738 6 -1 0
738 7 861 0.261779
738 8 258 0.12381
738 9 861 0.415184
739 1 56.4725
739 0 892 2.61285
739 1 749 12.8434
739 2 892 6.23773
739 3 953 10.3963
739 4 892 0.528233
739 5 914 9.21902
739 6 591 4.39376
739 7 914 2.18708
739 8 757 2.6972
739 9 914 2.35687
740 -1 8.43022
740 0 351 0.452499
740 1 656 0.279068
740 2 351 0.213381
740 3 -1 0
740 4 351 1.43654
740 5 346 0.801854
740 6 764 2.38685
740 7 346 0.51782
740 8 386 0.430012
740 9 346 1.9122
741 -1 2.45219
741 0 951 0.0192632
741 1 686 0.25521
741 2 -1 0
741 3 998 0.0658379
741 4 693 0.231063
741 5 375 0.0192633
741 6 -1 0
741 7 938 0.408194
741 8 438 0.940909
741 9 375 0.512446
742 1 24.7939
742 0 897 0.25411
742 1 509 11.9914
742 2 897 0.121956
742 3 372 0.21209
742 4 418 0.248906
742 5 419 5.30501
742 6 395 1.25339
742 7 419 0.123079
742 8 497 1.71363
742 9 419 1.57023
743 -1 0.619464
743 0 -1 0
743 1 -1 5.96046e-08
743 2 -1 0
743 3 438 0.309732
743 4 -1 0
743 5 408 0.309732
743 6 -1 0
743 7 -1 0
743 8 -1 0
743 9 -1 0
744 -1 4.99292
744 0 110 0.0932991
744 1 200 0.073187
744 2 462 0.233839
744 3 -1 0
744 4 462 0.0872102
744 5 460 2.00994
744 6 -1 2.38419e-07
744 7 460 1.68613
744 8 199 0.376226
744 9 790 0.433096
745 -1 14.3696
745 0 662 0.373912
745 1 767 0.400887
745 2 662 0.199702
745 3 770 1.20139
745 4 662 0.421087
745 5 113 2.52327
745 6 208 4.3721
745 7 837 1.13503
745 8 377 1.95809
745 9 837 1.78414
746 -1 8.51882
746 0 999 0.556025
746 1 510 0.0713129
746 2 999 0.241883
746 3 906 0.106134
746 4 999 0.731059
746 5 494 1.77519
746 6 319 0.0968843
746 7 494 3.20809
746 8 -1 0
746 9 494 1.73224
747 -1 2.6917
747 0 894 0.28071
747 1 437 0.0416515
747 2 894 0.301314
747 3 -1 0
747 4 -1 2.98023e-08
747 5 775 0.581108
747 6 -1 0
747 7 571 0.687858
747 8 635 0.799062
747 9 -1 0
748 -1 5.0361
748 0 177 0.28323
748 1 843 0.344207
748 2 459 0.387827
748 3 910 0.0428569
748 4 127 0.430339
748 5 362 1.05836
748 6 977 1.42617
748 7 215 0.671331
748 8 195 0.266941
748 9 215 0.124831
749 1 136.212
749 0 494 3.14888
749 1 884 12.6995
749 2 494 14.687
749 3 512 19.5263
749 4 494 8.95006
749 5 494 20.9928
749 6 510 8.07872
749 7 494 10.4204
749 8 188 9.73305
749 9 494 5.97558
750 -1 2.03502
750 0 732 0.128753
750 1 -1 0
750 2 977 0.130152
750 3 -1 0
750 4 -1 0
750 5 347 1.10773
750 6 -1 0
750 7 662 0.668387
750 8 -1 0
750 9 -1 0
751 0 15.3602
751 0 196 0.282236
751 1 729 0.0799179
751 2 959 0.923265
751 3 38 5.56619
751 4 786 0.412398
751 5 784 1.25808
751 6 605 0.702687
751 7 784 1.96769
751 8 316 0.701809
751 9 784 0.465987
752 -1 1.17054
752 0 232 0.0536413
752 1 -1 0
752 2 -1 0
752 3 -1 0
752 4 478 0.30579
752 5 690 0.30579
752 6 -1 0
752 7 -1 2.38419e-07
752 8 -1 0
752 9 424 0.505314
753 0 26.0144
753 0 794 3.8873
753 1 884 0.0320606
753 2 794 6.03371
753 3 651 2.58122
753 4 228 0.398262
753 5 354 2.96844
753 6 759 2.98147
753 7 354 0.447704
753 8 -1 0
753 9 354 1.68422
754 -1 6.38977
754 0 703 0.289876
754 1 -1 9.53674e-07
754 2 515 0.739526
754 3 412 0.243624
754 4 703 0.5643
754 5 897 1.2367
754 6 786 0.588463
754 7 254 0.245972
754 8 839 1.05876
754 9 558 1.42255
755 0 60.6272
755 0 776 0.967198
755 1 402 16.4609
755 2 776 4.78303
755 3 736 0.758359
755 4 776 9.80556
755 5 878 8.43782
755 6 993 2.72164
755 7 878 1.42961
755 8 962 6.13784
755 9 878 3.1252
756 -1 11.1018
756 0 514 0.154432
756 1 615 0.695645
756 2 780 0.52783
756 3 -1 0
756 4 514 0.32515
