3187 8
0 0 4125.93
1376 12 394 0.458759
1376 13 393 0.218479
1376 14 1049 0.468052
1376 15 2321 1.10032
1377 -1 11.9668
1377 0 1377 0.375333
1377 1 736 0.0227138
1377 2 2294 0.51654
1377 3 1981 0.208535
1377 4 1392 0.211234
1377 5 1773 0.197918
1377 6 1445 0.171059
1377 7 1235 0.448055
1377 8 1884 3.52939
1377 9 1126 0.450899
1377 10 397 2.6362
1377 11 2454 0.584518
1377 12 850 0.0227152
1377 13 1628 1.45525
1377 14 1443 0.471597
1377 15 1296 0.664885
1378 -1 2.69452
1378 0 1378 0.110171
1378 1 2920 0.2663
1378 2 671 0.0784019
1378 3 397 0.0755988
1378 4 2478 0.110583
1378 5 1510 0.146919
1378 6 594 0.0606236
1378 7 -1 1.96695e-06
1378 8 1513 0.698978
1378 9 -1 -2.38419e-07
1378 10 1024 0.74158
1378 11 1995 0.266297
1378 12 -1 4.76837e-07
1378 13 1649 0.060626
1378 14 -1 2.38419e-07
1378 15 2643 0.0784041
1379 -1 4.15591
1379 0 1078 0.150376
1379 1 1281 0.0380163
1379 2 285 0.0088675
1379 3 1984 0.02864
1379 4 2388 0.0297339
1379 5 621 0.0111685
1379 6 2436 0.331477
1379 7 1954 0.102077
1379 8 1779 1.96084
1379 9 -1 -9.53674e-07
1379 10 2672 0.0580509
1379 11 2425 0.69743
1379 12 485 0.020294
1379 13 1510 0.331476
1379 14 1542 0.00944042
1379 15 1913 0.378011
1380 -1 5.60009
1380 0 2289 0.124021
1380 1 796 0.0656165
1380 2 1380 0.196459
1380 3 1335 0.303284
1380 4 2219 0.254218
1380 5 2316 0.0929413
1380 6 1155 0.164525
1380 7 2739 0.0711131
1380 8 2337 1.08915
1380 9 1859 0.442241
1380 10 790 0.20315
1380 11 2251 0.109967
1380 12 358 1.09346
1380 13 1533 0.365567
1380 14 1429 0.428651
1380 15 2101 0.595732
1381 1 34.1782
1381 0 1515 0.0811749
1381 1 2471 0.0438147
1381 2 1513 10.7887
1381 3 1779 3.47328
1381 4 1264 1.05824
1381 5 2067 0.303729
1381 6 497 5.04889
1381 7 1751 0.168435
1381 8 1381 2.4693
1381 9 608 0.0777478
1381 10 505 2.24173
1381 11 745 0.906927
1381 12 439 0.234286
1381 13 1515 0.555891
1381 14 1475 0.504108
1381 15 2683 1.22194
1382 1 18.3295
1382 0 132 0.0707017
1382 1 2277 0.965044
1382 2 893 0.26182
1382 3 132 0.695359
1382 4 1032 0.909527
1382 5 2003 0.241393
1382 6 334 7.1766
1382 7 2062 0.144393
1382 8 118 1.08586
1382 9 1319 1.63467
1382 10 930 1.00134
1382 11 118 0.487321
1382 12 1152 0.778945
1382 13 118 0.442461
1382 14 516 0.954444
1382 15 2016 0.479654
1383 0 40.1687
1383 0 2325 0.399946
1383 1 823 8.81828
1383 2 640 0.763246
1383 3 2325 3.81179
1383 4 1768 5.36552
1383 5 2325 2.39392
1383 6 2921 0.237613
1383 7 2323 0.237313
1383 8 2325 3.36316
1383 9 2008 2.6168
1383 10 988 0.548246
1383 11 2325 3.78457
1383 12 1768 0.373867
1383 13 2325 2.06931
1383 14 2921 0.601522
1383 15 2323 1.78315
1384 -1 0.502411
1384 0 -1 -2.38419e-07
1384 1 -1 0
1384 2 -1 0
1384 3 -1 0
1384 4 -1 -2.98023e-08
1384 5 -1 -1.19209e-07
1384 6 1311 0.162131
1384 7 1030 0.0890703
1384 8 2922 0.251204
1384 9 -1 0
1384 10 -1 0
1384 11 -1 0
1384 12 -1 0
1384 13 -1 2.38419e-07
1384 14 -1 0
1384 15 -1 5.96046e-08
1385 0 15.1364
1385 0 2595 0.260092
1385 1 -1 0
1385 2 134 0.784901
1385 3 2595 0.480478
1385 4 733 0.585272
1385 5 2595 0.933825
1385 6 2724 0.509453
1385 7 2146 2.00562
1385 8 2923 2.18776
1385 9 732 0.377095
1385 10 2850 0.106755
1385 11 85 0.585272
1385 12 2727 0.154851
1385 13 2923 1.91766
1385 14 938 0.160232
1385 15 993 2.08716
1386 -1 2.66677
1386 0 707 0.0298018
1386 1 -1 -1.78814e-07
1386 2 -1 -3.8147e-06
1386 3 2139 0.131593
1386 4 1131 0.0228729
1386 5 461 0.0613897
1386 6 1785 0.324937
1386 7 -1 1.19209e-07
1386 8 1976 0.115204
1386 9 1124 0.0118132
1386 10 721 0.156001
1386 11 971 0.0228734
1386 12 474 0.0613911
1386 13 2068 1.33754
1386 14 2074 0.197932
1386 15 1030 0.193389
1387 -1 10.116
1387 0 1093 0.333697
1387 1 1777 0.394697
1387 2 445 0.163595
1387 3 2130 0.251883
1387 4 1003 0.178742
1387 5 1387 0.0661692
1387 6 239 0.364011
1387 7 232 0.276378
1387 8 417 1.70047
1387 9 1069 0.579993
1387 10 1747 0.761274
1387 11 1643 0.364013
1387 12 672 1.29994
1387 13 1668 0.695332
1387 14 1829 1.52751
1387 15 624 1.15843
1388 -1 5.98665
1388 0 1709 0.383614
1388 1 2849 0.0567138
1388 2 2524 0.0176916
1388 3 2423 0.315524
1388 4 1479 0.161331
1388 5 1709 0.402285
1388 6 2924 0.0335022
1388 7 1190 0.0610278
1388 8 493 0.504203
1388 9 -1 -2.14577e-06
1388 10 199 0.666945
1388 11 1210 0.0858936
1388 12 1460 2.19503
1388 13 493 0.178797
1388 14 422 0.486431
1388 15 1271 0.437786
1389 -1 3.74312
1389 0 155 0.138073
1389 1 1069 0.171053
1389 2 877 0.0347559
1389 3 2911 0.00966686
1389 4 2133 0.0342029
1389 5 444 0.0063159
1389 6 -1 -1.19209e-07
1389 7 1736 0.0314049
1389 8 1571 0.161464
1389 9 -1 -1.19209e-07
1389 10 2901 0.0342023
1389 11 2680 0.770436
1389 12 2925 0.869174
1389 13 1198 1.43793
1389 14 2092 0.00966817
1389 15 2615 0.0347562
1390 -1 10.9757
1390 0 1003 0.464426
1390 1 1173 0.45154
1390 2 483 0.369009
1390 3 1460 0.324308
1390 4 -1 -1.19209e-07
1390 5 2926 0.0158284
1390 6 642 0.142016
1390 7 2441 0.433151
1390 8 1157 1.2337
1390 9 1263 0.555415
1390 10 1747 0.577127
1390 11 339 0.451541
1390 12 1185 2.13251
1390 13 1128 1.53064
1390 14 727 0.535998
1390 15 1508 1.75847
1391 -1 19.5716
1391 0 2057 0.146565
1391 1 1361 0.0311729
1391 2 930 4.18659
1391 3 2142 0.196165
1391 4 591 1.12327
1391 5 2057 0.0651013
1391 6 944 0.181828
1391 7 341 2.90342
1391 8 860 1.011
1391 9 87 1.81999
1391 10 840 0.206009
1391 11 1361 0.973933
1391 12 2336 2.03041
1391 13 1361 3.21185
1391 14 1938 0.973721
1391 15 1342 0.510553
1392 0 16.4587
1392 0 1030 0.870966
1392 1 217 0.16503
1392 2 407 1.51242
1392 3 1271 0.455167
1392 4 619 0.326703
1392 5 448 2.51454
1392 6 814 0.0169876
1392 7 1986 2.03334
1392 8 1113 0.201342
1392 9 495 1.08255
1392 10 1976 0.168014
1392 11 644 1.76359
1392 12 1266 0.708205
1392 13 896 0.540842
1392 14 2364 2.0264
1392 15 1432 1.07245
1393 -1 13.3836
1393 0 1355 0.260538
1393 1 2295 0.14194
1393 2 -1 1.66893e-06
1393 3 171 0.743373
1393 4 1205 0.538893
1393 5 171 0.0940897
1393 6 635 0.290021
1393 7 171 0.395595
1393 8 127 1.07026
1393 9 1173 1.30852
1393 10 763 3.06126
1393 11 1225 0.846379
1393 12 1362 1.28649
1393 13 1403 0.848264
1393 14 1945 0.395591
1393 15 892 2.10242
1394 -1 2.13409
1394 0 985 0.0427625
1394 1 2224 0.282053
1394 2 841 0.242375
1394 3 158 0.0113739
1394 4 1432 0.0209026
1394 5 -1 2.30968e-07
1394 6 699 0.00958252
1394 7 1151 0.0108452
1394 8 452 0.33084
1394 9 642 0.384237
1394 10 2927 0.0427555
1394 11 2928 0.032271
1394 12 944 0.00959945
1394 13 2929 0.0207543
1394 14 2353 0.693751
1394 15 -1 -9.99868e-06
1395 -1 0.782563
1395 0 -1 0
1395 1 -1 0
1395 2 -1 4.76837e-07
1395 3 2927 0.14062
1395 4 -1 -2.38419e-07
1395 5 2927 0.0417475
1395 6 -1 0
1395 7 2654 0.0319657
1395 8 523 0.182363
1395 9 -1 2.38419e-07
1395 10 -1 0
1395 11 -1 9.53674e-07
1395 12 -1 -2.38419e-07
1395 13 2642 0.385881
1395 14 -1 0
1395 15 -1 0
1396 -1 0.509552
1396 0 -1 0
1396 1 -1 0
1396 2 -1 0
1396 3 -1 9.53674e-07
1396 4 -1 -9.53674e-07
1396 5 2928 0.020421
1396 6 -1 0
1396 7 -1 1.90735e-06
1396 8 1761 0.489141
1396 9 -1 -9.53674e-07
1396 10 -1 -1.90735e-06
1396 11 -1 -9.53674e-07
1396 12 -1 0
1396 13 -1 -1.90735e-06
1396 14 -1 -9.53674e-07
1396 15 -1 0
1397 -1 6.61814
1397 0 480 0.125082
1397 1 1318 0.0456333
1397 2 1397 0.0968614
1397 3 1299 0.363338
1397 4 1766 0.195896
1397 5 2214 0.52244
1397 6 1088 0.05091
1397 7 1356 0.162952
1397 8 709 2.37123
1397 9 2930 0.284715
1397 10 535 1.4033
1397 11 1772 0.0438771
1397 12 2359 0.195897
1397 13 1772 0.620184
1397 14 1098 0.0662644
1397 15 473 0.0696324
1398 -1 4.53398
1398 0 2294 0.0261683
1398 1 2344 0.0763178
1398 2 2264 0.09179
1398 3 1527 0.149632
1398 4 1201 0.235705
1398 5 1148 0.281498
1398 6 1573 0.251759
1398 7 413 0.126691
1398 8 1548 0.574655
1398 9 811 0.557119
1398 10 2056 0.0917901
1398 11 1018 0.235705
1398 12 710 0.281497
1398 13 1333 0.394138
1398 14 1243 0.907757
1398 15 1293 0.25176
1399 -1 25.7246
1399 0 801 0.0201683
1399 1 1369 1.13168
1399 2 1581 0.148546
1399 3 801 3.64356
1399 4 1804 0.491219
1399 5 801 7.94174
1399 6 1016 0.573093
1399 7 1401 0.322171
1399 8 801 2.32318
1399 9 541 1.26486
1399 10 2471 2.57612
1399 11 204 1.30869
1399 12 1804 1.44567
1399 13 801 0.983055
1399 14 1697 1.10613
1399 15 1401 0.444772
1400 -1 1.17421
1400 0 -1 1.90735e-06
1400 1 2019 0.0264149
1400 2 -1 -1.49012e-08
1400 3 -1 3.8147e-06
1400 4 789 0.0891876
1400 5 -1 0
1400 6 2829 0.177414
1400 7 2740 0.0864565
1400 8 1199 0.370738
1400 9 1571 0.248351
1400 10 2379 0.0508373
1400 11 -1 -1.19209e-06
1400 12 2927 0.0891855
1400 13 2931 0.0356181
1400 14 -1 4.17233e-07
1400 15 -1 -2.38419e-07
1401 1 42.3117
1401 0 893 0.194288
1401 1 1368 0.0813239
1401 2 1670 0.403681
1401 3 1804 3.40302
1401 4 1697 6.92367
1401 5 1804 9.25437
1401 6 1466 0.395161
1401 7 2126 6.02214
1401 8 1804 5.02143
1401 9 387 2.45028
1401 10 1702 0.843929
1401 11 1804 0.981688
1401 12 1697 0.229924
1401 13 1848 0.0275126
1401 14 1466 0.828579
1401 15 2126 0.250722
1402 -1 20.5447
1402 0 1614 0.290769
1402 1 2712 0.189642
1402 2 2931 1.17116
1402 3 1614 0.429963
1402 4 2825 4.5622
1402 5 1614 0.766968
1402 6 1827 0.174694
1402 7 1828 0.389315
1402 8 996 1.86215
1402 9 466 1.03298
1402 10 1205 1.95801
1402 11 996 3.26334
1402 12 985 0.627306
1402 13 996 1.7752
1402 14 1964 1.61241
1402 15 661 0.43849
1403 0 65.4057
1403 0 1729 5.20704
1403 1 1109 0.930121
1403 2 2162 0.641901
1403 3 1729 5.84049
1403 4 1798 2.93099
1403 5 1729 5.69494
1403 6 2167 9.95452
1403 7 1727 0.270006
1403 8 1729 3.69646
1403 9 1740 3.62001
1403 10 1545 6.43877
1403 11 1729 2.2018
1403 12 1798 2.00735
1403 13 1729 1.83753
1403 14 2167 5.86232
1403 15 1727 1.2722
1404 0 44.4862
1404 0 1545 0.324127
1404 1 629 1.73211
1404 2 203 11.2525
1404 3 1545 0.191426
1404 4 2911 0.204483
1404 5 1545 3.71121
1404 6 2722 2.30119
1404 7 1441 0.181997
1404 8 1545 4.88222
1404 9 1953 1.44993
1404 10 1394 1.38706
1404 11 1545 0.560418
1404 12 2911 0.0282784
1404 13 341 2.18356
1404 14 2722 1.35346
1404 15 1441 0.741654
1405 -1 11.3118
1405 0 2084 0.115319
1405 1 2430 0.233404
1405 2 712 0.403649
1405 3 2084 0.263884
1405 4 296 0.378878
1405 5 331 0.358185
1405 6 1248 0.303134
1405 7 2333 0.256439
1405 8 2086 0.567509
1405 9 2006 1.15052
1405 10 539 0.677758
1405 11 916 1.01018
1405 12 2087 2.27983
1405 13 2086 0.408344
1405 14 1254 1.77842
1405 15 2404 1.12631
1406 -1 0.519989
1406 0 -1 0
1406 1 2930 0.0350161
1406 2 -1 0
1406 3 2042 0.110368
1406 4 -1 0
1406 5 -1 0
1406 6 -1 0
1406 7 -1 0
1406 8 1650 0.374607
1406 9 -1 0
1406 10 -1 0
1406 11 -1 0
1406 12 -1 0
1406 13 -1 0
1406 14 -1 0
1406 15 -1 0
1407 -1 2.94731
1407 0 1156 0.211803
1407 1 535 0.0291615
1407 2 -1 -2.38419e-07
1407 3 1394 0.26656
1407 4 -1 9.53674e-07
1407 5 1777 0.0126625
1407 6 674 0.143468
1407 7 -1 -9.53674e-07
1407 8 281 0.893957
1407 9 -1 0
1407 10 -1 -4.76837e-07
1407 11 2730 0.143469
1407 12 1400 0.226754
1407 13 1790 1.01947
1407 14 -1 0
1407 15 -1 0
1408 -1 4.97736
1408 0 2499 0.227826
1408 1 -1 3.8147e-06
1408 2 369 0.209421
1408 3 1441 0.00885218
1408 4 2932 0.197455
1408 5 1331 0.280637
1408 6 -1 -9.53674e-07
1408 7 709 0.174408
1408 8 1688 1.66937
1408 9 -1 7.15256e-07
1408 10 1667 1.06447
1408 11 1389 0.0088529
1408 12 884 0.428635
1408 13 1955 0.0386808
1408 14 653 0.209418
1408 15 144 0.459293
1409 -1 1.94831
1409 0 2431 0.0498447
1409 1 -1 4.76837e-07
1409 2 -1 8.34465e-07
1409 3 1442 0.0891557
1409 4 -1 -1.19209e-07
1409 5 1442 0.256067
1409 6 1496 0.0892401
1409 7 1250 0.0376909
1409 8 2671 0.479501
1409 9 -1 3.57628e-07
1409 10 2858 0.5638
1409 11 2933 0.0892394
1409 12 -1 9.53674e-07
1409 13 946 0.0376923
1409 14 838 0.256067
1409 15 -1 4.76837e-07
1410 1 26.0735
1410 0 1399 0.167812
1410 1 813 1.08498
1410 2 2924 0.173996
1410 3 1399 0.673917
1410 4 1401 5.63169
1410 5 1399 1.6147
1410 6 2126 1.41658
1410 7 801 0.899224
1410 8 1399 2.14853
1410 9 324 1.02376
1410 10 1512 1.90426
1410 11 1399 0.0644237
1410 12 1401 1.28063
1410 13 1399 2.33205
1410 14 2126 3.57105
1410 15 801 0.0857857
1411 0 211.325
1411 0 1033 28.8953
1411 1 2694 13.7766
1411 2 2701 4.21853
1411 3 1033 11.9239
1411 4 1578 3.08345
1411 5 1033 7.35368
1411 6 1034 32.3697
1411 7 1035 10.2186
1411 8 1033 15.4111
1411 9 2775 9.10034
1411 10 2586 14.9315
1411 11 1033 5.75056
1411 12 1578 8.12793
1411 13 1033 9.82482
1411 14 1034 10.2383
1411 15 1035 10.1008
1412 -1 21.3467
1412 0 1044 5.05595
1412 1 2698 0.316015
1412 2 2520 0.578483
1412 3 1044 0.468426
1412 4 1050 0.229994
1412 5 1044 1.01465
1412 6 2197 0.711093
1412 7 1576 1.46481
1412 8 955 2.90901
1412 9 503 1.30112
1412 10 623 1.74037
1412 11 955 0.662879
1412 12 960 0.507565
1412 13 955 1.64961
1412 14 1600 0.757368
1412 15 1509 1.97927
1413 0 213.44
1413 0 1411 14.9154
1413 1 2117 16.2834
1413 2 2561 9.12141
1413 3 1411 19.1767
1413 4 1035 4.04669
1413 5 1411 10.7055
1413 6 1694 11.9947
1413 7 1033 11.3917
1413 8 1411 20.1519
1413 9 2256 7.45127
1413 10 1833 18.5712
1413 11 1411 10.819
1413 12 1035 14.0528
1413 13 1411 8.67077
1413 14 1694 13.7611
1413 15 1033 17.3261
1414 -1 3.74545
1414 0 2092 0.20521
1414 1 605 0.0383721
1414 2 650 0.111261
1414 3 1710 0.0998204
1414 4 -1 7.7486e-07
1414 5 2190 0.105188
1414 6 -1 2.38419e-07
1414 7 1685 0.0710034
1414 8 1539 0.947023
1414 9 1971 0.17639
1414 10 336 1.04597
1414 11 338 0.688306
1414 12 418 0.111261
1414 13 2278 0.0135882
1414 14 2934 0.0383712
1414 15 1633 0.0936584
1415 1 11.3564
1415 0 1415 0.33642
1415 1 1891 0.182407
1415 2 558 0.325633
1415 3 2600 0.00844525
1415 4 2023 0.292841
1415 5 1225 0.219044
1415 6 2215 0.119164
1415 7 2635 0.0131213
1415 8 2329 1.54298
1415 9 211 0.362445
1415 10 2748 0.903271
1415 11 893 1.86244
1415 12 1353 1.90935
1415 13 312 0.622152
1415 14 41 0.522488
1415 15 1758 1.13412
1416 -1 8.32704
1416 0 2673 0.470006
1416 1 669 0.161629
1416 2 2101 0.188407
1416 3 2580 0.490691
1416 4 1889 0.180761
1416 5 1609 0.201098
1416 6 2894 0.391839
1416 7 2746 0.102053
1416 8 2174 1.1606
1416 9 2426 0.808925
1416 10 930 0.41205
1416 11 2729 1.77278
1416 12 2067 0.655562
1416 13 1092 1.04083
1416 14 2277 0.172884
1416 15 2143 0.116912
1417 1 35.1474
1417 0 1417 1.08603
1417 1 2060 0.144242
1417 2 1772 0.649484
1417 3 203 3.30419
1417 4 1653 0.261177
1417 5 850 4.5139
1417 6 2 10.2614
1417 7 18 0.313847
1417 8 1273 6.59535
1417 9 2359 0.61411
1417 10 2791 0.963481
1417 11 2684 2.91611
1417 12 624 0.877365
1417 13 1763 0.0282917
1417 14 199 0.060647
1417 15 497 1.55788
1418 -1 14.7973
1418 0 1713 0.899773
1418 1 2350 0.447006
1418 2 -1 0
1418 3 1713 0.723588
1418 4 2821 0.623791
1418 5 1713 0.524509
1418 6 2212 0.184631
1418 7 1341 0.22991
1418 8 1426 1.75268
1418 9 2564 1.75191
1418 10 1819 0.926966
1418 11 1426 1.43665
1418 12 2900 1.95436
1418 13 1426 0.82928
1418 14 2935 1.78236
1418 15 829 0.729795
1419 -1 8.8119
1419 0 1053 0.40501
1419 1 1946 0.626737
1419 2 2537 0.253636
1419 3 1053 0.106479
1419 4 2936 0.089334
1419 5 1053 0.082504
1419 6 828 0.713322
1419 7 840 0.0473045
1419 8 960 3.0633
1419 9 1205 0.405011
1419 10 999 0.6224
1419 11 960 0.0824993
1419 12 1600 1.30019
1419 13 9 0.0473013
1419 14 381 0.713323
1419 15 2175 0.253633
1420 -1 3.69981
1420 0 2188 0.0153322
1420 1 1459 0.0254482
1420 2 1866 0.290862
1420 3 2143 0.116294
1420 4 388 0.0104381
1420 5 1067 0.0745531
1420 6 909 0.113998
1420 7 2264 0.0828371
1420 8 499 1.66815
1420 9 -1 0
1420 10 2530 0.347411
1420 11 467 0.0419281
1420 12 2166 0.113997
1420 13 499 0.20775
1420 14 -1 1.19209e-07
1420 15 2060 0.590798
1421 -1 6.35357
1421 0 1830 0.250721
1421 1 488 0.0634908
1421 2 1685 0.0380658
1421 3 1830 1.47831
1421 4 383 0.0514643
1421 5 1830 0.0123443
1421 6 955 0.0735167
1421 7 -1 1.49012e-07
1421 8 2107 0.375635
1421 9 1474 0.162132
1421 10 1366 0.250428
1421 11 557 1.0417
1421 12 369 0.111583
1421 13 2107 0.788606
1421 14 770 1.40111
1421 15 607 0.254455
1422 -1 4.39642
1422 0 853 0.0674791
1422 1 1752 0.0909677
1422 2 1422 0.0951858
1422 3 875 0.196403
1422 4 1633 0.0712941
1422 5 2187 0.202233
1422 6 1647 0.0462225
1422 7 1107 0.0205157
1422 8 517 0.774076
1422 9 1629 0.202233
1422 10 1970 1.0317
1422 11 1629 0.0618118
1422 12 2534 0.979553
1422 13 2599 0.556729
1422 14 -1 1.43051e-06
1422 15 -1 -5.96046e-08
1423 -1 0.949556
1423 0 -1 0
1423 1 68 0.0837595
1423 2 -1 0
1423 3 -1 0
1423 4 -1 0
1423 5 -1 0
1423 6 668 0.194608
1423 7 -1 0
1423 8 2937 0.587429
1423 9 -1 0
1423 10 875 0.0837595
1423 11 -1 0
1423 12 -1 0
1423 13 -1 0
1423 14 -1 0
1423 15 -1 0
1424 -1 10.6742
1424 0 1907 0.0266399
1424 1 730 0.278155
1424 2 1708 0.390164
1424 3 1907 0.0191536
1424 4 2448 0.131025
1424 5 1907 0.189234
1424 6 738 0.0387707
1424 7 2938 0.481235
1424 8 2546 3.72147
1424 9 357 1.49177
1424 10 397 1.65349
1424 11 2546 0.589101
1424 12 1273 0.77925
1424 13 2546 0.026639
1424 14 2547 0.439015
1424 15 1166 0.419053
1425 -1 13.6264
1425 0 2164 0.183395
1425 1 2939 0.701569
1425 2 2783 0.374614
1425 3 2164 0.242564
1425 4 1424 0.258102
1425 5 2164 0.324086
1425 6 2938 0.163326
1425 7 2909 0.38359
1425 8 2821 2.49169
1425 9 156 0.971618
1425 10 1770 3.32527
1425 11 824 1.06026
1425 12 2212 0.14746
1425 13 2821 1.29033
1425 14 1968 0.865254
1425 15 2823 0.843328
1426 0 11.2945
1426 0 2800 0.767205
1426 1 2219 0.658772
1426 2 2485 0.577025
1426 3 2800 0.525412
1426 4 2823 2.30649
1426 5 2800 0.0415888
1426 6 2546 0.282731
1426 7 2821 0.0222331
1426 8 1428 0.54399
1426 9 1481 0.74358
1426 10 2331 0.15731
1426 11 1428 1.71208
1426 12 1858 0.154491
1426 13 1428 1.18315
1426 14 2235 0.493707
1426 15 2900 0.124699
1427 -1 7.53242
1427 0 2204 0.257314
1427 1 269 0.153907
1427 2 1427 0.417295
1427 3 1812 0.0440767
1427 4 1416 0.102016
1427 5 2204 0.103529
1427 6 1812 0.165045
1427 7 491 0.0114207
1427 8 1427 1.73907
1427 9 746 0.115458
1427 10 685 0.483871
1427 11 2675 0.634421
1427 12 1119 0.46022
1427 13 875 1.42853
1427 14 2641 0.103527
1427 15 2316 1.31272
1428 0 28.1112
1428 0 2821 13.6258
1428 1 607 0.524153
1428 2 1615 1.03796
1428 3 2821 0.0117645
1428 4 2212 0.308672
1428 5 2821 0.43655
1428 6 1968 0.124222
1428 7 2823 0.155433
1428 8 2900 1.20393
1428 9 136 1.81042
1428 10 1919 1.97331
1428 11 2900 0.0581292
1428 12 2935 1.22998
1428 13 2900 0.699204
1428 14 2937 2.07332
1428 15 998 0.838268
1429 -1 10.1951
1429 0 1486 0.582886
1429 1 2507 0.173014
1429 2 877 0.0517681
1429 3 2730 0.273223
1429 4 1644 0.250613
1429 5 1084 0.242953
1429 6 2632 0.158131
1429 7 493 0.418804
1429 8 1881 2.59259
1429 9 235 0.0517679
1429 10 342 0.757534
1429 11 901 0.582887
1429 12 1997 0.758324
1429 13 1881 1.92884
1429 14 715 0.753754
1429 15 2363 0.617969
1430 -1 8.28159
1430 0 1211 0.403271
1430 1 2154 0.264544
1430 2 2682 0.0983427
1430 3 1843 0.0285964
1430 4 2172 0.0925035
1430 5 1793 0.043021
1430 6 2844 0.237097
1430 7 1449 0.0255966
1430 8 1927 1.5868
1430 9 2940 0.749988
1430 10 1164 1.5614
1430 11 2315 0.341714
1430 12 1685 0.0285956
1430 13 218 0.59996
1430 14 338 1.76247
1430 15 2930 0.457704
1431 -1 2.61576
1431 0 2164 0.119046
1431 1 2836 0.0586911
1431 2 2459 0.0256411
1431 3 2152 0.0820753
1431 4 1461 0.178512
1431 5 862 0.097372
1431 6 -1 -4.47035e-07
1431 7 2276 0.0215968
1431 8 787 0.654137
1431 9 1138 0.0256407
1431 10 1711 0.0820729
1431 11 2001 0.0440302
1431 12 1992 0.119044
1431 13 1042 0.0973676
1431 14 1793 0.995833
1431 15 2215 0.0146627
1432 -1 7.42941
1432 0 2290 0.0861462
1432 1 936 0.169043
1432 2 410 0.172609
1432 3 603 0.11022
1432 4 745 0.0643918
1432 5 1287 0.10566
1432 6 2297 0.141992
1432 7 13 0.0878782
1432 8 732 1.56918
1432 9 1222 1.11078
1432 10 1667 0.524323
1432 11 2201 1.49668
1432 12 1767 0.172603
1432 13 1059 0.97563
1432 14 1738 0.554411
1432 15 755 0.087881
1433 -1 1.29487
1433 0 -1 0
1433 1 299 0.303266
1433 2 -1 4.47035e-08
1433 3 -1 0
1433 4 634 0.0532484
1433 5 -1 0
1433 6 1667 0.0888548
1433 7 -1 0
1433 8 54 0.303265
1433 9 -1 0
1433 10 -1 0
1433 11 -1 0
1433 12 -1 0
1433 13 2228 0.546239
1433 14 -1 0
1433 15 -1 0
1434 0 71.8203
1434 0 1950 8.68108
1434 1 1702 10.6578
1434 2 2608 1.75836
1434 3 1950 11.4481
1434 4 2652 10.0939
1434 5 2438 10.7498
1434 6 2941 0.37645
1434 7 1960 0.20405
1434 8 1947 2.08115
1434 9 2518 1.5553
1434 10 1426 1.27081
1434 11 1947 2.13894
1434 12 2886 0.64673
1434 13 1947 0.463449
1434 14 1838 2.65631
1434 15 1957 1.03799
1435 0 174.424
1435 0 1948 13.9003
1435 1 1843 9.13509
1435 2 1838 3.04171
1435 3 1948 11.2698
1435 4 2469 3.97817
1435 5 1948 8.27113
1435 6 432 12.7631
1435 7 1958 6.98193
1435 8 1948 15.6016
1435 9 2480 13.4322
1435 10 2941 9.85895
1435 11 1948 15.3845
1435 12 2469 11.6609
1435 13 1948 7.41708
1435 14 432 13.0199
1435 15 1958 11.7069
1436 0 186.196
1436 0 1950 8.90066
1436 1 2587 18.6845
1436 2 1426 5.48393
1436 3 1950 3.73054
1436 4 2652 16.2497
1436 5 1950 26.3807
1436 6 2941 10.6352
1436 7 1960 7.53224
1436 8 1950 11.4086
1436 9 1806 11.2971
1436 10 1713 7.58605
1436 11 1950 9.79424
1436 12 2652 11.5009
1436 13 1950 7.59935
1436 14 2941 7.9723
1436 15 1960 7.44135
1437 0 30.4677
1437 0 1456 0.0755119
1437 1 1512 1.4773
1437 2 2458 8.49403
1437 3 1456 0.971362
1437 4 1436 1.92658
1437 5 1456 0.982796
1437 6 1960 0.61533
1437 7 1964 0.649153
1437 8 1452 3.407
1437 9 2449 0.599161
1437 10 2354 0.3036
1437 11 1452 2.21149
1437 12 1434 2.26315
1437 13 1452 1.10757
1437 14 1957 1.3716
1437 15 1961 1.01207
1438 -1 14.7777
1438 0 1455 0.675605
1438 1 2256 0.831269
1438 2 2449 0.180756
1438 3 1455 1.48584
1438 4 967 0.455853
1438 5 1455 0.112154
1438 6 1959 0.647838
1438 7 1963 0.416502
1438 8 1411 0.858997
1438 9 2798 2.21333
1438 10 797 1.98361
1438 11 1411 1.12621
1438 12 1035 0.642781
1438 13 1411 1.32166
1438 14 1694 1.24589
1438 15 1033 0.579294
1439 0 219.784
1439 0 1456 13.8081
1439 1 1833 20.6868
1439 2 2354 6.13254
1439 3 1456 31.7242
1439 4 1436 4.58342
1439 5 1456 12.855
1439 6 1960 8.49013
1439 7 1964 21.9711
1439 8 1456 7.00926
1439 9 2942 13.4428
1439 10 2351 14.745
1439 11 1456 13.2705
1439 12 1436 8.07528
1439 13 1456 5.84901
1439 14 1960 14.0988
1439 15 1964 9.03297
1440 -1 1.09315
1440 0 -1 -9.53674e-07
1440 1 1882 0.0542078
1440 2 2125 0.204712
1440 3 -1 0
1440 4 -1 0
1440 5 -1 -4.76837e-07
1440 6 -1 5.96046e-08
1440 7 2943 0.112131
1440 8 1443 0.46315
1440 9 -1 -8.34465e-07
1440 10 -1 -9.53674e-07
1440 11 571 0.204712
1440 12 -1 0
1440 13 -1 -7.15256e-07
