1348 5
0 1 4003
781 5 1182 1.19228
781 6 123 2.22692
781 7 650 4.70382
781 8 746 0.926101
781 9 867 1.3724
782 -1 4.73804
782 0 -1 5.96046e-08
782 1 901 0.0314195
782 2 850 0.497577
782 3 627 0.626573
782 4 1148 0.118215
782 5 268 1.68693
782 6 294 0.497577
782 7 268 0.402787
782 8 -1 2.38419e-07
782 9 1146 0.876967
783 -1 40.6343
783 0 598 2.75523
783 1 158 2.41986
783 2 598 0.222229
783 3 333 12.1361
783 4 698 2.68692
783 5 594 3.8335
783 6 1240 5.073
783 7 594 3.32372
783 8 1278 5.42349
783 9 786 2.76028
784 -1 7.16517
784 0 566 0.515801
784 1 1276 0.740482
784 2 604 0.258509
784 3 -1 -9.53674e-07
784 4 701 0.128686
784 5 787 0.744028
784 6 1078 1.21221
784 7 594 1.20725
784 8 1036 1.19824
784 9 786 1.15997
785 -1 6.15416
785 0 -1 0
785 1 1213 0.119344
785 2 981 0.390469
785 3 -1 0
785 4 1051 1.0842
785 5 1034 1.33031
785 6 1206 0.151483
785 7 1034 0.563959
785 8 1121 0.159439
785 9 1146 2.35496
786 0 25.3975
786 0 852 4.56176
786 1 421 2.19923
786 2 852 1.29631
786 3 237 0.759026
786 4 854 1.15542
786 5 1034 3.80292
786 6 1241 1.83268
786 7 1034 2.34348
786 8 1121 2.37539
786 9 1146 4.07125
787 0 294.672
787 0 93 24.1371
787 1 1146 23.8644
787 2 93 18.417
787 3 269 60.6947
787 4 103 29.7271
787 5 93 32.1691
787 6 854 24.2535
787 7 93 19.9445
787 8 1279 22.7272
787 9 103 18.7369
788 -1 24.1522
788 0 1035 2.29942
788 1 1121 0.792542
788 2 1035 0.966697
788 3 271 2.08268
788 4 1279 1.05935
788 5 156 6.19965
788 6 1044 0.657573
788 7 156 3.87378
788 8 804 4.1468
788 9 269 2.07362
789 -1 34.6413
789 0 599 2.21281
789 1 1278 2.79768
789 2 599 2.8421
789 3 1279 1.86069
789 4 788 1.71235
789 5 93 7.85578
789 6 500 1.86044
789 7 93 4.06691
789 8 1179 5.28144
789 9 103 4.15115
790 -1 18.6807
790 0 1036 1.28035
790 1 1121 0.12303
790 2 1036 1.31764
790 3 -1 0
790 4 1179 2.11384
790 5 156 8.37089
790 6 532 2.49425
790 7 156 0.32204
790 8 1106 2.40534
790 9 269 0.253324
791 -1 97.0067
791 0 605 3.49658
791 1 1078 22.345
791 2 605 16.3002
791 3 500 3.56055
791 4 635 3.04645
791 5 998 13.0331
791 6 1044 5.16557
791 7 998 11.4823
791 8 1058 6.92637
791 9 605 11.6504
792 1 115.465
792 0 818 14.6275
792 1 186 16.4708
792 2 818 16.0919
792 3 1059 5.69413
792 4 998 16.618
792 5 316 8.85638
792 6 800 5.99116
792 7 316 10.2119
792 8 970 4.70385
792 9 818 5.2002
793 -1 8.8685
793 0 819 0.661348
793 1 1277 1.12151
793 2 819 0.28992
793 3 1145 0.1125
793 4 1058 0.49042
793 5 998 1.82133
793 6 123 2.12601
793 7 998 1.91726
793 8 -1 0
793 9 338 0.328189
794 0 8.51457
794 0 753 0.0138769
794 1 380 2.32792
794 2 753 0.0878949
794 3 1106 0.683639
794 4 -1 0
794 5 156 0.645317
794 6 1216 2.30455
794 7 750 0.708429
794 8 1280 0.641138
794 9 1262 0.101771
795 0 14.7324
795 0 752 3.72093
795 1 1127 0.0973797
795 2 752 0.364183
795 3 1197 0.106536
795 4 1264 0.178623
795 5 1167 3.89392
795 6 1262 1.751
795 7 1167 0.389466
795 8 307 0.392236
795 9 1144 0.838166
796 -1 2.57619
796 0 281 0.206485
796 1 1175 0.0538927
796 2 641 0.11478
796 3 1281 0.174095
796 4 415 0.10965
796 5 389 1.03688
796 6 1248 0.276559
796 7 1240 0.10965
796 8 -1 0
796 9 443 0.494241
797 1 61.2064
797 0 1124 12.4668
797 1 492 3.33575
797 2 1124 0.726593
797 3 389 8.81345
797 4 612 1.18775
797 5 880 4.22097
797 6 672 5.96014
797 7 880 3.74112
797 8 907 4.49825
797 9 1124 7.25564
798 1 29.8394
798 0 308 0.173697
798 1 727 1.08323
798 2 308 10.9345
798 3 308 0.284239
798 4 308 8.75226
798 5 307 2.93886
798 6 -1 1.01328e-06
798 7 798 2.12741
798 8 857 1.61453
798 9 1047 0.930731
799 -1 9.18366
799 0 605 0.106951
799 1 -1 0
799 2 384 0.284574
799 3 180 1.07956
799 4 1282 0.619747
799 5 584 1.04157
799 6 479 0.81901
799 7 353 3.41288
799 8 558 0.864636
799 9 940 0.95473
800 1 73.8855
800 0 801 18.0316
800 1 511 1.83516
800 2 801 9.88832
800 3 1253 7.67957
800 4 929 2.54224
800 5 502 7.28963
800 6 1060 5.4757
800 7 502 8.33261
800 8 106 2.93125
800 9 801 3.87988
801 1 113.999
801 0 929 11.3496
801 1 1103 11.7127
801 2 929 13.5003
801 3 731 27.7855
801 4 733 5.10716
801 5 1044 5.08938
801 6 506 6.33777
801 7 1044 6.13137
801 8 277 4.08232
801 9 929 8.90371
802 -1 2.02195
802 0 106 0.234186
802 1 -1 0
802 2 1283 0.231169
802 3 -1 0
802 4 869 0.0329561
802 5 927 1.25951
802 6 123 0.231169
802 7 368 0.0329561
802 8 -1 0
802 9 -1 -2.38419e-07
803 -1 24.4001
803 0 625 1.71266
803 1 1080 1.07808
803 2 625 0.137623
803 3 1238 0.880989
803 4 704 1.81984
803 5 603 7.54023
803 6 631 3.13607
803 7 603 4.44207
803 8 143 1.35151
803 9 700 2.30087
804 -1 10.0495
804 0 1284 0.83529
804 1 710 0.381696
804 2 1285 0.108863
804 3 330 0.691848
804 4 826 0.0928831
804 5 409 1.51092
804 6 767 1.54225
804 7 984 0.636825
804 8 330 1.31388
804 9 1168 2.93507
805 -1 24.2703
805 0 1238 1.01252
805 1 1286 1.12506
805 2 1238 0.491768
805 3 1287 0.763232
805 4 1098 2.15332
805 5 1211 3.45492
805 6 797 3.70181
805 7 1211 3.94283
805 8 941 2.9427
805 9 415 4.68199
806 -1 1.48252
806 0 -1 0
806 1 -1 0
806 2 143 0.18844
806 3 941 0.100581
806 4 384 0.137924
806 5 1211 0.766555
806 6 965 0.100581
806 7 -1 -2.38419e-07
806 8 484 0.188439
806 9 -1 1.90735e-06
807 -1 6.56532
807 0 -1 0
807 1 737 0.3812
807 2 604 0.636651
807 3 257 0.93424
807 4 1211 0.553252
807 5 592 1.3285
807 6 619 1.2729
807 7 1066 0.367834
807 8 518 0.905314
807 9 1288 0.185419
808 -1 3.312
808 0 1058 0.272646
808 1 -1 3.8147e-06
808 2 981 0.344538
808 3 427 0.35664
808 4 1275 0.081543
808 5 720 0.898225
808 6 895 0.701043
808 7 364 0.344536
808 8 -1 4.76837e-07
808 9 692 0.312824
809 -1 3.55146
809 0 981 0.115831
809 1 518 0.490427
809 2 526 0.668343
809 3 -1 0
809 4 1051 0.186114
809 5 1062 0.816145
809 6 910 0.115831
809 7 280 0.668342
809 8 -1 0
809 9 863 0.490427
810 -1 22.2578
810 0 598 1.50992
810 1 1288 0.657698
810 2 598 0.607756
810 3 690 7.09597
810 4 698 1.39669
810 5 592 2.88421
810 6 158 2.5436
810 7 592 2.58126
810 8 1278 2.73601
810 9 646 0.24475
811 -1 4.60987
811 0 1134 0.1399
811 1 561 0.375348
811 2 1134 0.463624
811 3 1267 0.461763
811 4 100 0.0131446
811 5 167 0.971423
811 6 1205 0.744294
811 7 1083 0.247394
811 8 305 0.835522
811 9 301 0.357451
812 -1 0.967887
812 0 1036 0.0538626
812 1 -1 0
812 2 -1 0
812 3 -1 0
812 4 305 0.0242622
812 5 230 0.318967
812 6 -1 0
812 7 -1 0
812 8 -1 0
812 9 321 0.570795
813 -1 2.70425
813 0 599 0.0900225
813 1 -1 0
813 2 599 0.334974
813 3 757 0.355855
813 4 -1 0
813 5 61 0.945847
813 6 579 0.090023
813 7 -1 0
813 8 -1 0
813 9 118 0.88753
814 -1 5.55711
814 0 123 0.442508
814 1 769 0.192808
814 2 724 0.0554991
814 3 -1 4.76837e-07
814 4 483 0.292176
814 5 1289 2.05452
814 6 440 0.880751
814 7 1068 0.350958
814 8 1290 0.43988
814 9 307 0.84803
815 -1 1.29285
815 0 -1 -9.53674e-07
815 1 -1 0
815 2 324 0.147883
815 3 638 0.325057
815 4 -1 5.96046e-08
815 5 734 0.325057
815 6 -1 0
815 7 1025 0.49485
815 8 -1 0
815 9 -1 0
816 -1 6.22258
816 0 843 0.241736
816 1 281 0.183506
816 2 123 0.632862
816 3 -1 0
816 4 123 0.0171013
816 5 674 0.909059
816 6 -1 0
816 7 1257 0.081949
816 8 504 2.63655
816 9 665 1.51984
817 0 144.003
817 0 1105 11.1528
817 1 1191 8.51261
817 2 1105 11.5287
817 3 1130 33.3817
817 4 1192 2.82215
817 5 1105 16.0566
817 6 1020 8.16534
817 7 1105 11.7215
817 8 1122 12.8307
817 9 1192 11.8315
818 1 127.726
818 0 998 15.6121
818 1 976 7.19312
818 2 998 14.622
818 3 961 19.7525
818 4 895 15.6153
818 5 791 8.64227
818 6 801 8.38556
818 7 791 9.7741
818 8 465 3.94683
818 9 998 5.18219
819 -1 8.05558
819 0 1058 0.606887
819 1 1102 0.2812
819 2 1058 0.0511227
819 3 1154 0.227379
819 4 -1 -4.76837e-07
819 5 895 1.80959
819 6 123 0.516946
819 7 895 2.49326
819 8 971 0.637717
819 9 635 1.43148
820 -1 0.355198
820 0 -1 0
820 1 -1 0
820 2 -1 0
820 3 635 0.0634995
820 4 -1 1.78814e-07
820 5 628 0.291698
820 6 -1 0
820 7 -1 0
820 8 -1 0
820 9 -1 0
821 -1 3.97846
821 0 -1 0
821 1 126 0.0149903
821 2 523 0.263791
821 3 801 0.0683928
821 4 1003 0.0258728
821 5 209 1.41035
821 6 821 0.816502
821 7 1017 0.346318
821 8 1291 0.683515
821 9 551 0.348722
822 -1 3.116
822 0 1154 0.0731373
822 1 1292 0.0840662
822 2 398 0.018836
822 3 1255 0.324381
822 4 1089 0.113364
822 5 959 1.56856
822 6 -1 0
822 7 773 0.332147
822 8 1293 0.324381
822 9 1129 0.277132
823 -1 6.58739
823 0 692 0.257587
823 1 495 0.152179
823 2 335 0.357693
823 3 863 0.302034
823 4 335 0.629755
823 5 617 1.35774
823 6 307 0.727657
823 7 212 0.712474
823 8 1162 1.63081
823 9 380 0.459463
824 -1 4.58009
824 0 941 0.273433
824 1 335 0.538579
824 2 941 0.137849
824 3 746 0.218082
824 4 1050 0.0385901
824 5 1294 1.08432
824 6 554 1.6474
824 7 984 0.137849
824 8 1295 0.0385896
824 9 1168 0.465399
825 -1 3.6656
825 0 -1 0
825 1 558 0.568679
825 2 277 0.204737
825 3 1294 0.492203
825 4 279 0.150161
825 5 13 1.06906
825 6 905 0.556193
825 7 1169 0.354898
825 8 -1 -4.76837e-07
825 9 935 0.269651
826 -1 10.3517
826 0 627 0.827212
826 1 307 0.211428
826 2 1284 0.438217
826 3 851 1.62499
826 4 330 0.233595
826 5 598 2.45723
826 6 991 1.46318
826 7 598 1.04492
826 8 657 1.10276
826 9 698 0.948108
827 0 58.3015
827 0 1226 3.38122
827 1 1008 7.5427
827 2 1226 1.31922
827 3 917 0.577265
827 4 957 15.0895
827 5 1226 3.53021
827 6 768 3.16026
827 7 1226 5.87544
827 8 1137 6.38447
827 9 957 3.44138
828 -1 3.36337
828 0 533 0.329318
828 1 821 0.0596731
828 2 533 0.176413
828 3 342 0.106003
828 4 616 0.168406
828 5 285 0.711873
828 6 568 0.168406
828 7 285 0.288571
828 8 1015 0.210421
828 9 123 1.14429
829 -1 5.18872
829 0 294 0.285486
829 1 949 0.352749
829 2 929 0.659802
829 3 -1 0
829 4 -1 0
829 5 479 1.11395
829 6 216 1.03616
829 7 479 0.205749
829 8 -1 0
829 9 1097 1.53482
830 -1 2.7504
830 0 1109 0.268127
830 1 785 0.177878
830 2 1164 0.13305
830 3 -1 -5.96046e-08
830 4 -1 0
830 5 355 1.38008
830 6 -1 -1.19209e-07
830 7 1253 0.447689
830 8 -1 0
830 9 787 0.343575
831 1 12.2983
831 0 1253 3.24777
831 1 844 0.495676
831 2 1253 0.356047
831 3 792 0.662116
831 4 731 0.116906
831 5 1218 2.23886
831 6 1296 1.48507
831 7 -1 0
831 8 464 0.662118
831 9 1076 0.033721
832 1 51.0786
832 0 1053 5.44924
832 1 1097 7.373
832 2 1053 1.05223
832 3 869 0.764199
832 4 1100 5.62129
832 5 1155 8.54597
832 6 879 2.6767
832 7 1155 6.47899
832 8 1204 4.33426
832 9 1053 0.782653
833 -1 2.82739
833 0 -1 -1.19209e-07
833 1 1062 0.156374
833 2 335 0.130652
833 3 1185 0.298168
833 4 1280 0.343834
833 5 235 0.432392
833 6 1082 0.454542
833 7 -1 0
833 8 461 0.564692
833 9 307 0.44674
834 -1 0.736942
834 0 1018 0.167303
834 1 -1 4.76837e-07
834 2 -1 0
834 3 -1 0
834 4 847 0.013818
834 5 114 0.388521
834 6 -1 0
834 7 1297 0.167303
834 8 -1 0
834 9 -1 9.53674e-07
835 -1 1.14967
835 0 -1 0
835 1 1018 0.159514
835 2 -1 5.96046e-08
835 3 -1 0
835 4 1297 0.154312
835 5 262 0.835843
835 6 -1 0
835 7 -1 -2.98023e-08
835 8 -1 0
835 9 -1 0
836 -1 2.75027
836 0 840 0.149403
836 1 -1 -9.53674e-07
836 2 840 0.0140114
836 3 -1 0
836 4 1298 0.599297
836 5 842 0.539439
836 6 123 0.212452
836 7 842 0.834825
836 8 1081 0.386844
836 9 891 0.0140114
837 -1 3.84403
837 0 159 0.267683
837 1 356 0.270796
837 2 159 0.198725
837 3 832 0.12592
837 4 535 0.014502
837 5 1299 1.10127
837 6 -1 0
837 7 1299 1.07714
837 8 -1 2.38419e-07
837 9 892 0.788
838 -1 9.20317
838 0 456 0.432595
838 1 886 0.237517
838 2 456 0.318495
838 3 1170 0.161737
838 4 587 0.577289
838 5 875 2.07701
838 6 654 0.976616
838 7 875 2.0892
838 8 355 0.961769
838 9 1041 1.37099
839 -1 2.52789
839 0 292 0.102289
839 1 -1 0
839 2 292 0.210165
839 3 921 0.014473
839 4 766 0.100594
839 5 755 0.619419
839 6 123 0.752966
839 7 755 0.625689
839 8 -1 2.38419e-07
839 9 768 0.102289
840 -1 6.87784
840 0 1298 0.403186
840 1 -1 0
840 2 1298 0.451614
840 3 766 0.158719
840 4 455 0.29889
840 5 891 2.97463
840 6 1220 0.298891
840 7 891 1.36744
840 8 339 0.159125
840 9 754 0.765357
841 0 37.9984
841 0 842 5.31709
841 1 1299 7.9384
841 2 842 0.392636
841 3 755 0.356678
841 4 891 0.725429
841 5 842 4.0848
841 6 159 4.07599
841 7 842 4.31912
841 8 292 2.28101
841 9 891 2.50733
842 0 33.5309
842 0 891 3.94869
842 1 892 4.38729
842 2 891 0.312059
842 3 768 0.112486
842 4 754 2.93928
842 5 891 3.11444
842 6 422 4.34749
842 7 891 4.75692
842 8 766 2.35756
842 9 754 1.2547
843 -1 6.8892
843 0 463 0.147387
843 1 455 0.174901
843 2 580 0.716491
843 3 936 0.256116
843 4 446 0.28584
843 5 123 2.80413
843 6 480 1.41421
843 7 1165 0.686623
843 8 1091 0.256116
843 9 908 0.147386
844 1 11.3335
844 0 -1 0
844 1 824 0.801463
844 2 123 0.89836
844 3 123 0.391378
844 4 1027 0.123282
844 5 881 2.4614
844 6 900 2.93103
844 7 694 0.133526
844 8 980 0.524948
844 9 603 1.06814
845 0 15.5647
845 0 842 4.7748
845 1 1299 0.0784168
845 2 842 0.0558567
845 3 732 0.200956
845 4 891 0.024086
845 5 352 3.48732
845 6 -1 2.38419e-07
845 7 -1 1.90735e-06
845 8 900 2.25931
845 9 289 0.684016
846 -1 0.827417
846 0 1300 0.0190268
846 1 -1 -3.44515e-05
846 2 487 0.0635843
846 3 -1 5.72205e-06
846 4 308 0.331142
846 5 336 0.0190388
846 6 -1 -4.76837e-06
846 7 308 0.331134
846 8 -1 8.10623e-06
846 9 123 0.0635862
847 -1 0.0271258
847 0 -1 0
847 1 494 0.0135629
847 2 -1 0
847 3 -1 0
847 4 -1 0
847 5 306 0.013563
847 6 -1 0
847 7 -1 0
847 8 -1 0
847 9 -1 0
848 0 49.3668
848 0 1045 5.94582
848 1 756 10.4494
848 2 1045 0.306918
848 3 957 0.653332
848 4 827 1.33606
848 5 1045 11.517
848 6 754 5.99043
848 7 1045 3.90165
848 8 1214 5.90429
848 9 827 0.362092
849 -1 3.10545
849 0 760 0.0572727
849 1 418 0.18
849 2 941 0.184637
849 3 720 0.489057
849 4 385 0.0360269
849 5 1209 0.907818
849 6 -1 2.38419e-07
849 7 1144 0.596618
849 8 712 0.469385
849 9 1301 0.184637
850 -1 10.8069
850 0 851 1.06482
850 1 914 0.342556
850 2 851 0.477189
850 3 844 0.0580397
850 4 1099 0.11119
850 5 854 0.39536
850 6 676 3.55006
850 7 -1 0
850 8 410 4.47349
850 9 244 0.334156
851 -1 18.8018
851 0 1181 2.59024
851 1 617 0.385212
851 2 1181 0.385789
851 3 444 0.619307
851 4 1244 0.631663
851 5 244 2.27619
851 6 1001 3.77055
851 7 244 0.184551
851 8 694 7.14567
851 9 270 0.812644
852 0 206.608
852 0 854 24.2275
852 1 1302 29.6918
852 2 854 4.96699
852 3 410 31.3525
852 4 244 10.2207
852 5 854 27.3214
852 6 943 10.6648
852 7 854 14.739
852 8 310 17.9478
852 9 244 12.4754
853 -1 3.31846
853 0 123 0.122356
853 1 -1 0
853 2 676 0.395046
853 3 -1 0
853 4 1001 0.0857733
853 5 1303 0.480821
853 6 -1 0
853 7 307 1.3338
853 8 -1 0
853 9 307 0.900665
854 0 185.378
854 0 244 27.9024
854 1 1301 8.01043
854 2 244 32.0289
854 3 694 23.402
854 4 270 4.89485
854 5 244 24.0102
854 6 1289 8.04318
854 7 244 18.2493
854 8 803 18.0407
854 9 270 12.7952
855 -1 9.51471
855 0 563 0.464318
855 1 910 0.34988
855 2 743 0.720806
855 3 644 0.707348
855 4 500 0.109983
855 5 963 0.891155
855 6 1218 0.494897
855 7 233 1.55904
855 8 822 1.75139
855 9 399 2.46589
856 -1 14.4456
856 0 630 2.56262
856 1 822 0.364866
856 2 630 0.600285
856 3 339 0.481797
856 4 715 0.562321
856 5 401 3.45854
856 6 123 0.951997
856 7 401 1.81251
856 8 992 0.580624
856 9 544 3.07001
857 -1 14.7846
857 0 336 0.559889
857 1 1256 0.930548
857 2 336 3.09043
857 3 336 0.264744
857 4 336 0.268729
857 5 307 2.23002
857 6 798 2.01592
857 7 307 1.69259
857 8 798 0.832038
857 9 1047 2.89976
858 -1 0.765828
858 0 -1 0
858 1 294 0.19924
858 2 1304 0.183675
858 3 -1 -1.19209e-07
858 4 -1 -5.96046e-08
858 5 1217 0.0787394
858 6 123 0.104937
858 7 -1 2.38419e-07
858 8 335 0.199242
858 9 -1 0
859 -1 8.38046
859 0 590 1.32078
859 1 196 0.0275209
859 2 590 0.877883
859 3 645 0.631847
859 4 513 0.0577583
859 5 689 2.40989
859 6 483 1.64722
859 7 312 0.74104
859 8 -1 -3.33786e-06
859 9 544 0.66653
860 1 42.533
860 0 387 0.101914
860 1 772 0.503323
860 2 387 0.33905
860 3 669 10.062
860 4 944 5.92288
860 5 1185 10.4534
860 6 859 1.13626
860 7 1185 3.02359
860 8 901 4.05208
860 9 387 0.938628
861 -1 1.24396
861 0 -1 0
861 1 1305 0.0752789
861 2 525 0.434795
861 3 -1 0
861 4 -1 0
861 5 1306 0.0752788
861 6 -1 0
861 7 -1 0
861 8 -1 0
861 9 607 0.658604
862 -1 3.98721
862 0 804 0.0986862
862 1 1307 0.0318105
862 2 613 0.450809
862 3 263 0.106763
862 4 1306 0.0726935
862 5 121 1.69648
862 6 1003 0.609663
862 7 299 0.108593
862 8 -1 2.14577e-06
862 9 958 0.811708
863 -1 8.4664
863 0 244 0.177698
863 1 421 0.77002
863 2 244 0.412674
863 3 897 0.73139
863 4 270 0.208078
863 5 169 2.27524
863 6 347 1.37053
863 7 326 0.560037
863 8 324 1.29957
863 9 296 0.661176
864 -1 0.697479
864 0 -1 0
864 1 1293 0.34874
864 2 -1 0
864 3 -1 0
864 4 -1 0
864 5 20 0.34874
864 6 -1 0
864 7 -1 0
864 8 -1 0
864 9 -1 0
865 -1 10.0587
865 0 706 0.0522022
865 1 1153 0.811302
865 2 706 0.262845
865 3 -1 0
865 4 901 0.586042
865 5 563 2.72263
865 6 307 1.1549
865 7 1076 1.73882
865 8 718 2.18223
865 9 552 0.54776
866 -1 14.1848
866 0 628 0.5167
866 1 718 0.728634
866 2 628 0.459058
866 3 1058 0.550417
866 4 793 1.01874
866 5 792 1.46603
866 6 123 2.27916
866 7 792 2.27658
866 8 1161 0.962724
866 9 316 3.92676
867 1 103.856
867 0 406 1.4967
867 1 1076 7.96943
867 2 406 24.7005
867 3 998 6.74602
867 4 792 14.1009
867 5 246 9.85934
867 6 1059 6.36197
867 7 246 8.13342
867 8 1308 4.19789
867 9 406 5.29001
868 -1 4.06498
868 0 -1 -4.76837e-07
868 1 1012 0.566618
868 2 1202 0.0437167
868 3 907 0.109268
868 4 924 0.111959
868 5 1159 1.57518
868 6 123 1.07057
868 7 1054 0.109266
868 8 1237 0.0158234
868 9 1142 0.462593
869 1 34.115
869 0 1054 0.509018
869 1 958 1.25334
869 2 1054 0.219116
869 3 1070 1.9658
869 4 879 1.02635
869 5 632 9.86449
869 6 387 2.3218
869 7 632 7.10484
869 8 1152 6.72621
869 9 1054 2.12401
870 -1 4.96947
870 0 966 0.316218
870 1 663 0.0124808
870 2 1246 0.688537
870 3 -1 0
870 4 1198 0.287724
870 5 972 2.20731
870 6 1003 0.0124809
870 7 972 0.215153
870 8 1038 0.827483
870 9 780 0.402086
871 -1 5.03391
871 0 -1 4.17233e-07
871 1 1038 0.797065
871 2 1161 0.326543
871 3 971 0.0755053
871 4 -1 0
871 5 751 1.4034
871 6 1013 0.459281
871 7 818 0.387574
871 8 605 0.714419
871 9 732 0.870132
872 -1 2.15303
872 0 1253 0.157796
872 1 -1 0
872 2 1230 0.0197538
872 3 965 0.274099
872 4 966 0.245013
872 5 201 0.527201
872 6 359 0.157796
872 7 331 0.352135
872 8 434 0.419237
872 9 -1 0
873 1 22.0501
873 0 1059 0.0801764
873 1 359 1.46406
873 2 1059 0.0284691
873 3 739 0.680093
873 4 961 9.75611
873 5 855 1.77146
873 6 831 1.91394
873 7 855 1.30007
873 8 309 2.32524
873 9 963 0.730472
874 -1 3.44106
874 0 282 0.291746
874 1 638 0.168075
874 2 1308 0.778508
874 3 -1 5.96046e-08
874 4 335 0.0781028
874 5 331 0.131157
874 6 959 0.168076
874 7 491 0.078105
874 8 279 0.291746
874 9 496 1.45556
875 0 46.1062
875 0 1041 1.21021
875 1 845 6.76958
875 2 1041 0.447652
875 3 1045 0.779671
875 4 1043 5.06156
875 5 1041 7.81986
875 6 841 6.14781
875 7 1041 1.30764
875 8 1040 6.23088
875 9 1043 5.33121
876 -1 4.61638
876 0 400 0.392768
876 1 -1 0
876 2 400 0.234085
876 3 320 0.810413
876 4 -1 0
876 5 1041 1.21651
876 6 123 0.517976
876 7 551 0.558403
876 8 870 0.804394
876 9 999 0.0818367
877 -1 1.66916
877 0 -1 0
877 1 -1 0
877 2 853 0.40621
877 3 -1 0
877 4 -1 0
877 5 1204 1.26295
877 6 -1 0
877 7 -1 0
877 8 -1 0
877 9 -1 0
878 -1 10.0285
878 0 518 0.0993414
878 1 1204 0.463799
878 2 518 0.826846
878 3 761 0.672619
878 4 689 0.54786
878 5 1220 0.567065
878 6 1069 0.099342
878 7 691 0.754771
878 8 747 4.2247
878 9 963 1.77215
879 1 29.8744
879 0 880 0.395171
879 1 1002 8.9171
879 2 880 0.462112
879 3 387 0.320946
879 4 1070 8.31386
879 5 797 1.84281
879 6 261 0.0131092
879 7 797 3.92808
879 8 1123 0.663238
879 9 880 0.0183716
880 1 29.9216
880 0 1070 9.8438
880 1 1084 0.194029
880 2 1070 0.406114
880 3 944 0.558786
880 4 860 1.08474
880 5 1124 3.26665
880 6 776 1.09384
880 7 1124 5.43402
880 8 865 2.58627
880 9 1070 0.453528
881 1 27.5519
881 0 632 0.260323
881 1 423 5.62707
881 2 261 2.52787
881 3 123 7.0345
881 4 669 0.157235
881 5 1092 3.69678
881 6 1203 0.158284
881 7 1092 0.242857
881 8 595 0.744986
881 9 1138 0.102036
882 -1 9.56133
882 0 797 0.17852
882 1 685 0.756734
882 2 797 0.925328
882 3 605 0.59011
882 4 -1 0
882 5 507 1.05711
882 6 264 0.541802
882 7 507 1.93325
882 8 1309 1.74015
882 9 1096 1.83828
883 -1 0.499518
883 0 -1 0
883 1 -1 9.53674e-07
883 2 -1 0
883 3 -1 0
883 4 1225 0.24976
883 5 276 0.24976
883 6 -1 0
883 7 -1 0
883 8 -1 0
883 9 -1 0
884 -1 5.58174
884 0 991 0.216297
884 1 291 0.0598371
884 2 991 0.53783
884 3 712 0.657509
884 4 1027 0.106592
884 5 546 0.537831
884 6 1180 0.808844
884 7 649 2.06821
884 8 796 0.588791
884 9 -1 -4.76837e-07
885 -1 7.36755
885 0 491 0.499621
885 1 1248 0.288737
885 2 491 0.397302
885 3 117 0.390478
885 4 1024 0.601982
885 5 607 2.64243
885 6 885 0.500347
885 7 120 0.547737
885 8 670 0.999285
885 9 490 0.49962
886 1 12.4683
886 0 564 0.245901
886 1 1129 0.246872
886 2 836 0.210439
886 3 123 0.0991993
886 4 123 4.83204
886 5 500 0.245897
886 6 307 0.670575
886 7 670 0.973592
886 8 1081 2.8446
886 9 470 0.0992012
887 -1 4.17197
887 0 691 0.149112
887 1 1003 0.163391
887 2 513 0.563552
887 3 1025 0.0312939
887 4 109 0.0817769
887 5 651 2.30662
887 6 1077 0.149123
887 7 -1 3.8147e-06
887 8 874 0.163425
887 9 486 0.563565
888 -1 1.25952
888 0 808 0.0938873
888 1 -1 0
888 2 -1 -1.90735e-06
888 3 -1 0
888 4 -1 0
888 5 776 1.16565
888 6 -1 0
888 7 -1 0
888 8 -1 -1.90735e-06
888 9 -1 -3.8147e-06
889 0 138.318
889 0 705 11.7589
889 1 709 10.0566
889 2 705 26.6903
889 3 682 4.85447
889 4 707 25.9719
889 5 705 16.034
889 6 827 10.057
889 7 705 3.9493
889 8 1113 8.81317
889 9 707 5.13284
890 -1 6.33501
890 0 1113 0.259012
890 1 747 0.53814
890 2 1113 0.101456
890 3 -1 0
890 4 1224 0.171847
890 5 464 2.33667
890 6 307 0.410932
890 7 956 0.731033
890 8 170 0.895726
890 9 1191 0.890189
891 0 35.7455
891 0 754 8.28243
891 1 757 0.505007
891 2 754 2.49909
891 3 770 3.08383
891 4 755 0.869985
891 5 754 4.3852
891 6 425 6.9721
891 7 754 0.86862
891 8 1268 2.38634
891 9 755 0.892793
892 -1 9.26947
892 0 1193 0.0489922
892 1 905 0.0751362
892 2 425 4.12414
892 3 -1 4.76837e-07
892 4 928 0.398788
892 5 749 1.33198
892 6 905 0.476522
892 7 757 1.43298
892 8 1269 0.555553
892 9 551 0.825369
893 -1 6.24627
893 0 800 0.287168
893 1 499 0.247729
893 2 284 0.641661
893 3 688 0.394809
893 4 856 0.46162
893 5 607 0.107743
893 6 1008 0.394809
893 7 767 1.58213
893 8 1180 0.287167
893 9 778 1.84145
894 0 7.41475
894 0 426 0.14468
894 1 -1 -5.96046e-08
894 2 426 0.593044
894 3 1 0.965467
894 4 -1 2.32458e-06
894 5 902 1.25191
894 6 1300 0.862016
894 7 902 0.390529
894 8 251 0.822766
894 9 454 1.3843
895 1 96.0199
895 0 1059 4.77225
895 1 1296 9.72755
895 2 1059 7.21205
895 3 801 20.1558
895 4 961 2.99283
895 5 635 10.9053
895 6 733 10.8779
