4180 5
0 1 2122
2516 1 1538 0.0257001
2516 2 592 0.126139
2516 3 659 1.14123
2516 4 3848 0.0201343
2516 5 1885 0.126139
2516 6 182 0.0768878
2516 7 2166 0.0273089
2516 8 1630 0.0458345
2516 9 409 1.11724
2517 -1 1.56249
2517 0 -1 0
2517 1 1121 0.0233811
2517 2 2346 0.0526115
2517 3 3737 0.0592966
2517 4 413 0.639081
2517 5 930 0.0369865
2517 6 2578 0.415171
2517 7 2519 0.0235467
2517 8 2795 0.27667
2517 9 1095 0.0357502
2518 -1 0.658199
2518 0 3833 0.0459563
2518 1 2672 0.113814
2518 2 3731 0.0255073
2518 3 3019 0.0601308
2518 4 569 0.0836914
2518 5 2589 0.0373264
2518 6 -1 0
2518 7 1249 0.129763
2518 8 1167 0.0459563
2518 9 3815 0.116054
2519 -1 0.579523
2519 0 1767 0.0373815
2519 1 2562 0.0190766
2519 2 928 0.0269889
2519 3 3785 0.179884
2519 4 3158 0.0264305
2519 5 3849 0.0264306
2519 6 1580 0.0687547
2519 7 2865 0.0190766
2519 8 3412 0.150845
2519 9 620 0.0246546
2520 -1 0.367694
2520 0 3175 0.061543
2520 1 1041 0.0225155
2520 2 3397 0.0421727
2520 3 3300 0.0310757
2520 4 3850 0.0265399
2520 5 2840 0.0535912
2520 6 930 0.0421727
2520 7 -1 0
2520 8 906 0.0265399
2520 9 1538 0.0615429
2521 -1 1.38705
2521 0 -1 0
2521 1 1395 0.0540214
2521 2 1371 0.0333176
2521 3 1783 0.55939
2521 4 2082 0.0467595
2521 5 -1 0
2521 6 505 0.559463
2521 7 1762 0.0333178
2521 8 3701 0.065102
2521 9 1815 0.0356789
2522 -1 2.90417
2522 0 -1 0
2522 1 2301 0.180945
2522 2 -1 0
2522 3 2519 0.184198
2522 4 1392 0.0622768
2522 5 505 0.756786
2522 6 2522 0.70461
2522 7 1234 0.180945
2522 8 1765 0.74637
2522 9 1794 0.0880391
2523 -1 0.835092
2523 0 3701 0.123179
2523 1 3126 0.0317192
2523 2 3689 0.0189134
2523 3 1108 0.0447299
2523 4 2543 0.0494318
2523 5 3375 0.0255925
2523 6 585 0.04473
2523 7 3668 0.133781
2523 8 1046 0.299146
2523 9 3532 0.0638702
2524 -1 3.14339
2524 0 2240 0.1
2524 1 246 0.0762999
2524 2 2084 0.528503
2524 3 1032 0.788194
2524 4 1616 0.111111
2524 5 266 0.0355928
2524 6 2721 0.0407069
2524 7 448 0.0721136
2524 8 367 0.727778
2524 9 2937 0.663085
2525 -1 0.642104
2525 0 3227 0.114421
2525 1 1229 0.0515667
2525 2 2733 0.0418949
2525 3 3058 0.113169
2525 4 -1 0
2525 5 -1 0
2525 6 644 0.0515668
2525 7 1169 0.0266218
2525 8 2050 0.107051
2525 9 1850 0.135813
2526 -1 1.03464
2526 0 2861 0.0302434
2526 1 1166 0.0596354
2526 2 1495 0.0453162
2526 3 1029 0.0230286
2526 4 3627 0.0654361
2526 5 1569 0.634599
2526 6 1642 0.0181597
2526 7 2994 0.0596354
2526 8 3794 0.0755597
2526 9 2023 0.0230287
2527 -1 1.72049
2527 0 -1 0
2527 1 3424 0.057744
2527 2 2600 0.0156834
2527 3 2883 0.531122
2527 4 3265 0.02384
2527 5 2716 0.0156834
2527 6 3481 0.0660644
2527 7 1641 0.0346788
2527 8 453 0.214368
2527 9 2010 0.761311
2528 -1 0.635731
2528 0 2197 0.0373957
2528 1 2142 0.0780685
2528 2 2554 0.0813601
2528 3 2815 0.0854252
2528 4 3018 0.0356154
2528 5 3802 0.0414748
2528 6 2847 0.0439508
2528 7 995 0.046671
2528 8 1559 0.0504504
2528 9 2598 0.135318
2529 -1 2.72988
2529 0 2895 0.0395007
2529 1 880 1.20339
2529 2 -1 0
2529 3 1482 0.790472
2529 4 2925 0.0822917
2529 5 2247 0.0395007
2529 6 508 0.0143477
2529 7 2585 0.0464176
2529 8 1401 0.108741
2529 9 1213 0.405223
2530 -1 3.72086
2530 0 2315 1.30122
2530 1 1169 0.817446
2530 2 1837 0.0856251
2530 3 2364 0.139588
2530 4 1694 0.0506358
2530 5 1751 0.0856246
2530 6 1298 0.925869
2530 7 3646 0.0246325
2530 8 2861 0.164386
2530 9 2045 0.125832
2531 1 7.45831
2531 0 1950 1.32958
2531 1 137 0.0504633
2531 2 0 1.17695
2531 3 630 0.0287054
2531 4 965 0.980795
2531 5 909 0.0812128
2531 6 855 0.0287054
2531 7 324 0.943281
2531 8 3738 0.0331865
2531 9 1697 0.805444
2532 -1 0.0395494
2532 0 -1 0
2532 1 -1 0
2532 2 -1 0
2532 3 2851 0.0197746
2532 4 -1 0
2532 5 -1 0
2532 6 -1 0
2532 7 -1 0
2532 8 3395 0.0197746
2532 9 -1 0
2533 -1 0.303011
2533 0 -1 0
2533 1 2598 0.0175766
2533 2 1848 0.0177399
2533 3 3784 0.0406945
2533 4 3369 0.075495
2533 5 3376 0.0406944
2533 6 553 0.0175765
2533 7 2431 0.0177399
2533 8 3287 0.0353368
2533 9 2928 0.040158
2534 -1 0.158775
2534 0 -1 0
2534 1 3851 0.0355607
2534 2 -1 0
2534 3 3852 0.0248684
2534 4 2502 0.0189583
2534 5 2960 0.0248683
2534 6 -1 0
2534 7 -1 0
2534 8 22 0.0355608
2534 9 3853 0.0189583
2535 -1 0.224927
2535 0 -1 -5.96046e-08
2535 1 2868 0.0348781
2535 2 -1 0
2535 3 632 0.0243056
2535 4 3853 0.0532795
2535 5 2795 0.0343212
2535 6 -1 0
2535 7 -1 0
2535 8 2676 0.0348781
2535 9 1733 0.0432639
2536 -1 2.10362
2536 0 -1 7.45058e-09
2536 1 1397 0.60192
2536 2 1420 0.188247
2536 3 2305 0.0751157
2536 4 3854 0.0193028
2536 5 916 0.896912
2536 6 3256 0.0738771
2536 7 1892 0.029245
2536 8 220 0.179543
2536 9 2322 0.0394578
2537 -1 2.44823
2537 0 1286 0.026853
2537 1 1913 0.0399455
2537 2 1910 0.12918
2537 3 3062 1.07369
2537 4 1963 0.0492112
2537 5 3573 0.103821
2537 6 2690 0.0541799
2537 7 3693 0.026853
2537 8 557 0.89529
2537 9 977 0.0492108
2538 -1 2.28365
2538 0 2021 0.0210764
2538 1 3773 0.239955
2538 2 -1 0
2538 3 1710 0.0652778
2538 4 2154 0.107812
2538 5 2502 1.02133
2538 6 1100 0.0652778
2538 7 1605 0.134888
2538 8 246 0.0705909
2538 9 453 0.557449
2539 -1 0.702733
2539 0 1408 0.0793078
2539 1 1366 0.0498946
2539 2 3537 0.0326869
2539 3 2555 0.127778
2539 4 1564 0.0616995
2539 5 3350 0.0212666
2539 6 1260 0.0404329
2539 7 993 0.0498945
2539 8 2777 0.0326869
2539 9 1659 0.207086
2540 -1 1.90739
2540 0 1059 0.0304608
2540 1 626 0.0715449
2540 2 619 0.407845
2540 3 1735 0.104375
2540 4 2986 0.037809
2540 5 -1 0
2540 6 1958 0.17592
2540 7 2971 0.105764
2540 8 1973 0.0304607
2540 9 2754 0.943213
2541 -1 0.606596
2541 0 1561 0.0395062
2541 1 1119 0.0148164
2541 2 1829 0.11599
2541 3 1582 0.0611111
2541 4 1690 0.071875
2541 5 2940 0.0148164
2541 6 -1 -1.19209e-07
2541 7 1193 0.0718751
2541 8 3209 0.100617
2541 9 1440 0.11599
2542 -1 0.120033
2542 0 718 0.0184538
2542 1 62 0.0210946
2542 2 -1 0
2542 3 1791 0.0204681
2542 4 -1 0
2542 5 -1 0
2542 6 2225 0.0184538
2542 7 -1 0
2542 8 1797 0.0210946
2542 9 1025 0.0204681
2543 -1 0.351745
2543 0 -1 0
2543 1 3789 0.0118373
2543 2 3410 0.0351498
2543 3 3530 0.0543143
2543 4 2848 0.0745714
2543 5 3020 0.0290254
2543 6 102 0.0307172
2543 7 2051 0.025289
2543 8 2791 0.0469872
2543 9 1905 0.0438542
2544 -1 1.09432
2544 0 2552 0.0994389
2544 1 2107 0.036849
2544 2 2791 0.0498623
2544 3 3822 0.116218
2544 4 1897 0.0219999
2544 5 3224 0.0219999
2544 6 949 0.0787153
2544 7 809 0.0498626
2544 8 618 0.130272
2544 9 2029 0.489102
2545 -1 0.197451
2545 0 -1 0
2545 1 678 0.033503
2545 2 1061 0.0369829
2545 3 433 0.0282396
2545 4 -1 0
2545 5 -1 0
2545 6 -1 0
2545 7 3322 0.0335029
2545 8 3024 0.0282396
2545 9 2913 0.036983
2546 -1 0.27773
2546 0 -1 0
2546 1 3115 0.0190262
2546 2 2797 0.0374332
2546 3 1253 0.0463302
2546 4 1762 0.0360751
2546 5 -1 0
2546 6 3855 0.0360752
2546 7 -1 0
2546 8 3856 0.0837634
2546 9 2046 0.0190262
2547 -1 1.77322
2547 0 1778 0.0177603
2547 1 2046 0.355328
2547 2 2549 0.0121118
2547 3 333 0.707284
2547 4 3614 0.0754558
2547 5 1569 0.0177603
2547 6 3668 0.0484247
2547 7 3459 0.0121117
2547 8 565 0.0270313
2547 9 1908 0.499952
2548 -1 0.228828
2548 0 -1 0
2548 1 1164 0.0771484
2548 2 -1 0
2548 3 3857 0.014974
2548 4 3729 0.022292
2548 5 -1 0
2548 6 -1 0
2548 7 -1 0
2548 8 3548 0.014974
2548 9 1777 0.0994403
2549 -1 0.840775
2549 0 -1 0
2549 1 2862 0.0379424
2549 2 3281 0.0379927
2549 3 1529 0.0183896
2549 4 1551 0.0172359
2549 5 3858 0.0172359
2549 6 2549 0.233174
2549 7 652 0.17687
2549 8 3590 0.263991
2549 9 2974 0.0379422
2550 -1 0.288308
2550 0 2130 0.0245517
2550 1 1442 0.0254024
2550 2 3856 0.036927
2550 3 317 0.0399712
2550 4 3858 0.0173015
2550 5 3604 0.0254024
2550 6 3586 0.0399713
2550 7 -1 0
2550 8 1282 0.0369271
2550 9 2288 0.0418531
2551 -1 0.505635
2551 0 -1 0
2551 1 2799 0.0828025
2551 2 2433 0.0524437
2551 3 2603 0.0223703
2551 4 2121 0.0952013
2551 5 3631 0.0223705
2551 6 3435 0.0211659
2551 7 1914 0.0616365
2551 8 978 0.0524438
2551 9 828 0.0952009
2552 -1 0.545841
2552 0 1777 0.0785155
2552 1 2821 0.0704693
2552 2 -1 0
2552 3 2683 0.0202358
2552 4 3217 0.0367721
2552 5 1195 0.133854
2552 6 2599 0.0785156
2552 7 -1 0
2552 8 919 0.0704692
2552 9 3672 0.0570079
2553 -1 1.3474
2553 0 3859 0.0236707
2553 1 2973 0.0722439
2553 2 -1 0
2553 3 3437 0.189632
2553 4 -1 0
2553 5 261 0.0461836
2553 6 3175 0.109182
2553 7 2101 0.0722439
2553 8 659 0.776302
2553 9 2752 0.0579367
2554 -1 0.377484
2554 0 -1 0
2554 1 3016 0.079026
2554 2 2411 0.0448579
2554 3 2445 0.0274228
2554 4 887 0.0374348
2554 5 -1 0
2554 6 2867 0.0274228
2554 7 2681 0.044858
2554 8 547 0.0829223
2554 9 3860 0.0335386
2555 -1 1.93463
2555 0 3207 0.0830942
2555 1 2718 0.154671
2555 2 1208 0.961806
2555 3 1652 0.157325
2555 4 1029 0.0913193
2555 5 -1 0
2555 6 3456 0.0541386
2555 7 3794 0.0484392
2555 8 544 0.148028
2555 9 2614 0.235804
2556 -1 0.553727
2556 0 3487 0.0333903
2556 1 3794 0.100057
2556 2 -1 0
2556 3 2520 0.102323
2556 4 1457 0.0410924
2556 5 3861 0.0270187
2556 6 2179 0.0481475
2556 7 2894 0.0333903
2556 8 292 0.0747429
2556 9 3862 0.0935638
2557 -1 0.614682
2557 0 1518 0.0627702
2557 1 1255 0.121354
2557 2 3336 0.0279951
2557 3 3775 0.0686873
2557 4 3297 0.0265346
2557 5 1473 0.0279951
2557 6 2046 0.0265346
2557 7 1515 0.0627702
2557 8 2322 0.0351856
2557 9 1707 0.154856
2558 -1 0.666609
2558 0 1707 0.121875
2558 1 3085 0.167765
2558 2 2530 0.0271332
2558 3 2803 0.0165317
2558 4 -1 0
2558 5 -1 -1.19209e-07
2558 6 1538 0.121875
2558 7 2788 0.0436649
2558 8 660 0.0680772
2558 9 2748 0.0996874
2559 -1 4.39669
2559 0 1427 0.157386
2559 1 959 0.0722409
2559 2 2171 0.0421634
2559 3 3384 0.0429851
2559 4 1361 0.524289
2559 5 1867 0.720889
2559 6 620 1.59861
2559 7 1043 0.0580109
2559 8 3547 0.552982
2559 9 1234 0.627148
2560 -1 4.33039
2560 0 1168 1.47114
2560 1 1049 0.179415
2560 2 3351 0.0958069
2560 3 3454 0.0315455
2560 4 3242 0.0704333
2560 5 1168 0.531545
2560 6 157 0.0972223
2560 7 2868 0.0396809
2560 8 1054 0.675875
2560 9 1168 1.13773
2561 -1 0.0408287
2561 0 -1 0
2561 1 -1 0
2561 2 2386 0.0204142
2561 3 -1 0
2561 4 -1 0
2561 5 -1 0
2561 6 -1 0
2561 7 -1 0
2561 8 2726 0.0204142
2561 9 -1 0
2562 -1 0.717936
2562 0 -1 0
2562 1 3757 0.0283219
2562 2 927 0.0206001
2562 3 1527 0.525635
2562 4 3863 0.0472288
2562 5 -1 0
2562 6 3864 0.0206
2562 7 1541 0.0185027
2562 8 1214 0.0287261
2562 9 2006 0.028322
2563 -1 0.33712
2563 0 1315 0.0213904
2563 1 285 0.0410043
2563 2 3864 0.0247955
2563 3 3561 0.0407987
2563 4 368 0.040571
2563 5 2362 0.0405709
2563 6 1125 0.0410043
2563 7 -1 0
2563 8 3538 0.046186
2563 9 1029 0.0407986
2564 -1 0.807319
2564 0 -1 0
2564 1 978 0.0198665
2564 2 2248 0.174392
2564 3 2242 0.174167
2564 4 3865 0.0352343
2564 5 3439 0.0645095
2564 6 383 0.0352344
2564 7 3623 0.106875
2564 8 1944 0.0198665
2564 9 2565 0.177175
2565 -1 0.756412
2565 0 3700 0.0841364
2565 1 3512 0.0494581
2565 2 2777 0.123321
2565 3 2803 0.059948
2565 4 3209 0.0613426
2565 5 3210 0.0490533
2565 6 2008 0.0350831
2565 7 1883 0.049458
2565 8 2401 0.12129
2565 9 2564 0.123321
2566 -1 0.81427
2566 0 2875 0.0356522
2566 1 2589 0.309752
2566 2 3561 0.0131382
2566 3 2247 0.0548548
2566 4 2371 0.128577
2566 5 -1 0
2566 6 1713 0.0275646
2566 7 1688 0.101012
2566 8 665 0.0532123
2566 9 2830 0.0905077
2567 -1 0.365372
2567 0 -1 0
2567 1 734 0.0384375
2567 2 -1 0
2567 3 2238 0.0847917
2567 4 3853 0.0594569
2567 5 -1 0
2567 6 2827 0.041716
2567 7 -1 0
2567 8 2539 0.017741
2567 9 2568 0.123229
2568 -1 2.52068
2568 0 3533 0.0836309
2568 1 427 0.106604
2568 2 2523 0.0476754
2568 3 1417 0.66724
2568 4 98 1.23871
2568 5 3231 0.0277085
2568 6 -1 0
2568 7 -1 0
2568 8 2783 0.0476753
2568 9 2012 0.301433
2569 -1 0.16968
2569 0 -1 0
2569 1 3532 0.0205871
2569 2 -1 0
2569 3 3324 0.0273452
2569 4 1246 0.0369077
2569 5 -1 0
2569 6 1688 0.0205871
2569 7 -1 0
2569 8 3866 0.0273453
2569 9 864 0.0369077
2570 -1 0.270701
2570 0 -1 0
2570 1 3867 0.0275602
2570 2 2662 0.0539562
2570 3 1686 0.0538341
2570 4 -1 0
2570 5 -1 0
2570 6 -1 0
2570 7 -1 0
2570 8 2595 0.0545499
2570 9 2580 0.0808005
2571 -1 3.37234
2571 0 1620 0.151804
2571 1 1035 1.59717
2571 2 5 0.457043
2571 3 789 0.10033
2571 4 1330 0.813856
2571 5 -1 0
2571 6 3868 0.0495486
2571 7 1423 0.0507812
2571 8 2494 0.0380006
2571 9 2124 0.113803
2572 -1 0.790728
2572 0 1035 0.0380599
2572 1 1856 0.173489
2572 2 3452 0.0298162
2572 3 2099 0.071522
2572 4 410 0.0824759
2572 5 3711 0.0416058
2572 6 781 0.109651
2572 7 -1 0
2572 8 1981 0.0518511
2572 9 2961 0.192255
2573 -1 0.942518
2573 0 1513 0.0345922
2573 1 2082 0.0706836
2573 2 3208 0.222227
2573 3 429 0.0763079
2573 4 -1 0
2573 5 568 0.0763078
2573 6 700 0.145356
2573 7 1662 0.150003
2573 8 1944 0.105275
2573 9 1429 0.061764
2574 -1 0.533031
2574 0 3638 0.0652237
2574 1 1705 0.0213943
2574 2 549 0.0847206
2574 3 2731 0.0581602
2574 4 2598 0.0370165
2574 5 3613 0.085182
2574 6 1586 0.0213944
2574 7 2533 0.0947153
2574 8 2816 0.0110543
2574 9 1394 0.0541694
2575 -1 0.474643
2575 0 3869 0.0690247
2575 1 3159 0.0394253
2575 2 2598 0.0685858
2575 3 3389 0.0304412
2575 4 1744 0.0298447
2575 5 2255 0.0304412
2575 6 403 0.0298447
2575 7 3843 0.0394253
2575 8 2797 0.0685859
2575 9 453 0.0690247
2576 -1 0.60163
2576 0 1503 0.0338069
2576 1 822 0.0265424
2576 2 2425 0.0837243
2576 3 1774 0.125359
2576 4 3570 0.0313821
2576 5 1787 0.0346627
2576 6 3715 0.0906963
2576 7 3795 0.0603494
2576 8 1609 0.0449608
2576 9 3676 0.0701456
2577 -1 0.277868
2577 0 -1 0
2577 1 1295 0.0787093
2577 2 -1 0
2577 3 1710 0.0602245
2577 4 -1 0
2577 5 2871 0.0461996
2577 6 2312 0.0325098
2577 7 -1 0
2577 8 2251 0.0362728
2577 9 933 0.0239519
2578 -1 2.33871
2578 0 3641 0.159777
2578 1 2038 0.0573026
2578 2 -1 0
2578 3 3684 0.0994365
2578 4 1962 0.667082
2578 5 2744 0.0526064
2578 6 3110 0.0573026
2578 7 1715 0.434715
2578 8 1157 0.650349
2578 9 2057 0.160134
2579 -1 1.54774
2579 0 633 0.0898438
2579 1 3067 0.0573961
2579 2 3481 0.0575982
2579 3 196 0.709543
2579 4 2387 0.101389
2579 5 3655 0.0233451
2579 6 2310 0.373186
2579 7 -1 3.57628e-07
2579 8 2424 0.0340509
2579 9 1907 0.101389
2580 -1 0.287032
2580 0 -1 0
2580 1 1689 0.0342989
2580 2 3036 0.0270845
2580 3 3129 0.0519059
2580 4 2853 0.0302272
2580 5 -1 0
2580 6 1488 0.0519061
2580 7 1935 0.0302272
2580 8 3727 0.0270844
2580 9 1882 0.0342985
2581 -1 0.221904
2581 0 -1 0
2581 1 3200 0.0238779
2581 2 -1 0
2581 3 526 0.0570068
2581 4 2920 0.0300673
2581 5 2642 0.0238779
2581 6 -1 0
2581 7 -1 0
2581 8 1605 0.0300674
2581 9 1889 0.0570067
2582 -1 1.22543
2582 0 -1 0
2582 1 1772 0.0173215
2582 2 -1 0
2582 3 1058 0.136106
2582 4 1601 0.0782358
2582 5 -1 0
2582 6 1176 0.0160472
2582 7 3381 0.153427
2582 8 3150 0.0621887
2582 9 654 0.762103
2583 -1 0.535163
2583 0 -1 0
2583 1 1170 0.0607899
2583 2 3123 0.145427
2583 3 1382 0.0417655
2583 4 3643 0.0195986
2583 5 -1 0
2583 6 2862 0.0417655
2583 7 3325 0.0607898
2583 8 3793 0.0743524
2583 9 1728 0.0906737
2584 -1 0.161139
2584 0 -1 0
2584 1 1058 0.0363572
2584 2 -1 0
2584 3 2350 0.0245064
2584 4 3870 0.0197063
2584 5 -1 0
2584 6 3521 0.0245064
2584 7 -1 0
2584 8 2481 0.0363572
2584 9 159 0.0197063
2585 -1 1.76934
2585 0 1530 0.072656
2585 1 614 0.780789
2585 2 3734 0.0586338
2585 3 1509 0.06125
2585 4 1261 0.0872397
2585 5 -1 0
2585 6 1669 0.06125
2585 7 849 0.0586337
2585 8 865 0.423435
2585 9 3126 0.165453
2586 -1 1.16906
2586 0 1196 0.048125
2586 1 490 0.46064
2586 2 3126 0.116406
2586 3 1379 0.13789
2586 4 1041 0.0517857
2586 5 -1 0
2586 6 -1 0
2586 7 3669 0.168192
2586 8 994 0.0481251
2586 9 1030 0.137891
2587 -1 1.39911
2587 0 3283 0.0258729
2587 1 2587 0.0458784
2587 2 2296 0.0753848
2587 3 2762 0.143637
2587 4 2224 0.0540178
2587 5 833 0.802309
2587 6 2828 0.0171378
2587 7 1561 0.00795838
2587 8 2729 0.114434
2587 9 3030 0.112475
2588 -1 0.270853
2588 0 1798 0.0389884
2588 1 3518 0.0302281
2588 2 -1 0
2588 3 1054 0.035723
2588 4 24 0.0304868
2588 5 -1 0
2588 6 -1 0
2588 7 -1 0
2588 8 2265 0.0389884
2588 9 2406 0.0964378
2589 -1 1.34883
2589 0 724 0.0327185
2589 1 1489 0.328787
2589 2 3029 0.0116128
2589 3 2134 0.0368813
2589 4 1145 0.778029
2589 5 3871 0.0116128
2589 6 968 0.0327185
2589 7 2143 0.0368815
2589 8 2104 0.0387001
2589 9 2754 0.0408923
2590 -1 0.0227945
2590 0 -1 0
2590 1 -1 0
2590 2 3871 0.0113972
2590 3 -1 0
2590 4 -1 0
2590 5 -1 0
2590 6 -1 0
2590 7 -1 0
2590 8 3872 0.0113972
2590 9 -1 0
2591 -1 0.332166
2591 0 3388 0.0568436
2591 1 3034 0.0255255
2591 2 1842 0.0266943
2591 3 2703 0.0327057
2591 4 3215 0.0243139
2591 5 3376 0.0266943
2591 6 3359 0.0284374
2591 7 3873 0.0327057
2591 8 2314 0.05272
2591 9 2772 0.0255255
2592 -1 0.489425
2592 0 39 0.026953
2592 1 3632 0.046561
2592 2 1847 0.0621349
2592 3 450 0.0875001
2592 4 1316 0.0215635
2592 5 2146 0.029216
2592 6 -1 0
2592 7 3590 0.0215635
2592 8 2985 0.0875001
2592 9 1434 0.106433
2593 -1 0.381406
2593 0 1976 0.0382313
2593 1 3489 0.0421667
2593 2 -1 0
2593 3 2591 0.110304
2593 4 -1 0
2593 5 3416 0.0267
2593 6 3752 0.0421668
2593 7 2015 0.0382313
2593 8 2995 0.0570036
2593 9 2501 0.0266009
2594 -1 0.803025
2594 0 3300 0.0886307
2594 1 1762 0.0713598
2594 2 2611 0.027209
2594 3 263 0.0392404
2594 4 -1 0
2594 5 3874 0.0263695
2594 6 3528 0.0664026
2594 7 636 0.00766277
2594 8 3486 0.458322
2594 9 1639 0.017828
2595 -1 0.275348
2595 0 -1 0
2595 1 3416 0.0551662
2595 2 2662 0.0269346
2595 3 573 0.0555731
2595 4 -1 0
2595 5 -1 0
2595 6 -1 0
2595 7 -1 0
2595 8 2570 0.0540703
2595 9 2930 0.0836038
2596 -1 0.0614972
2596 0 -1 0
2596 1 -1 0
2596 2 -1 0
2596 3 3873 0.0307486
2596 4 -1 0
2596 5 -1 0
2596 6 -1 0
2596 7 -1 0
2596 8 3875 0.0307486
2596 9 -1 0
2597 -1 0.284561
2597 0 1434 0.0307164
2597 1 69 0.0639064
2597 2 -1 0
2597 3 1715 0.023814
2597 4 3668 0.0238435
2597 5 3876 0.0238435
2597 6 3320 0.0307164
2597 7 -1 0
2597 8 918 0.0639062
2597 9 1403 0.023814
2598 -1 0.442873
2598 0 3746 0.0372061
2598 1 2086 0.0225974
2598 2 3860 0.0356241
2598 3 1043 0.0921874
2598 4 3372 0.0338211
2598 5 -1 0
2598 6 426 0.0225973
2598 7 3369 0.0372061
2598 8 1788 0.0694452
2598 9 630 0.0921874
2599 1 6.81635
2599 0 2074 0.987335
2599 1 929 0.874487
2599 2 402 0.592898
2599 3 951 1.03459
2599 4 1693 0.106508
2599 5 1563 0.0904974
2599 6 2465 0.0512637
2599 7 1617 0.114981
2599 8 660 0.0662297
2599 9 1642 0.89758
2600 -1 0.235122
2600 0 3877 0.0361285
2600 1 2498 0.0179048
2600 2 3181 0.0163343
2600 3 2222 0.0258927
2600 4 3878 0.0213002
2600 5 3198 0.0163343
2600 6 -1 0
2600 7 -1 0
2600 8 2479 0.0361285
2600 9 3371 0.0650976
2601 -1 0.765554
2601 0 1509 0.0567101
2601 1 2487 0.0263561
2601 2 1912 0.0609147
2601 3 2831 0.121205
2601 4 2775 0.117591
2601 5 2429 0.0789583
2601 6 3182 0.121205
2601 7 1337 0.0609147
2601 8 2040 0.0649887
2601 9 1556 0.0567101
2602 -1 0.104322
2602 0 -1 0
2602 1 3879 0.0271308
2602 2 -1 0
2602 3 3687 0.02503
2602 4 -1 0
2602 5 -1 0
2602 6 3239 0.0114723
2602 7 -1 0
2602 8 855 0.0271307
2602 9 2051 0.0135577
2603 -1 0.206979
2603 0 3880 0.0243675
2603 1 2594 0.0186926
2603 2 3292 0.0239099
2603 3 3467 0.0242572
2603 4 3239 0.0122626
2603 5 3881 0.0242572
2603 6 -1 0
2603 7 2659 0.0122626
2603 8 3140 0.04306
2603 9 2458 0.02391
2604 -1 0.122727
2604 0 -1 0
2604 1 2266 0.0198978
2604 2 -1 0
2604 3 2040 0.0414654
2604 4 -1 0
2604 5 -1 0
2604 6 -1 0
2604 7 -1 0
2604 8 20 0.0414654
2604 9 3037 0.0198979
2605 -1 0.321126
2605 0 3630 0.0377023
2605 1 2274 0.0236889
2605 2 3728 0.011794
2605 3 196 0.041603
2605 4 3628 0.0457751
2605 5 2909 0.011794
2605 6 2794 0.0236889
2605 7 3417 0.0416029
2605 8 553 0.0377023
2605 9 2194 0.0457749
2606 -1 0.953989
2606 0 1221 0.0369543
2606 1 932 0.037654
2606 2 1216 0.0686384
2606 3 1661 0.107355
2606 4 1732 0.0704209
2606 5 1304 0.12541
2606 6 2606 0.052366
2606 7 3882 0.037654
2606 8 2423 0.105593
2606 9 2067 0.311945
2607 -1 0.187967
2607 0 790 0.0146047
2607 1 3811 0.0537045
2607 2 -1 0
2607 3 2177 0.0256746
2607 4 -1 0
2607 5 3697 0.0256746
2607 6 -1 0
2607 7 2229 0.0146046
2607 8 1127 0.0216843
2607 9 1487 0.0320202
2608 -1 0.28307
2608 0 -1 0
2608 1 2465 0.0223931
2608 2 -1 0
2608 3 3801 0.0918369
2608 4 1984 0.0190995
2608 5 1665 0.0164099
2608 6 3521 0.0223931
2608 7 3293 0.01641
2608 8 2372 0.0530777
2608 9 2249 0.0414487
2609 -1 0.178463
2609 0 -1 0
2609 1 3277 0.0450568
2609 2 -1 0
2609 3 3883 0.0205138
2609 4 3521 0.0236611
2609 5 -1 0
2609 6 -1 0
2609 7 3428 0.0205138
2609 8 1493 0.0450569
2609 9 3884 0.0236612
2610 -1 0.290527
2610 0 -1 0
2610 1 1491 0.0213464
2610 2 2659 0.0408737
2610 3 3606 0.0356163
2610 4 1130 0.0474268
2610 5 2503 0.0275624
2610 6 2515 0.0133113
2610 7 3769 0.0213465
2610 8 2179 0.047427
2610 9 2006 0.0356163
2611 -1 0.505846
2611 0 -1 0
2611 1 3178 0.0811679
2611 2 3362 0.0254807
2611 3 3138 0.107552
2611 4 2823 0.0387219
2611 5 3346 0.0302692
2611 6 1703 0.0427612
2611 7 -1 0
2611 8 2500 0.102764
2611 9 2132 0.0771286
2612 -1 1.48666
2612 0 -1 0
2612 1 2300 0.0758214
2612 2 1020 0.442795
2612 3 2496 0.0807131
2612 4 2295 0.0299328
2612 5 274 0.603136
2612 6 2544 0.070389
2612 7 2615 0.0758213
2612 8 472 0.0677953
2612 9 3666 0.040257
2613 -1 3.25681
2613 0 1218 0.0394541
2613 1 3611 0.0949269
2613 2 962 0.301566
2613 3 924 0.984753
2613 4 2150 0.942562
2613 5 1179 0.114628
2613 6 140 0.128103
2613 7 1598 0.069537
2613 8 1626 0.0197534
2613 9 2205 0.561527
2614 -1 4.56116
2614 0 1009 0.614058
2614 1 641 0.874304
2614 2 3029 0.128133
2614 3 592 0.81564
2614 4 2811 0.0838366
2614 5 1009 0.51951
2614 6 3451 0.10173
2614 7 1368 1.1346
2614 8 2922 0.084556
2614 9 1612 0.204788
2615 -1 0.593124
2615 0 3602 0.0329707
2615 1 908 0.0763515
2615 2 -1 0
2615 3 3451 0.0911459
2615 4 468 0.0960938
2615 5 961 0.0960938
2615 6 1390 0.0385801
2615 7 -1 0
2615 8 3614 0.0747504
