11008 7
0 -1 4052.48
5169 8 8141 0.435455
5169 9 -1 0
5169 10 -1 0
5169 11 -1 0
5169 12 -1 -1.86265e-09
5169 13 -1 0
5170 -1 0.498641
5170 0 2446 0.186184
5170 1 -1 0
5170 2 -1 0
5170 3 -1 0
5170 4 -1 0
5170 5 5170 0.0104454
5170 6 5439 0.0526913
5170 7 1762 0.0279616
5170 8 5376 0.221359
5170 9 -1 0
5170 10 -1 0
5170 11 -1 0
5170 12 -1 -1.86265e-09
5170 13 -1 0
5171 -1 0.0484946
5171 0 -1 0
5171 1 -1 0
5171 2 -1 0
5171 3 -1 0
5171 4 -1 0
5171 5 5171 0.01201
5171 6 1367 0.0122373
5171 7 -1 0
5171 8 -1 0
5171 9 1456 0.0242473
5171 10 -1 0
5171 11 -1 0
5171 12 -1 0
5171 13 -1 0
5172 -1 2.42749
5172 0 3826 0.0163782
5172 1 -1 0
5172 2 8783 0.0469551
5172 3 2825 0.051238
5172 4 2980 0.0510875
5172 5 5172 0.0596689
5172 6 5335 0.165322
5172 7 175 0.413929
5172 8 8784 0.370665
5172 9 2212 0.316416
5172 10 30 0.0469551
5172 11 473 0.88888
5172 12 -1 -1.86265e-09
5172 13 -1 0
5173 -1 0.698927
5173 0 -1 0
5173 1 -1 0
5173 2 -1 0
5173 3 -1 0
5173 4 -1 0
5173 5 5173 0.0302999
5173 6 5336 0.0506185
5173 7 1702 0.0506185
5173 8 -1 0
5173 9 -1 0
5173 10 2752 0.567391
5173 11 -1 0
5173 12 -1 -1.86265e-09
5173 13 -1 0
5174 -1 0.966819
5174 0 -1 0
5174 1 953 0.172913
5174 2 -1 0
5174 3 -1 0
5174 4 -1 0
5174 5 5174 0.0969171
5174 6 5340 0.0955191
5174 7 2278 0.324723
5174 8 6490 0.276748
5174 9 -1 0
5174 10 -1 0
5174 11 -1 0
5174 12 -1 -1.86265e-09
5174 13 -1 0
5175 1 5.53575
5175 0 -1 0
5175 1 -1 0
5175 2 915 0.0200656
5175 3 -1 0
5175 4 -1 0
5175 5 5175 1.8966
5175 6 4308 1.37396
5175 7 526 0.0590923
5175 8 8785 0.0266074
5175 9 8786 0.102254
5175 10 2737 1.03397
5175 11 774 0.0231965
5175 12 -1 -1.86265e-09
5175 13 -1 -2.98023e-08
5176 -1 2.13969
5176 0 -1 0
5176 1 -1 0
5176 2 2068 0.0151874
5176 3 -1 0
5176 4 -1 0
5176 5 5176 0.392721
5176 6 5341 0.455064
5176 7 846 0.666601
5176 8 995 0.256957
5176 9 1601 0.256697
5176 10 1662 0.0495887
5176 11 7645 0.0468739
5176 12 -1 -1.86265e-09
5176 13 -1 -2.98023e-08
5177 -1 1.18113
5177 0 5152 0.0157182
5177 1 -1 0
5177 2 -1 0
5177 3 -1 0
5177 4 -1 0
5177 5 -1 0
5177 6 5343 0.0814514
5177 7 656 0.0384527
5177 8 4878 0.027957
5177 9 1601 0.0150423
5177 10 3423 0.496806
5177 11 3511 0.505699
5177 12 -1 0
5177 13 -1 0
5178 -1 0.87439
5178 0 2760 0.232319
5178 1 -1 0
5178 2 -1 0
5178 3 -1 0
5178 4 6760 0.0423904
5178 5 5178 0.0846643
5178 6 1501 0.0778212
5178 7 224 0.0423903
5178 8 -1 0
5178 9 3496 0.394805
5178 10 -1 0
5178 11 -1 0
5178 12 -1 -1.86265e-09
5178 13 -1 0
5179 -1 0.76178
5179 0 2787 0.0928314
5179 1 -1 0
5179 2 179 0.0257045
5179 3 2872 0.188567
5179 4 -1 0
5179 5 5179 0.0488374
5179 6 6881 0.0249501
5179 7 422 0.0257046
5179 8 8787 0.166619
5179 9 -1 0
5179 10 2438 0.188567
5179 11 -1 0
5179 12 -1 -1.86265e-09
5179 13 -1 0
5180 -1 0.810641
5180 0 -1 0
5180 1 -1 0
5180 2 -1 0
5180 3 3304 0.0139054
5180 4 8787 0.106742
5180 5 5180 0.178408
5180 6 6434 0.106267
5180 7 3066 0.391415
5180 8 -1 0
5180 9 -1 0
5180 10 -1 0
5180 11 3200 0.0139055
5180 12 -1 -1.86265e-09
5180 13 -1 0
5181 -1 3.0508
5181 0 7605 0.194255
5181 1 3496 0.362319
5181 2 7707 0.2312
5181 3 3214 0.19007
5181 4 -1 0
5181 5 5181 0.273171
5181 6 6435 0.157414
5181 7 168 0.445158
5181 8 2387 0.394237
5181 9 7094 0.235494
5181 10 8208 0.341037
5181 11 109 0.22645
5181 12 -1 -1.86265e-09
5181 13 -1 0
5182 -1 4.84037
5182 0 -1 0
5182 1 8788 0.0793014
5182 2 3967 0.0205089
5182 3 -1 0
5182 4 4777 0.250481
5182 5 5182 1.78689
5182 6 358 0.85834
5182 7 3487 0.435543
5182 8 6419 0.341986
5182 9 8789 0.327728
5182 10 3180 0.719095
5182 11 1415 0.0205089
5182 12 -1 -1.86265e-09
5182 13 -1 -2.98023e-08
5183 -1 0.871105
5183 0 -1 0
5183 1 -1 0
5183 2 -1 0
5183 3 -1 0
5183 4 2877 0.181065
5183 5 5183 0.0583234
5183 6 8790 0.0202457
5183 7 5183 0.0386379
5183 8 4218 0.534238
5183 9 -1 0
5183 10 -1 0
5183 11 1674 0.0385956
5183 12 -1 -1.86265e-09
5183 13 -1 0
5184 -1 0.223789
5184 0 5985 0.0706062
5184 1 -1 0
5184 2 -1 0
5184 3 -1 0
5184 4 -1 0
5184 5 5184 0.0206192
5184 6 91 0.0206692
5184 7 16 0.111895
5184 8 -1 0
5184 9 -1 0
5184 10 -1 0
5184 11 -1 0
5184 12 -1 0
5184 13 -1 0
5185 -1 0.113263
5185 0 -1 0
5185 1 -1 0
5185 2 -1 0
5185 3 -1 0
5185 4 5812 0.0402238
5185 5 5185 0.0084542
5185 6 1776 0.00795318
5185 7 2278 0.0164074
5185 8 -1 0
5185 9 -1 0
5185 10 -1 0
5185 11 1835 0.0402238
5185 12 -1 0
5185 13 -1 0
5186 -1 1.3554
5186 0 -1 0
5186 1 -1 0
5186 2 -1 0
5186 3 7812 0.0588646
5186 4 -1 0
5186 5 5186 0.0387959
5186 6 4967 0.0245313
5186 7 1104 0.276516
5186 8 6506 0.585213
5186 9 -1 0
5186 10 2257 0.289286
5186 11 8048 0.0821949
5186 12 -1 -1.86265e-09
5186 13 -1 0
5187 -1 0.0503657
5187 0 -1 0
5187 1 -1 0
5187 2 -1 0
5187 3 -1 0
5187 4 -1 0
5187 5 -1 0
5187 6 7602 0.0251829
5187 7 -1 0
5187 8 -1 0
5187 9 8791 0.0251828
5187 10 -1 0
5187 11 -1 0
5187 12 -1 0
5187 13 -1 0
5188 -1 1.24588
5188 0 -1 0
5188 1 -1 0
5188 2 7102 0.195647
5188 3 -1 0
5188 4 -1 0
5188 5 5188 0.116732
5188 6 2441 0.206791
5188 7 1221 0.430261
5188 8 -1 0
5188 9 8792 0.296447
5188 10 -1 0
5188 11 -1 0
5188 12 -1 -1.86265e-09
5188 13 -1 0
5189 -1 0.85906
5189 0 2557 0.0380138
5189 1 -1 0
5189 2 -1 0
5189 3 -1 0
5189 4 8793 0.134745
5189 5 5189 0.0745349
5189 6 7937 0.0192857
5189 7 3584 0.0380138
5189 8 -1 0
5189 9 -1 0
5189 10 5523 0.554466
5189 11 -1 0
5189 12 -1 -1.86265e-09
5189 13 -1 0
5190 -1 0.158113
5190 0 -1 0
5190 1 -1 0
5190 2 -1 0
5190 3 -1 0
5190 4 -1 0
5190 5 5190 0.0395149
5190 6 8792 0.0395416
5190 7 8794 0.0790565
5190 8 -1 0
5190 9 -1 0
5190 10 -1 0
5190 11 -1 0
5190 12 -1 0
5190 13 -1 0
5191 -1 3.61357
5191 0 6023 0.0120533
5191 1 766 0.205618
5191 2 766 0.0801244
5191 3 -1 0
5191 4 -1 0
5191 5 5191 0.246587
5191 6 1857 0.103214
5191 7 2064 0.332444
5191 8 1141 0.366333
5191 9 1288 0.600494
5191 10 774 1.1777
5191 11 992 0.489021
5191 12 -1 -1.86265e-09
5191 13 -1 -2.98023e-08
5192 -1 3.56654
5192 0 226 0.633065
5192 1 6918 0.68808
5192 2 1854 0.106701
5192 3 3305 0.0231752
5192 4 3584 0.0457852
5192 5 5192 0.532454
5192 6 8314 0.461123
5192 7 1415 0.865575
5192 8 2218 0.0349248
5192 9 -1 0
5192 10 7171 0.0689607
5192 11 4159 0.106701
5192 12 -1 -1.86265e-09
5192 13 -1 -2.98023e-08
5193 -1 0.151284
5193 0 -1 0
5193 1 -1 0
5193 2 -1 0
5193 3 -1 0
5193 4 -1 0
5193 5 5193 0.0169258
5193 6 3196 0.0587168
5193 7 2663 0.042383
5193 8 -1 1.19209e-07
5193 9 -1 0
5193 10 -1 0
5193 11 7749 0.0332594
5193 12 -1 0
5193 13 -1 0
5194 -1 1.0011
5194 0 -1 0
5194 1 -1 0
5194 2 2636 0.110657
5194 3 -1 0
5194 4 -1 0
5194 5 5194 0.101642
5194 6 5205 0.159863
5194 7 1694 0.0551831
5194 8 7116 0.195703
5194 9 7123 0.0254744
5194 10 201 0.352572
5194 11 -1 0
5194 12 -1 -1.86265e-09
5194 13 -1 0
5195 -1 0.138735
5195 0 -1 0
5195 1 -1 0
5195 2 -1 0
5195 3 -1 0
5195 4 -1 0
5195 5 5195 0.0170774
5195 6 6609 0.0522899
5195 7 -1 0
5195 8 8795 0.034307
5195 9 -1 0
5195 10 1728 0.0350605
5195 11 -1 0
5195 12 -1 0
5195 13 -1 0
5196 -1 8.21827
5196 0 2955 0.0174196
5196 1 -1 0
5196 2 4649 0.0183085
5196 3 5152 0.128463
5196 4 -1 0
5196 5 5196 3.78259
5196 6 7762 2.26151
5196 7 3562 1.30611
5196 8 1276 0.335331
5196 9 6529 0.041883
5196 10 1065 0.319643
5196 11 432 0.00702864
5196 12 -1 -1.86265e-09
5196 13 -1 -2.98023e-08
5197 -1 0.297561
5197 0 -1 0
5197 1 1438 0.0297314
5197 2 -1 0
5197 3 -1 0
5197 4 -1 0
5197 5 5197 0.0406008
5197 6 3014 0.0784487
5197 7 3788 0.0934095
5197 8 -1 0
5197 9 -1 0
5197 10 -1 0
5197 11 8346 0.0553712
5197 12 -1 0
5197 13 -1 0
5198 -1 1.02756
5198 0 1065 0.129109
5198 1 -1 0
5198 2 2659 0.0212708
5198 3 -1 0
5198 4 -1 0
5198 5 5198 0.0487251
5198 6 4551 0.0874446
5198 7 4649 0.454456
5198 8 8796 0.182818
5198 9 5481 0.0479357
5198 10 8797 0.0557963
5198 11 -1 0
5198 12 -1 -1.86265e-09
5198 13 -1 0
5199 -1 1.65532
5199 0 -1 0
5199 1 42 0.0147892
5199 2 -1 0
5199 3 -1 0
5199 4 -1 0
5199 5 5199 0.160817
5199 6 1355 0.177536
5199 7 5199 0.580337
5199 8 4702 0.115856
5199 9 -1 0
5199 10 7120 0.0761223
5199 11 6685 0.529869
5199 12 -1 -1.86265e-09
5199 13 -1 0
5200 -1 0.698342
5200 0 4339 0.12655
5200 1 -1 0
5200 2 -1 0
5200 3 -1 0
5200 4 -1 0
5200 5 5200 0.179046
5200 6 86 0.0435753
5200 7 65 0.349171
5200 8 -1 0
5200 9 -1 0
5200 10 -1 0
5200 11 -1 0
5200 12 -1 -1.86265e-09
5200 13 -1 0
5201 -1 0.195312
5201 0 -1 0
5201 1 -1 0
5201 2 -1 0
5201 3 -1 0
5201 4 -1 0
5201 5 5201 0.0491975
5201 6 645 0.0484585
5201 7 5 0.0976559
5201 8 -1 0
5201 9 -1 0
5201 10 -1 0
5201 11 -1 0
5201 12 -1 0
5201 13 -1 0
5202 -1 1.63621
5202 0 -1 0
5202 1 1365 0.0114633
5202 2 -1 0
5202 3 -1 0
5202 4 -1 0
5202 5 5202 0.0849249
5202 6 3303 0.104808
5202 7 533 0.602136
5202 8 -1 0
5202 9 4208 0.369083
5202 10 1266 0.452327
5202 11 6247 0.0114633
5202 12 -1 -1.86265e-09
5202 13 -1 0
5203 -1 0.425534
5203 0 -1 0
5203 1 -1 0
5203 2 -1 0
5203 3 -1 0
5203 4 -1 0
5203 5 -1 0
5203 6 889 0.00796342
5203 7 71 0.00796342
5203 8 -1 0
5203 9 278 0.409608
5203 10 -1 0
5203 11 -1 0
5203 12 -1 0
5203 13 -1 0
5204 -1 1.60071
5204 0 -1 0
5204 1 -1 0
5204 2 -1 0
5204 3 -1 0
5204 4 -1 0
5204 5 5204 0.351336
5204 6 6752 0.157532
5204 7 249 0.624056
5204 8 8537 0.290289
5204 9 4641 0.104798
5204 10 6484 0.0214088
5204 11 849 0.0513064
5204 12 -1 -1.86265e-09
5204 13 -1 -2.98023e-08
5205 -1 0.515889
5205 0 -1 0
5205 1 -1 0
5205 2 -1 0
5205 3 -1 0
5205 4 -1 0
5205 5 5205 0.121123
5205 6 2153 0.136823
5205 7 682 0.0250543
5205 8 4863 0.106539
5205 9 7223 0.0252395
5205 10 972 0.101112
5205 11 -1 0
5205 12 -1 -1.86265e-09
5205 13 -1 0
5206 -1 2.31907
5206 0 -1 0
5206 1 -1 0
5206 2 -1 0
5206 3 2206 0.0225949
5206 4 5257 0.0281911
5206 5 5206 0.0261476
5206 6 4446 0.0735911
5206 7 1837 0.595927
5206 8 4921 0.0281911
5206 9 4311 0.0388957
5206 10 3225 0.552535
5206 11 762 0.953002
5206 12 -1 -1.86265e-09
5206 13 -1 0
5207 -1 0.172349
5207 0 -1 0
5207 1 -1 0
5207 2 -1 0
5207 3 2766 0.0500424
5207 4 -1 0
5207 5 5207 0.0178984
5207 6 8798 0.0182335
5207 7 132 0.0861743
5207 8 -1 0
5207 9 -1 0
5207 10 -1 0
5207 11 -1 0
5207 12 -1 0
5207 13 -1 0
5208 -1 3.38921
5208 0 2292 0.221535
5208 1 -1 0
5208 2 -1 0
5208 3 -1 0
5208 4 -1 0
5208 5 5208 0.450671
5208 6 5056 0.276891
5208 7 432 1.26341
5208 8 2849 0.346793
5208 9 162 0.606085
5208 10 5702 0.0260785
5208 11 6729 0.197755
5208 12 -1 -1.86265e-09
5208 13 -1 -2.98023e-08
5209 -1 2.78596
5209 0 -1 0
5209 1 2042 0.0176796
5209 2 5116 0.00722122
5209 3 7661 0.275848
5209 4 -1 0
5209 5 5209 0.214174
5209 6 2318 0.604395
5209 7 4141 0.594244
5209 8 1341 0.275849
5209 9 4583 0.115831
5209 10 2846 0.368217
5209 11 504 0.312489
5209 12 -1 -1.86265e-09
5209 13 -1 -2.98023e-08
5210 -1 2.49814
5210 0 -1 0
5210 1 279 0.048903
5210 2 -1 0
5210 3 5516 0.0530011
5210 4 -1 0
5210 5 5210 0.0269787
5210 6 2319 0.0412613
5210 7 8799 0.886379
5210 8 3748 0.372444
5210 9 4733 0.526627
5210 10 6392 0.533186
5210 11 8427 0.00935203
5210 12 -1 -1.86265e-09
5210 13 -1 0
5211 0 6.84975
5211 0 -1 0
5211 1 -1 0
5211 2 4961 0.094682
5211 3 -1 0
5211 4 -1 0
5211 5 5211 2.92548
5211 6 2678 0.943409
5211 7 2257 0.26204
5211 8 4791 0.201212
5211 9 6502 0.294835
5211 10 780 0.0334068
5211 11 241 0.0946812
5211 12 -1 -1.86265e-09
5211 13 -1 -2.98023e-08
5212 -1 0.441988
5212 0 -1 0
5212 1 -1 0
5212 2 -1 0
5212 3 -1 0
5212 4 -1 0
5212 5 5212 0.0166059
5212 6 691 0.0205879
5212 7 -1 0
5212 8 -1 0
5212 9 2936 0.0205878
5212 10 -1 0
5212 11 8098 0.384207
5212 12 -1 -1.86265e-09
5212 13 -1 0
5213 -1 3.8804
5213 0 -1 0
5213 1 -1 0
5213 2 -1 0
5213 3 -1 0
5213 4 -1 0
5213 5 5213 0.853126
5213 6 3487 0.820069
5213 7 625 0.552206
5213 8 5903 0.378212
5213 9 6398 0.0448801
5213 10 2068 1.07402
5213 11 1247 0.157878
5213 12 -1 -1.86265e-09
5213 13 -1 -2.98023e-08
5214 -1 1.31775
5214 0 4294 0.0524702
5214 1 -1 0
5214 2 3661 0.195989
5214 3 -1 0
5214 4 -1 0
5214 5 5214 0.0874436
5214 6 6587 0.111931
5214 7 2669 0.225158
5214 8 8800 0.0566446
5214 9 1250 0.258292
5214 10 5241 0.298112
5214 11 222 0.031718
5214 12 -1 -1.86265e-09
5214 13 -1 0
5215 -1 3.75811
5215 0 -1 0
5215 1 -1 0
5215 2 -1 0
5215 3 -1 0
5215 4 -1 0
5215 5 5215 0.187162
5215 6 3688 0.696702
5215 7 1821 0.621104
5215 8 3421 0.112217
5215 9 4580 0.704813
5215 10 1583 1.05387
5215 11 779 0.382232
5215 12 -1 -1.86265e-09
5215 13 -1 -2.98023e-08
5216 -1 0.470706
5216 0 -1 0
5216 1 -1 0
5216 2 2172 0.100948
5216 3 -1 0
5216 4 -1 0
5216 5 5216 0.067207
5216 6 6465 0.0671975
5216 7 -1 0
5216 8 8801 0.0277709
5216 9 -1 0
5216 10 -1 0
5216 11 1468 0.207582
5216 12 -1 -1.86265e-09
5216 13 -1 0
5217 -1 0.403907
5217 0 1836 0.0423582
5217 1 307 0.069204
5217 2 -1 2.38419e-07
5217 3 6575 0.0198855
5217 4 -1 0
5217 5 -1 0
5217 6 4040 0.0705056
5217 7 7 0.0423579
5217 8 -1 0
5217 9 2879 0.069204
5217 10 5632 0.0432906
5217 11 3029 0.0471006
5217 12 -1 0
5217 13 -1 0
5218 -1 1.17001
5218 0 -1 0
5218 1 -1 0
5218 2 2985 0.15141
5218 3 -1 0
5218 4 -1 0
5218 5 5218 0.194875
5218 6 2707 0.0330718
5218 7 3154 0.767536
5218 8 -1 0
5218 9 -1 0
5218 10 -1 0
5218 11 3504 0.0231157
5218 12 -1 -1.86265e-09
5218 13 -1 0
5219 -1 1.30274
5219 0 207 0.017785
5219 1 1147 0.0667367
5219 2 -1 0
5219 3 1636 0.0473779
5219 4 6907 0.0899058
5219 5 5219 0.14913
5219 6 7226 0.0668159
5219 7 1472 0.643183
5219 8 3161 0.117683
5219 9 428 0.0667368
5219 10 7539 0.017785
5219 11 1464 0.0196006
5219 12 -1 -1.86265e-09
5219 13 -1 0
5220 -1 0.680709
5220 0 -1 0
5220 1 -1 0
5220 2 -1 0
5220 3 -1 0
5220 4 3161 0.060432
5220 5 -1 0
5220 6 5191 0.0147448
5220 7 3703 0.0492704
5220 8 8249 0.0147448
5220 9 -1 0
5220 10 2154 0.0111616
5220 11 2154 0.530356
5220 12 -1 0
5220 13 -1 0
5221 -1 2.25001
5221 0 -1 0
5221 1 2594 0.170159
5221 2 2594 0.119766
5221 3 3872 0.0729373
5221 4 -1 0
5221 5 5221 0.252612
5221 6 6762 0.0737261
5221 7 3153 0.233066
5221 8 873 0.179193
5221 9 3398 0.320302
5221 10 3688 0.306969
5221 11 141 0.521286
5221 12 -1 -1.86265e-09
5221 13 -1 -2.98023e-08
5222 -1 0.542788
5222 0 -1 0
5222 1 -1 0
5222 2 -1 -4.76837e-07
5222 3 2755 0.097269
5222 4 -1 0
5222 5 5222 0.11315
5222 6 6763 0.0609752
5222 7 168 0.0252603
5222 8 -1 0
5222 9 -1 0
5222 10 -1 0
5222 11 152 0.246134
5222 12 -1 -1.86265e-09
5222 13 -1 0
5223 -1 1.22305
5223 0 -1 0
5223 1 -1 0
5223 2 -1 0
5223 3 -1 0
5223 4 5030 0.141895
5223 5 5223 0.268211
5223 6 8802 0.201423
5223 7 5098 0.0900412
5223 8 -1 0
5223 9 292 0.443128
5223 10 974 0.024152
5223 11 1502 0.0542106
5223 12 -1 -1.86265e-09
5223 13 -1 0
5224 -1 0.895373
5224 0 -1 0
5224 1 -1 0
5224 2 1489 0.0826753
5224 3 1828 0.0193813
5224 4 -1 0
5224 5 5224 0.112093
5224 6 7034 0.109571
5224 7 4760 0.00714874
5224 8 5740 0.0863584
5224 9 4656 0.0560722
5224 10 3030 0.402693
5224 11 6386 0.0193814
5224 12 -1 -1.86265e-09
5224 13 -1 0
5225 -1 0.372304
5225 0 -1 0
5225 1 -1 0
5225 2 -1 0
5225 3 -1 0
5225 4 5740 0.0821699
5225 5 5225 0.052554
5225 6 8474 0.0514282
5225 7 -1 0
5225 8 4918 0.186152
5225 9 -1 0
5225 10 -1 0
5225 11 -1 0
5225 12 -1 0
5225 13 -1 0
5226 -1 1.75362
5226 0 2406 0.049331
5226 1 -1 0
5226 2 -1 0
5226 3 5124 0.0156241
5226 4 1722 0.0680982
5226 5 5226 0.0699866
5226 6 3703 0.119896
5226 7 2748 0.294127
5226 8 2831 0.669724
5226 9 8803 0.276092
5226 10 8521 0.175127
5226 11 4359 0.015624
5226 12 -1 -1.86265e-09
5226 13 -1 0
5227 -1 1.38547
5227 0 -1 0
5227 1 8804 0.0325502
5227 2 -1 0
5227 3 -1 0
5227 4 2800 0.243811
5227 5 5227 0.168505
5227 6 3661 0.0553567
5227 7 953 0.380476
5227 8 -1 0
5227 9 -1 0
5227 10 3045 0.0325502
5227 11 8647 0.472226
5227 12 -1 -1.86265e-09
5227 13 -1 0
5228 -1 1.26918
5228 0 -1 0
5228 1 -1 0
5228 2 -1 0
5228 3 -1 0
5228 4 -1 0
5228 5 5228 0.0666418
5228 6 6474 0.182535
5228 7 4242 0.62696
5228 8 6617 0.343428
5228 9 5239 0.0496243
5228 10 -1 0
5228 11 -1 0
5228 12 -1 -1.86265e-09
5228 13 -1 0
5229 -1 1.53419
5229 0 -1 0
5229 1 1022 0.0469422
5229 2 -1 0
5229 3 7307 0.127099
5229 4 -1 0
5229 5 5229 0.238313
5229 6 6617 0.172553
5229 7 2603 0.518079
5229 8 7255 0.24149
5229 9 1520 0.0469422
5229 10 204 0.0867932
5229 11 4644 0.0559833
5229 12 -1 -1.86265e-09
5229 13 -1 -2.98023e-08
5230 -1 1.25928
5230 0 -1 0
5230 1 -1 0
5230 2 1703 0.0459461
5230 3 -1 0
5230 4 1446 0.0283201
5230 5 5230 0.188065
5230 6 6595 0.270501
5230 7 865 0.38424
5230 8 8805 0.0684823
5230 9 3887 0.146427
5230 10 8205 0.0518062
5230 11 7477 0.0754955
5230 12 -1 -1.86265e-09
5230 13 -1 0
5231 -1 0.77669
5231 0 -1 0
5231 1 -1 0
5231 2 -1 0
5231 3 -1 0
5231 4 -1 0
5231 5 5231 0.137797
5231 6 6596 0.250549
5231 7 663 0.140235
5231 8 4374 0.0181899
5231 9 2446 0.0063082
5231 10 83 0.0208892
5231 11 7596 0.202723
5231 12 -1 -1.86265e-09
5231 13 -1 0
5232 -1 4.82318
5232 0 -1 0
5232 1 -1 0
5232 2 -1 0
5232 3 -1 0
5232 4 -1 0
5232 5 5232 0.703704
5232 6 2746 2.40675
5232 7 5235 0.352411
5232 8 4005 1.24018
5232 9 7036 0.0617837
5232 10 8806 0.0362108
5232 11 713 0.022141
5232 12 -1 -1.86265e-09
5232 13 -1 -2.98023e-08
5233 -1 1.64436
5233 0 -1 0
5233 1 -1 0
5233 2 3233 0.219232
5233 3 4857 0.0240498
5233 4 -1 0
5233 5 5233 0.048594
5233 6 6764 0.0460175
5233 7 3290 0.435852
5233 8 2738 0.373631
5233 9 1547 0.375198
5233 10 1862 0.0997843
5233 11 164 0.0220025
5233 12 -1 -1.86265e-09
5233 13 -1 -2.98023e-08
5234 -1 0.846603
5234 0 -1 0
5234 1 -1 0
5234 2 -1 0
5234 3 -1 0
5234 4 1584 0.0434183
5234 5 5234 0.0172119
5234 6 6765 0.0197675
5234 7 6105 0.507586
5234 8 -1 0
5234 9 -1 0
5234 10 8807 0.258619
5234 11 -1 0
5234 12 -1 -1.86265e-09
5234 13 -1 0
5235 -1 7.12724
5235 0 -1 0
5235 1 5771 0.027716
5235 2 5771 0.131078
5235 3 4776 0.0210447
5235 4 1040 0.367222
5235 5 5235 2.31885
5235 6 3261 1.0602
5235 7 722 0.799063
5235 8 4344 0.107829
5235 9 4294 0.493658
5235 10 4442 1.04477
5235 11 2041 0.755823
5235 12 -1 -1.86265e-09
5235 13 -1 -2.98023e-08
5236 -1 0.0861843
5236 0 -1 0
5236 1 -1 0
5236 2 -1 0
5236 3 3285 0.0104443
5236 4 -1 0
5236 5 -1 0
5236 6 4040 0.0326479
5236 7 5236 0.0166547
5236 8 -1 0
5236 9 4822 0.0159931
5236 10 -1 0
5236 11 500 0.0104442
5236 12 -1 0
5236 13 -1 0
5237 -1 1.25171
5237 0 -1 0
5237 1 3828 0.0304899
5237 2 2807 0.0335317
5237 3 473 0.0181254
5237 4 5042 0.0324965
5237 5 5237 0.133458
5237 6 4822 0.0331176
5237 7 8092 0.122066
5237 8 1428 0.414512
5237 9 2048 0.43391
5237 10 -1 0
5237 11 -1 0
5237 12 -1 -1.86265e-09
5237 13 -1 0
5238 -1 2.26111
5238 0 -1 0
5238 1 8808 0.309954
5238 2 -1 0
5238 3 -1 0
5238 4 -1 0
5238 5 5238 0.0805883
5238 6 2912 0.072295
5238 7 521 0.309953
5238 8 3929 0.0141035
5238 9 4279 0.0126896
5238 10 4726 1.09222
5238 11 303 0.369315
5238 12 -1 -1.86265e-09
5238 13 -1 0
5239 -1 2.97973
5239 0 -1 0
5239 1 2132 0.0179543
5239 2 8809 0.00821114
5239 3 -1 0
5239 4 -1 0
5239 5 5239 0.238414
5239 6 8363 0.15689
5239 7 5088 0.787311
5239 8 7328 0.540786
5239 9 8252 0.00821114
5239 10 7598 0.503498
5239 11 943 0.718457
5239 12 -1 -1.86265e-09
5239 13 -1 -2.98023e-08
5240 -1 5.76369
5240 0 2054 0.0483179
5240 1 7164 0.101045
5240 2 8034 0.0188327
5240 3 6619 0.117948
5240 4 -1 0
5240 5 5240 0.952336
5240 6 2669 2.89873
5240 7 4071 0.594472
5240 8 5627 0.276477
5240 9 7166 0.475305
5240 10 32 0.0201977
5240 11 2674 0.260036
5240 12 -1 -1.86265e-09
5240 13 -1 -2.98023e-08
5241 -1 1.14266
5241 0 5220 0.0106809
5241 1 6550 0.148466
5241 2 900 0.192969
5241 3 -1 0
5241 4 3161 0.0435279
5241 5 5241 0.102758
5241 6 8810 0.0729301
5241 7 3703 0.0590532
5241 8 5904 0.259376
5241 9 -1 0
5241 10 1676 0.0106809
5241 11 2706 0.242222
5241 12 -1 -1.86265e-09
5241 13 -1 0
5242 -1 0.744539
5242 0 -1 0
5242 1 -1 0
5242 2 -1 0
5242 3 -1 0
5242 4 -1 0
5242 5 5242 0.0135606
5242 6 2423 0.0247573
5242 7 58 0.579993
5242 8 -1 0
5242 9 -1 0
5242 10 1542 0.126227
5242 11 -1 0
5242 12 -1 -1.86265e-09
5242 13 -1 0
5243 -1 1.13929
5243 0 -1 0
5243 1 -1 0
5243 2 -1 0
5243 3 -1 0
5243 4 -1 0
5243 5 5243 0.0869381
5243 6 661 0.216587
5243 7 33 0.449258
5243 8 -1 0
5243 9 1937 0.0362063
5243 10 8811 0.208947
5243 11 1111 0.141359
5243 12 -1 -1.86265e-09
5243 13 -1 0
5244 -1 0.44444
5244 0 -1 0
5244 1 -1 0
5244 2 -1 0
5244 3 -1 0
5244 4 -1 0
5244 5 5244 0.0487094
5244 6 662 0.0870367
5244 7 7366 0.00717854
5244 8 682 0.0146273
5244 9 909 0.172949
5244 10 8721 0.11394
5244 11 -1 0
5244 12 -1 -1.86265e-09
5244 13 -1 0
5245 -1 0.750006
5245 0 -1 0
5245 1 3101 0.116591
5245 2 -1 0
5245 3 -1 0
5245 4 -1 0
5245 5 5245 0.049254
5245 6 8812 0.0143642
5245 7 888 0.0500424
5245 8 -1 0
5245 9 -1 0
5245 10 7539 0.519754
5245 11 -1 0
5245 12 -1 -1.86265e-09
5245 13 -1 0
5246 -1 0.822873
5246 0 -1 0
5246 1 -1 0
5246 2 8813 0.0321775
5246 3 -1 0
5246 4 -1 0
5246 5 5246 0.0399596
5246 6 704 0.0522998
5246 7 889 0.0321775
5246 8 -1 0
5246 9 4494 0.0216146
5246 10 4627 0.594917
